<title>《百鍊成仙》▷ 第4092章 上古之謎(下)</title></p><p>&emsp;&emsp;“從域外天魔失敗說起？”</p>
</p><p>&emsp;&emsp;“它真正的名字，我也不曉得。只知道這件寶物，就如同微縮的宇宙一般，無數美麗的光點，緩緩旋轉。如同星辰一般。”</p>
</p><p>&emsp;&emsp;藍色星海！</p>
</p><p>&emsp;&emsp;雨桐仙子話音未落，林軒心中，已是如驚濤駭浪一般的起伏。</p>
</p><p>&emsp;&emsp;自己所得到的藍色星海，竟然有這麼大的來歷麼？</p>
</p><p>&emsp;&emsp;三千世界與仙界唯一的通路。沒有它，人們連飛昇成仙也做不到了。</p>
</p><p>&emsp;&emsp;“既然將星海拿開，就可以釜底抽薪。消除真仙們的心腹之患，那爲什麼又會憑起波瀾，這與陰司界與靈界交惡，又有什麼關聯？”</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;“你不用着急，聽我繼續說下去。”</p>
</p><p>&emsp;&emsp;雨桐仙子嘆了口氣：“將星海拿開，確實可以一勞永逸，解決真仙們的難題，原本道理是這樣沒錯，可實際操作中，真仙之間，卻有了分歧。”</p>
</p><p>&emsp;&emsp;“分歧？”</p>
</p><p>&emsp;&emsp;“不錯，都說龍生九子，各不相同，龍如此，真仙亦如是。”</p>
</p><p>&emsp;&emsp;“真仙之中，有一位絕頂強者，號化羽真人。”</p>
</p><p>&emsp;&emsp;“什麼，化羽真人？”</p>
</p><p>&emsp;&emsp;林軒與鼐龍面面相覷，天下竟還有如此巧合。</p>
</p><p>&emsp;&emsp;“怎麼，此人兩道道友聽過？”</p>
</p><p>&emsp;&emsp;這一次，卻是李雨桐大感詫異了。</p>
</p><p>&emsp;&emsp;“不錯，我們曾經去過他所遺留的洞府。”</p>
</p><p>&emsp;&emsp;這也沒什麼好隱瞞，林軒與鼐龍言簡意賅的講了一下小仙域的經過。</p>
</p><p>&emsp;&emsp;“原來如此，這還真是巧了，話說這位化羽真人乃是真仙中的絕頂人物，不僅實力出衆，性格也是十分高傲的，關鍵在於，他在下界遊歷過，認識阿修羅。”</p>
</p><p>&emsp;&emsp;“認識阿修羅？”</p>
</p><p>&emsp;&emsp;“不錯。”雨桐仙子點了點頭顱：“與其他真仙嫉賢妒能不同，這位化羽真人卻是性格開朗，氣度不凡，資質實力都是真仙中絕頂的存在，他並不反感普通的凡人修煉成爲仙界的一員，認爲每個人前途如何，都要各憑本事競爭的，玩這些鬼蜮伎倆，讓人心寒。”</p>
</p><p>&emsp;&emsp;“上次域外天魔入侵三界，恰逢化羽真人正在閉關，不知道事情的原委始末，自然談不上阻止什麼，而這一次，他卻不能眼睜睜的看着同伴們胡鬧了，與其他仙人大吵了一場，拂袖而去。”</p>
</p><p>&emsp;&emsp;“然而反對的畢竟只有化羽一個，其餘的真仙還是取下了那件星海異寶，並將它封印在一個地方。”</p>
</p><p>&emsp;&emsp;“真仙們自以爲得計，彈冠相慶不已，然而化羽真人並沒有放棄，在一個風高月黑的晚上，他一個人，單人獨劍，打敗了看守寶物的真仙，盜走了星海。”</p>
</p><p>&emsp;&emsp;“哦？”聽到這裡，廣寒真人的臉上露出一絲詫異之色，手捻着鬍鬚開口了：“他爲什麼這麼做，就算與其他真仙意見不合，似乎也沒有必要爲我們這些下界存在，與其他真仙交惡，吵一架還好說，鬧到水火不容可就太誇張了。”</p>
</p><p>&emsp;&emsp;“嗯。”其餘三人也點了點頭，所謂疏不間親，道理確實是這樣沒錯。</p>
</p><p>&emsp;&emsp;“哼，若是爲了我們這些普通的下界存在，化羽真人雖然心生憐憫，感到同情，但自然不會由此，就與他們交惡，但若是爲了自己愛慕的女子呢？”</p>
</p><p>&emsp;&emsp;“愛慕的女子，你是說……”鼐龍真人的臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“不錯，就是阿修羅。”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;林軒卻是大驚失色，雖然他心中隱隱也猜到了，但聽雨桐仙子親口說出來，還是大受打擊了。</p>
</p><p>&emsp;&emsp;自己與月兒情義無雙，而阿修羅王是月兒的前世，可卻愛上別的男子……</p>
</p><p>&emsp;&emsp;雖說是上一輩子的事，林軒還是感覺極不舒服。</p>
</p><p>&emsp;&emsp;“三弟，你怎麼了？”</p>
</p><p>&emsp;&emsp;林軒一下子從座位上彈起來，四人不由得大感愕然。</p>
</p><p>&emsp;&emsp;雖說是上古隱秘，但這反應，未免也太大了。</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上帶着狐疑之色，轉過頭顱：“三弟，你這是何意？”</p>
</p><p>&emsp;&emsp;ps：大家猜，化羽真人與林軒究竟有什麼關聯？(……)</p>
