<title>《百鍊成仙》▷ 第2368章 完整的藏寶</title><br><p>&emsp;&emsp;隨後轟隆隆的聲音傳入耳朵，那石壁像兩邊分開了。</p>
<br><p>&emsp;&emsp;想到這裡，林軒嘆了口氣，臉上現出幾分落寂，嘴巳裡則說出試探的言語：“其實，別說藏寶圖乃是不完整的，就算有機會將兩份湊齊，我想也是無法取寶的。”</p>
<br><p>&emsp;&emsp;“師叔怎麼這樣說？”三魔皆是表情驚愕。</p>
<br><p>&emsp;&emsp;“你們想，從藏寶至今，已是幾百萬年過去，滄海桑田，說不定已有人機緣巧合，取走了寶物。”</p>
<br><p>&emsp;&emsp;“呵呵，師叔想差了。”那胖子古魔不以爲然的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“想差？”林軒擡起頭顱，眼中露出不解之色。</p>
<br><p>&emsp;&emsp;“不錯，我們雖然不知道寶物在何地，但據祖師爺的遺言，藏寶的地點，隱秘以極，沒有藏寶圖，你有再大的機緣與運氣，也是找不到地。”</p>
<br><p>&emsp;&emsp;“嗯，二師兄言之有理，別說普通的古魔，就算是三眼聖祖自己，也說不出寶物準備的藏匿位置。”那宮裝女子微笑着說。</p>
<br><p>&emsp;&emsp;“什麼，連三眼也不曉得，這怎麼可能呢？”林軒心中大喜，當然，臉上的表情卻是驚愕以極。</p>
<br><p>&emsp;&emsp;“這我也不是很清楚，祖師爺留下的遺言很模糊，似乎當時的情勢，已是危機萬分了，所以聖祖大人才會委託左膀右臂去藏寶物，並將藏寶圖分做兩份，他沒有親自去，對於埋藏寶物的地點，也不是很清楚，只知道大概位置。”那宮裝女子櫻脣微啓，這些消息，也沒有必要隱瞞，所以，算得上是知無不言。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲玩味之色，還真是上天助我，然而這個念頭尚未轉過，一驚天動地的爆炸聲傳入耳朵，那爆炸聲很遠，可整座山峰，卻不停的搖晃了起來，不，不止是搖晃，而是整個坍塌了起來。</p>
