<title>《百鍊成仙》▷ 第1894章 五龍璽再顯威力</title></p><p>&emsp;&emsp;毒龍老祖視若無睹，對符寶的防禦，信心十足。</p>
</p><p>&emsp;&emsp;屋漏偏逢連夜雨，當符寶被五龍璽破去，那條魔蟒，也死在了屍魔的手裡，這不稀奇，區區一元神分身，怎麼敵得過洞玄期老怪，那屍魔的神通，就不在毒龍老祖本體之下的。</p>
</p><p>&emsp;&emsp;接連兩個噩耗傳來，毒龍老祖雖然也是歷經風雨的任務，但承受畢竟有限度，懵了。</p>
</p><p>&emsp;&emsp;而林軒則歡喜以極，此時也不去想五龍璽的問題，手中的魔緣劍高高舉起，清鳴聲傳入耳朵，又是一劍狠狠朝着下方劈落。</p>
</p><p>&emsp;&emsp;無聲無息，一道恢宏的劍氣憑空而起，隨後麒麟的虛影出現在視線裡。</p>
</p><p>&emsp;&emsp;散發出無盡的戾氣，再次像毒龍老祖撲了過去。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;毒龍大驚失色，等他發現的時候已經晚了，別說躲，甚至來不及祭出寶物，唯一能做的就是將護體靈光開啓。</p>
</p><p>&emsp;&emsp;然而有什麼用途，靈力護盾是最基礎的五行法術，就算是由洞玄期老怪物施展，防禦力也是有限的，想要擋住魔緣劍的一擊，那與癡人說夢是沒有分毫區別地。</p>
</p><p>&emsp;&emsp;這一點，老怪物也心裡有數，然而人力有時而窮，被逼到這一步，除了這樣選擇，他是真的沒有別的路。</p>
</p><p>&emsp;&emsp;是死是活都只能這麼做。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲大起，裡面隱隱還有慘叫傳入耳朵，方圓數十里，都被兇暴的麒麟給捲了進去，這還是林軒有意控制規模，否則爆炸的餘波，威力如何，那是一般人很難想象的。</p>
</p><p>&emsp;&emsp;不遠之處，那座孤零零的荒島，這一次，不是被海水吞沒，而是直接被炸飛掉了。</p>
</p><p>&emsp;&emsp;泥土碎石，灑落得滿天都是。</p>
</p><p>&emsp;&emsp;周圍瀰漫起了濃濃的白霧，伸手不見五指，那是因爲高溫，將大片的海水，全部化爲了蒸氣。</p>
</p><p>&emsp;&emsp;不過沒有關係，視線對普通修仙者，或許會產生阻隔，然而林軒卻修煉有天鳳神目。</p>
</p><p>&emsp;&emsp;眼中銀芒乍起，所有的一切，就全部清晰的盡入眼底。</p>
</p><p>&emsp;&emsp;一道遁光進入到視線裡。</p>
</p><p>&emsp;&emsp;很微弱，不過林軒依舊看得清清楚楚，像逃，太天真了。</p>
</p><p>&emsp;&emsp;右手擡起，大片光霞從衣袖中飛掠出去，速度風馳電掣，後發先至的來到對方的身前了。</p>
</p><p>&emsp;&emsp;毒龍老祖的臉上滿是恐懼之色，結結實實的捱了魔緣劍一擊，但他也僅僅是肉身被毀去，元嬰依舊存留於世，不過這樣的結果，也是林軒刻意安排的。</p>
</p><p>&emsp;&emsp;否則剛剛那種情況下，真要將老怪物滅殺，雖有難度，卻未始是辦不到的。</p>
</p><p>&emsp;&emsp;空間波動一起，光霞往中間凝聚，隨後一數丈長，青濛濛的大手就出現在視線裡，絲毫停歇也無，狠狠朝着下方撈去。</p>
</p><p>&emsp;&emsp;毒龍老祖的臉色難看無比，這時候用強弩之末來形容他都是擡舉，他的法力，不是所剩無幾，而是根本就沒有了。</p>
</p><p>&emsp;&emsp;對，就是沒有。</p>
</p><p>&emsp;&emsp;毒龍老祖的元嬰，這時候懸浮在半空，都勉強以極，虎落平陽被犬欺，他做夢也沒有想到，自己會落到這般境地。</p>
</p><p>&emsp;&emsp;悲慘是唯一的形容詞，面對林軒的一擊，他哪裡還能躲得過去，直接被那光手，握在了掌心裡。</p>
</p><p>&emsp;&emsp;很多人都怕死，毒龍老祖是一代梟雄沒錯，然而養尊處優管了，卻缺乏玉石俱焚的勇氣，否則倒也不用落在林軒的手裡，可惜，這樣的機會，最終被他選擇了放棄。</p>
</p><p>&emsp;&emsp;是福是禍毒龍老祖也不曉得，不過只要有一絲求生的希望他就不願意錯過，故而下面的表現，委始讓林軒大跌眼鏡了。</p>
</p><p>&emsp;&emsp;當那光霞飛回來，林軒還沒有開口，或者說，沒來得及將他抽魂煉魄，這傢伙就先“噗通”一聲跪下來了，臉上滿是奴顏媚骨，似尊嚴爲無物：“前輩饒命，前輩手下留情，不錯，小人是得罪過你，但您大人不計小人過，就當我是一個屁，將晚輩給放過。”</p>
