<title>《百鍊成仙》▷ 第3395章 千變萬化</title></p><p>&emsp;&emsp;運氣來了真是擋都擋不住，這天上掉下來的餡餅就這樣硬生生將自己給砸中了。</p>
</p><p>&emsp;&emsp;月兒瞳孔微縮，玉手一拂，法訣變幻間，那些仙劍消失不見，取而代之的是兩個狼牙棒映入眼簾。</p>
</p><p>&emsp;&emsp;略一舞動下，惡風大做，與那惡鬼法相戰在一起了。</p>
</p><p>&emsp;&emsp;玄陰寶盒所化的狼牙棒威力不俗，每一下都勢夾萬鈞，剛一接觸，就大戰上風，幽鬼臉色陰沉無比，忙在腰間連拍，又將一個皮袋祭出。</p>
</p><p>&emsp;&emsp;隨後袋口倒轉，一朵數畝大小的黑雲從裡面噴了出來。</p>
</p><p>&emsp;&emsp;那黑雲滴溜溜一轉，居然與無數背生雙翅的藍色飛蛇從裡面衝了出來。</p>
</p><p>&emsp;&emsp;口中噴出一道道蔚藍色的電弧，也加入進爭鬥裡面，如此一來，他總算挽回了頹勢。</p>
</p><p>&emsp;&emsp;但現在這個結果，可不是他想要的結局，上天將這麼好的機會送到面前，自己怎麼可以拜拜放棄。</p>
</p><p>&emsp;&emsp;無論如何，也要取下阿修羅王的頭顱，哪怕維持付出一些代價，也是值得的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，幽鬼雙手飛舞，一道道玄妙的法訣打出，隨後出現了不可思議的一幕，他渾身的氣息，居然憑空暴漲了小半還多，達到了渡劫初期頂峰的境地，似乎只差一步，就可以步入中期。</p>
</p><p>&emsp;&emsp;“王，小心，他點燃了根源之火。”</p>
</p><p>&emsp;&emsp;冥葉倒在地上動彈不得，但眼光還在，臉上滿是焦急之色。。)</p>
