<title>《百鍊成仙》▷ 第1123章 阿修羅王</title><br><p>&emsp;&emsp;公你們意欲如何。慧誦臉煮陰霾，緩緩的開,</p>
<br><p>&emsp;&emsp;那種狀態很奇怪，月兒自己也說不上來，就彷彿自己本來就應該處變不驚，彷彿淡定，從容纔是自己本該有的心態，不論面對什麼危險，哪怕再可怕的存在，即便真仙，自己也不應該表現出慌亂。</p>
<br><p>&emsp;&emsp;爲何會有這樣的感覺，月兒也說不上來。</p>
<br><p>&emsp;&emsp;可冷靜歸冷靜，接下來應該如何，小丫頭還是一片茫然。</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;月兒蹲下嬌軀，輕輕的將手覆蓋在他的胸口，神念放出，施展內視之術。</p>
<br><p>&emsp;&emsp;與自己內視不同，這種用查探其他修士身體狀況的秘術是受到限制的，施術者的修爲必須要比被查探者高上許多，否則會被反彈回來。</p>
<br><p>&emsp;&emsp;現在情況特殊，一來林軒昏迷，且法力所剩無幾，二來兩人間有主僕血契，所以林軒的法力，不會對月兒排斥。</p>
<br><p>&emsp;&emsp;約半盞茶以後，月兒擡起頭，臉上的表情卻越發惶恐。</p>
<br><p>&emsp;&emsp;少爺的丹田氣海，可以說一片混亂，兩個元嬰，全部昏迷，妖丹也停止了旋轉，如死物一般，懸浮在虛空丹田。</p>
<br><p>&emsp;&emsp;隨着時間的推移，氣海中自己產生了一點靈力，可卻沒有彙集在一起，而是雜亂無章的橫衝直撞。換句話說，靈力開始破壞林軒的經脈與肉軀。</p>
<br><p>&emsp;&emsp;回元散本是魔道之物，而修魔者模仿妖魔神通，與正道相比，本就是另闢蹊徑，丹道也是一樣道理</p>
<br><p>&emsp;&emsp;通過刺激潛能，取巧恢復法力，一粒回元散，後遺症就能將服用者折磨半死，何況林軒吃了一瓶。</p>
<br><p>&emsp;&emsp;如果夢如嫣在此地，以她離合期的修爲，不惜大耗法力，再配合一些天才地寶，也許能將林軒治好。</p>
<br><p>&emsp;&emsp;而月兒元嬰後期，即使直到那樣的治療手段，以她的境界法力，也只有乾瞪眼。</p>
<br><p>&emsp;&emsp;林軒張了張嘴巴，從喉嚨裡，擠出嘶啞的聲音，面容扭曲，即便是昏迷，依舊痛苦無比。</p>
<br><p>&emsp;&emsp;看着他的樣子，月兒更是揪心，如果能夠治好少爺，即便讓自己魂飛魄散，她也不會稍有猶豫。</p>
<br><p>&emsp;&emsp;可月兒真不直到該怎麼辦，其實跟着少爺耳濡目染，對於丹道之術，月兒也遠比普通修士瞭解得多。</p>
<br><p>&emsp;&emsp;隱隱也猜到少爺這麼痛苦應該是服用了回元散後遺症發作，可知道又如何，她記得曾聽少爺說過，吃了這種藥以後，後遺症只能硬撐，對少爺來說，一顆不算什麼，可他吃了那麼多，，</p>
<br><p>&emsp;&emsp;該怎麼辦，自己怎麼這麼沒用，一直以來都是被少爺照顧，有危險他扛着，自己卻像包袱一樣，什麼忙也幫不上。</p>
<br><p>&emsp;&emsp;“笨丫頭！”</p>
<br><p>&emsp;&emsp;月兒恨不得將自己打一頓，正彷徨無計，突然靈光一閃，一物詭異的出現在了面前。</p>
<br><p>&emsp;&emsp;玄陰寶盒！</p>
<br><p>&emsp;&emsp;月兒吃驚的看着這連少爺也驅使不動。只有自己能夠使用的寶物，犧怎麼自己出來了？</p>
<br><p>&emsp;&emsp;心中驚奇，更彷彿受一股詭異的力量驅使，月兒伸出纖手，輕輕將那寶盒握住。</p>
<br><p>&emsp;&emsp;說是寶盒，其實是一塊橢圓形的石頭，略有些扁平，毫無特異之處，靈力鬼氣更是半點也無。</p>
<br><p>&emsp;&emsp;落入是少女手中以後，卻靈光一閃，取而代之的是一柄月牙形狀的短劍，式樣精美以極，散發着令人心動的靈氣。</p>
<br><p>&emsp;&emsp;然而這僅僅是開始。</p>
<br><p>&emsp;&emsp;隨後從那鋒利的劍刃之上，冒出了一團耀目的靈光，赤橙黃綠青藍紫，如寶輪一般，琉璃變幻。隨後慢慢的騰昇起來。</p>
<br><p>&emsp;&emsp;光暈之中，一個。人影逐漸顯現，隨後慢慢的清晰了起來。</p>
<br><p>&emsp;&emsp;“這是，”</p>
<br><p>&emsp;&emsp;月兒以手掩口，看着那懸浮在虛空中的少女，眉目如畫，然而身高僅有一尺。</p>
<br><p>&emsp;&emsp;“彌，稱是</p>
<br><p>&emsp;&emsp;不知爲何，月兒明明是第一次看見這小人，而且眼前的景象十分詭異，可她卻莫名其妙的感覺親切無比。</p>
<br><p>&emsp;&emsp;“小小姐”那嬌笑的少女睜開眼，卻彷彿從無盡歲月的沉睡中剛剛醒來，看見月兒以後，臉上流露出高興，激動，狂喜。</p>
<br><p>&emsp;&emsp;“嗖”的一下撲了過去。</p>
<br><p>&emsp;&emsp;“彌碰得到我？。</p>
<br><p>&emsp;&emsp;感覺到這迷你版的少女撲入自己的懷中，那真是的感覺，月兒不由得驚呆了，自己明明沒有身體的。</p>
<br><p>&emsp;&emsp;“當然小姐與奴婢氣息相連，不論您是什麼形態小婢都能碰得到彌。”那少女喜極而泣：“太好了小姐您終於還是轉生了小婢就知道，以您的神通，就算是被三位真仙圍攻，又哪有可能魂飛魄散，即便那些傢伙，爲了阻止您的轉生，費盡波折，不惜篡改這一界的天地法則，依舊是無用功。”</p>
<br><p>&emsp;&emsp;即便猜到自己前世恐怕不是一般的人物，月兒也目瞪口呆了，你說什麼，我究竟是誰。</p>
<br><p>&emsp;&emsp;“小姐不記得，也是正常的，您不就是統御陰司六界，甚至讓那些真仙也忌憚得發抖的阿修羅王麼？”</p>
