<title>《百鍊成仙》▷ 第595章 月兒出戰</title><br><p>&emsp;&emsp;“那如何纔好？”</p>
<br><p>&emsp;&emsp;驚人的靈壓傳至後面，少爺的玉佩尚沒有祭煉.完，兩個老怪物已經尾隨追來。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;月兒是真的感到驚慌了，此時她僅有兩個選擇。</p>
<br><p>&emsp;&emsp;第一是逃跑。</p>
<br><p>&emsp;&emsp;這自然是不可.能的，要她丟下林軒，小丫頭情願魂飛魄散。</p>
<br><p>&emsp;&emsp;第二則是拖延。</p>
<br><p>&emsp;&emsp;可兩個元嬰期老怪啊，雞蛋碰石頭都比這好一點。</p>
<br><p>&emsp;&emsp;“哈哈，小子，沒想到你還敢大膽留在此地。”沙啞的聲音傳入了耳朵裡，苦大師的表情也很意外，平心來說，從一開始，他就沒有想過，區區凝丹期修士能夠從自己的手裡逃脫，可眼前的情景也太詭異，明明還有路，爲何這小子會停住不跑了？</p>
<br><p>&emsp;&emsp;看他身上靈光閃爍，難道是有什麼陰謀？</p>
<br><p>&emsp;&emsp;所謂吃一塹，長一智，元嬰期老怪都奸猾無比，兩個老怪物放出神識，細細搜索，卻並沒有發現什麼不妥。</p>
<br><p>&emsp;&emsp;自己多心了？</p>
<br><p>&emsp;&emsp;雖然心中還是有一點疑惑，但他們自然不可能被空城計嚇倒。</p>
<br><p>&emsp;&emsp;苦大師一聲獰笑，身上的魔氣再次聚集成一條巨蟒，昂首吐芯，張開血盆大口，看那猙獰的樣子，彷彿要一口將林軒吞下肚一樣。</p>
<br><p>&emsp;&emsp;月兒的表情已經平復，看向少爺的眼神滿是溫柔，自己怎麼可能捨他而走，就算是死，也要爲少爺多爭取一些時間來用。</p>
<br><p>&emsp;&emsp;小丫頭伸出手來，理了理秀髮，美麗的面容上滿是從容，一點也看不出面對元嬰期老怪的緊張，彷彿她已將生死置之度外了一樣。</p>
<br><p>&emsp;&emsp;檀口微張，從裡面飛射出一縷厲芒，正是那口鴛鴦刀。</p>
<br><p>&emsp;&emsp;此寶靈光大放，半途截下了那條巨蟒，互相纏鬥，一時之間，倒也難分勝負。</p>
<br><p>&emsp;&emsp;苦大師的表情，已是聳然動容。</p>
<br><p>&emsp;&emsp;凝丹期的鬼寵？</p>
<br><p>&emsp;&emsp;除了一些元嬰期的魔道巨梟，還沒聽說誰有此大手筆，難道這小子竟大有來頭？</p>
<br><p>&emsp;&emsp;這種想法讓他臉上不由得露出了一絲遲疑之色。</p>
<br><p>&emsp;&emsp;不過很快就拋諸腦後，不管如何，對方與自己的樑子已經接下，絕沒有理由現在才停手，半途而廢不是他的風格，何況那長生丹自己志在必得，絕不可能讓給別人的。</p>
<br><p>&emsp;&emsp;就算這小子有什麼背景又如何，將他在這裡滅了還不是無人知道的。</p>
<br><p>&emsp;&emsp;想到這裡，苦大師臉上閃過一絲兇厲，雙手一掐訣，那魔蟒搖頭擺尾，鴛鴦刀頓時節節敗退。</p>
<br><p>&emsp;&emsp;月兒見了，倒也並不慌張，她從沒有想過，自己要與元嬰期老怪平分秋色，只要儘量爲少爺拖延時間就可以了。</p>
<br><p>&emsp;&emsp;雙手一搓，那獸魂幡法寶頓時詭異的在掌心中出現了。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;苦大師的臉上流露出一絲凝重，他雖然沒有見過此寶，但上面的魔氣着實不小。</p>
<br><p>&emsp;&emsp;月兒玉手一揚，此寶頓時懸浮在了她的頭頂之上，化爲一片魔雲，不停的翻涌。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;除了雷鳴般的聲音，隱隱還有厲鬼的嘶鳴。</p>
<br><p>&emsp;&emsp;見了如此聲勢，苦大師不驚反喜，此寶果然非同小可，奪下來，就是一大收穫。</p>
<br><p>&emsp;&emsp;老怪物伸出枯爪般的大手，捏成拳頭，虛空這麼一擊，從表面頓時飛出一道血紅色的氣體，呼的一下，變成一直徑丈許的火球，呼嘯着向着月兒轟去。</p>
<br><p>&emsp;&emsp;小丫頭見了，眉宇間露出一絲恐懼，雙手卻變幻個不停，捏了數道法印，最後衝着頭頂的魔雲點去，輕喝一聲：“疾！”</p>
<br><p>&emsp;&emsp;魔雲中的鬼鳴變得越發淒厲，一道黑霞卷出，從裡面飛出一個骷髏，那骷髏頭生雙角，眼眶血紅，嘴巴還不停的開合，顯得十分的兇惡。</p>
<br><p>&emsp;&emsp;苦大師也有點發懵，除了寶物，這小丫頭修煉的魔功也非同小可，僕人如此，主人那就更不用說，他背後的勢力肯定非同小可，念及至此，更加堅定老怪物殺人滅口的決心了。</p>
<br><p>&emsp;&emsp;卻說骷髏與火球相遇，一口就將其吞了下去，苦大師的表情瞬間變得難看無比，嘎嘎怪笑了起來：“好，真是長江後浪推前浪，沒想到區區一個鬼寵，居然能破掉老夫的魔功，但妳會後悔的，因爲就這樣死去，反而會更加輕鬆。”</p>
<br><p>&emsp;&emsp;說完他袖袍一甩，魔氣滔天，已將冤魂人骨棒祭了起來，而月兒的臉色，瞬間變得無比的蒼白。</p>
