<title>《百鍊成仙》▷ 第291章 詭異妖蛇</title><br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;這個山洞微微向下傾斜，換句話說他們此刻正逐漸深入地底，走了大約百丈的距離，前方突然豁然開朗，還出現了一些光亮。</p>
<br><p>&emsp;&emsp;“咦，這是……”葉青城又發出一聲低呼，不過語氣卻包含驚喜，後面幾人聽了，不約而同的加快了腳步。</p>
<br><p>&emsp;&emsp;之間大廳……不對，正確的說是一個巨坑出現在了面前，深達數十丈，整個坑地面積，更是有上丈見方，寬闊以極，尤其惹眼的是，在這巨坑的底部，東一顆，西一顆的散落着無數晶石，雖然無法估計具體的數目，但至少佈下五六萬之多。</p>
<br><p>&emsp;&emsp;發了！</p>
<br><p>&emsp;&emsp;除了林軒和田小劍以外，其他三人的臉上，無不露出狂喜以極的神色，雖然藏寶圖上標示出來的種種珍貴材料尚未找到，但就憑這些晶石，此行已然不虛。</p>
<br><p>&emsp;&emsp;葉青城身形一晃，化爲一道紅光，當下跳了下去，柳家的兩人也立刻跟上。</p>
<br><p>&emsp;&emsp;林軒則動作稍緩，眼底露出一絲失望，當然，這麼多地晶石擺在眼前，說不動心自然是騙人的，不過自己此行的目的，乃是幽冥寒鐵，想必田小劍此刻的心境，也與自己差不多。</p>
<br><p>&emsp;&emsp;略一躊躇，林軒也飛了下去，尋寶還要繼續，但願此洞穴，只有一條出路，那些珍貴的材料，不要被捷足先登的傢伙搶跑。</p>
<br><p>&emsp;&emsp;林軒剛剛飛到半空，又有一聲驚呼傳入耳朵，不過與剛纔的喜悅不同，此刻裡面包含了驚恐，林軒不由暗暗皺眉，這位葉大修士好歹也是一家之主，怎麼遇見事情一驚一乍的，雖然心中如是想，但林軒還是迅速向他靠攏，同時心中暗暗猜測，難道遇見敵人了。</p>
<br><p>&emsp;&emsp;“葉兄，怎麼了？”柳君豪也尋了過來，雖然手裡還抱着幾塊晶石，望懷裡揣，堂堂一個大家族地家主，此刻卻滿面貪婪。</p>
<br><p>&emsp;&emsp;“柳兄，你看。”葉青城吞了口唾沫。</p>
<br><p>&emsp;&emsp;林軒也大感好奇，能夠讓一位凝丹期修士如此失態，想必會是非同尋常地東西。</p>
<br><p>&emsp;&emsp;隨着他的目光望去，林軒也不由眉頭微挑。</p>
<br><p>&emsp;&emsp;只見一頭長約十幾丈地巨大蟒蛇，光是身子就比黃桶還粗，此時正趴在一堆晶石的面前，昂首吐芯的望着他們。</p>
<br><p>&emsp;&emsp;假若僅是蟲蛇，在座的都是修真者，對方身體就算再巨大十倍，也不放在眼中。</p>
<br><p>&emsp;&emsp;可這頭蛇的身上，卻隱隱有令人心悸的靈力波動。</p>
<br><p>&emsp;&emsp;三級中品妖獸！</p>
<br><p>&emsp;&emsp;論實力足以匹敵凝丹中期的修真者。</p>
<br><p>&emsp;&emsp;“葉兄，這……難道是古礦藏的靈獸嗎？”柳君豪兩眼發直的開口。</p>
<br><p>&emsp;&emsp;“不，這古靈礦至少有近百萬年的歷史，而眼前的妖蛇，不過活了七八千歲罷了。”葉青城搖了搖頭，除了煉丹術，對於各種靈獸的書籍，他也涉獵了不少。</p>
<br><p>&emsp;&emsp;“你是說這蛇是外來的，可以前在洞口，明明有上古的禁制。”柳君豪半信半疑，總不至於是眼前的妖蛇，將那古陣攻破。</p>
<br><p>&emsp;&emsp;“咦，大哥，你看那是什麼？”葉青城尚未回答，身材魁梧的柳巖突然開口了。</p>
<br><p>&emsp;&emsp;只見在巨蛇的身下，還壓着一具屍體，剛纔大家都忽略了過去。</p>
<br><p>&emsp;&emsp;那人年紀已老，身穿道袍，雖然死了，卻雙眼圓睜，臉上尤帶驚恐的表情。</p>
<br><p>&emsp;&emsp;“是天明道人，聽說此人雖然只有築基中期的修爲，對於陣法一道，卻很擅長，難道破除古禁制的是他，可又這麼會葬身妖蛇之口。”葉青城不解的道。</p>
<br><p>&emsp;&emsp;話音未落，那巨蟒突然動了，衆人大驚之下，各自祭出法寶靈器，護住身體，卻沒有誰先攻擊。</p>
<br><p>&emsp;&emsp;巨蟒擡起小屋般大的蛇頭，看了幾個修士一眼，突然一層黑光包裹住的身體，在光芒中，巨蟒迅速縮小，並逐漸幻化出一個人的輪廓來。</p>
<br><p>&emsp;&emsp;包括林軒和田小劍在內，無不目瞪口呆，這怎麼可能……</p>
<br><p>&emsp;&emsp;妖獸化人！</p>
<br><p>&emsp;&emsp;這要四級妖獸，那種化形期的怪物纔可以啊！</p>
<br><p>&emsp;&emsp;而四級妖獸，論實力，已經相當於元嬰期的高手，難道這巨蟒也會隱藏修爲，其實是四級的怪物？</p>
