<title>《百鍊成仙》▷ 第1007章 真真假假</title><br><p>&emsp;&emsp;林軒並沒有回皓石城，反而遁光一改，飛向了雲州北面</p>
<br><p>&emsp;&emsp;“這個不好說，不過小弟在那裡倒是發現了一些線索，師兄看看這些東西，可都認識麼?”那位四長老話音未始，左手一擡，一個儲物袋已被光霞託着飛了過來。“這是一一一一一一”</p>
<br><p>&emsp;&emsp;就境界來說，賈老魔已是元嬰後期頂峰的修仙者，可神識在儲物袋中掃過，卻也颯然臉色大變。</p>
<br><p>&emsp;&emsp;夭魂山。這裡是雲州赫赫有名的陰脈之一，也是厲魂谷總壇。</p>
<br><p>&emsp;&emsp;此時在天魂山深處，一色澤黝黑的寒潭，陰氣遍佈，周圍被濃濃的陰霧籠罩着。</p>
<br><p>&emsp;&emsp;霧氣之中，隱約可見一披髮修士，正在打坐，無數的陰氣被他吸入到了身體之中。</p>
<br><p>&emsp;&emsp;突然一道黑光飛了過來，卻是一拗黑的玉筒簡。</p>
<br><p>&emsp;&emsp;那披髮修士伸手一招，玉筒就乖乖的落入到了他的掌心裡面。</p>
<br><p>&emsp;&emsp;“哼，居然與妖魔有關，百萬年前的那場大戰，不曾將他們斬草除根，爲了苟延殘喘，逕世傢伙不一直當縮頭烏龜嗎，爲何突然如此大膽，做出這麼驚天動地的舉動來……”</p>
<br><p>&emsp;&emsp;此人沉吟不語，片刻以後，一道灰光從他手裡飛了出去，顯然他所</p>
<br><p>&emsp;&emsp;而就在那寒潭外，數十名修士束手而立，爲首的幾個更是無嬰級，那灰光一閃，落入爲首修士的掌心裡面。</p>
<br><p>&emsp;&emsp;他看了看，表情一變，對着手下吩咐幾句，那些厲魂谷修士頓時四散飛掠了出去。</p>
<br><p>&emsp;&emsp;萬獸峰。這裡是御靈宗總壇。</p>
<br><p>&emsp;&emsp;一看似平常的書房裡面，一位一身素淨的中年美婦盤膝而坐，身上的靈壓同樣令人瞠目結舌，一點也不遜色於離藥宮的賈老魔。</p>
<br><p>&emsp;&emsp;她似乎在修行務什麼。</p>
<br><p>&emsp;&emsp;片刻以後，此女起身，端起一杯茶，然而她的目光，卻落在了桌子上，上面有無數螞蟻，趴在一起，卻組成了四個詭異的文字一十修羅之門。</p>
<br><p>&emsp;&emsp;“這次的雲嶺山，會不會與此事有關聯？”中年美婦的聲音很輕，卻隱隱有那麼一句傳入了耳裡。</p>
<br><p>&emsp;&emsp;略石城附近的某處大山之中。</p>
<br><p>&emsp;&emsp;“不錯，不錯，這裡的魔氣雖然遠不及上界，但也足夠本尊修煉一</p>
<br><p>&emsp;&emsp;兩名修士駐足而立，其中一個頭發雪白的年輕人，正是北冥真君，另外一個，居然是一七八歲的童子，修爲剛好元嬰初期，可北冥真君這位大修士卻點頭哈腰，顯得恭敬以極，讓人怎麼看都覺得詭異。</p>
<br><p>&emsp;&emsp;雲嶺山究竟發生了什麼，沒有人清楚，儘管並不是如外人猜測，沒有一名修士存活。</p>
<br><p>&emsp;&emsp;可林軒田小劍都不曾現身，而武雲兒冰雪聰明，關於此行的經歷，也一直守口如瓶。</p>
