<title>《百鍊成仙》▷ 第2181章 百寶堂</title><br><p>&emsp;&emsp;這還真是巧合，林軒不由得想起自己在東海的另兩個徒兒來了。</p>
<br><p>&emsp;&emsp;衆所周知，在修仙界不論宗門還是家族，想要存續，都離不開丹藥晶石，以及各種材料的支持。</p>
<br><p>&emsp;&emsp;換句話說，修仙要花大量的資源，葉家大小修士，花銷雖各不相同，但家族每年，都必須爲他們提供一筆供奉。</p>
<br><p>&emsp;&emsp;那些大的宗門家族，自有財路，比如說開採晶石礦脈，將某一些出產靈藥的寶地，當成是自己的囊中物，至不濟，門下弟子，還可以外出獵殺妖獸，不論皮毛骨骼，都是上好的修仙之路。</p>
<br><p>&emsp;&emsp;這三條道路，也是名門大派最好的發財方式了。</p>
<br><p>&emsp;&emsp;然而對白鶴葉家這樣的弱小勢力來說，卻並不適合，晶石礦脈也好，出產靈藥的寶地也罷，想要收爲自己的囊中物，都要有足夠的實力纔可，否則只能招災惹禍，匹夫無罪，懷璧其罪就是這個道理了。</p>
<br><p>&emsp;&emsp;至於外出獵殺妖獸，葉家弟子一直在做，然而門下弟子實力太弱，爲安全計，自然不敢去捋那些高階妖族的虎鬚，獵殺的妖族，以化形期以下的爲主，實力偏弱，得到的妖獸材料，價值也就高不到哪兒去了。</p>
<br><p>&emsp;&emsp;如果光憑這個作爲收入，葉家必定入不敷出，好在這其實僅僅是葉家生計的補充，他們真正的財源，來自虞國都城的店鋪。</p>
<br><p>&emsp;&emsp;在那裡，有虞國修仙界最大的一座坊市，生意雖然沒有辦法與楚國趙國那些大城的坊市相比，但平心而言，也還算不錯。</p>
<br><p>&emsp;&emsp;葉家就在那裡經營了一家店鋪，百寶堂。</p>
<br><p>&emsp;&emsp;名字聽起來很霸氣，其實卻是以經營雜貨爲主，面對的也主要是元嬰極其以下的修仙者。</p>
<br><p>&emsp;&emsp;按理說，不會是一家多好的店鋪，然而生意是要養的，葉家經營百寶堂已經萬年之久。</p>
<br><p>&emsp;&emsp;用心打理，貨源充足，價格也公道，在低階修士中那口碑是極好。</p>
<br><p>&emsp;&emsp;用日進斗金來形容也不爲過，葉家的財源，主要就靠牠了。</p>
<br><p>&emsp;&emsp;然而天有不測風雲，或許是生意太過紅火，百寶堂讓不少修士眼紅。</p>
<br><p>&emsp;&emsp;“哦？”聽到這裡，林軒臉上露出一絲異色：“難道還有哪個宗門家族，敢撕破臉皮的來強搶不成麼？”</p>
<br><p>&emsp;&emsp;“強搶倒不至於。”葉虹雪嘆了口氣：“只是在一個月前，括蒼山的穆家，派人說想要買下店鋪。”</p>
<br><p>&emsp;&emsp;“買？”林軒臉上露出一絲異色，繼續等對方往下說。</p>
<br><p>&emsp;&emsp;“師尊明鑑，對方說買，只不過是託辭而已，且不說百寶堂是我葉家下蛋的金母雞，根本就不可能賣出去，而且穆家根本就沒有一點誠意，他們出價太低，還不到百寶堂一年的收益，這與強搶何異？”葉穎氣憤的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“這確然有點欺負人了，怪不得夫人會一直來找林某。”</p>
<br><p>&emsp;&emsp;“晚輩這也是沒有辦法，穆家所下的最後通牒，馬上就要到了。”</p>
<br><p>&emsp;&emsp;“哦，該家族很強麼？”林軒感興趣的說。</p>
