<title>《百鍊成仙》▷ 第499章 三月</title></p><p>&emsp;&emsp;“少爺果然深謀遠慮。”</p>
</p><p>&emsp;&emsp;權利果然也有一定的好處，林軒腦海中轉過這個念頭，不過隨即就將其拋至了九霄雲外，修仙之路，最忌分心，當務之急，還是提高自己的實力，權利什麼的，不過是細枝末節而已。</p>
</p><p>&emsp;&emsp;安頓好兩女，林軒回到了自己的洞府，景物依舊，與離開時沒有什麼不同。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，幾桿五顏六色的陣旗就被祭了起來，林軒十指分彈，將陣法佈下。</p>
</p><p>&emsp;&emsp;雖然已經回到了自己的地盤，但林軒依舊保持着警醒，做好這一切後，他纔回到臥房，美美的睡了一覺，第二天醒來，神清氣爽。</p>
</p><p>&emsp;&emsp;來到煉丹房，林軒神色凝然的盤膝坐下。</p>
</p><p>&emsp;&emsp;施展內視之法，觀察了一下丹田內的情景，星海，法力，還有金丹，都各施其職，凜然有序，林軒嘴角邊不由得露出了一絲滿意。</p>
</p><p>&emsp;&emsp;如今他已是凝丹中期，不過距離上次進階也不過年許，換句話說就算藉助丹藥之力，短時間內也不可能再有大的精進。</p>
</p><p>&emsp;&emsp;那麼想要提高實力，就只有在秘術神通上下功夫。</p>
</p><p>&emsp;&emsp;九天明月環威力非凡，然而在元神中滋養所需要的時間也不是一天兩天。</p>
</p><p>&emsp;&emsp;除此以外，提升碧幻幽火是一個絕佳的選擇。</p>
</p><p>&emsp;&emsp;三個月，應該可以讓其威力再增加少許的。</p>
</p><p>&emsp;&emsp;林軒從懷中取出得自百毒神君的玉筒，將神識沉入其中，再次仔細將碧幻幽火的修煉之法重新閱讀。</p>
</p><p>&emsp;&emsp;裡面說的很清楚，此功法共分爲上下兩篇，林軒現在所習的，不過是上篇罷了。</p>
</p><p>&emsp;&emsp;而等他凝結元嬰成功以後，則可以學習此魔火的下篇，一旦練成，更是神妙無方，威力非同凡響。</p>
</p><p>&emsp;&emsp;林軒舔了舔嘴角，不愧是墨月族傳承了百萬年的秘寶。</p>
</p><p>&emsp;&emsp;做下決定以後，林軒就開始繼續修煉此項神通，首先，是要將絕毒丹煉製出來。</p>
</p><p>&emsp;&emsp;這當然沒有絲毫問題，靈藥山的地火資源豐富無比</p>
</p><p>&emsp;&emsp;而林軒手中的毒草也有存餘，他將紫龍鼎祭起……</p>
</p><p>&emsp;&emsp;一天的時間很快就過去。</p>
</p><p>&emsp;&emsp;絕毒丹名頭雖大，煉製的方法卻十分簡單，林軒沒有花費多大的力氣，就得到了自己想要的靈丹。</p>
</p><p>&emsp;&emsp;用手指捻起一粒，散發着淡淡的香氣，林軒略一躊躇，將牠含入了嘴裡。</p>
</p><p>&emsp;&emsp;雖然在淪陷區就已經服用過，但林軒依舊絲毫也不敢大意，此丹絕毒，一旦出錯，必將萬劫不復。</p>
</p><p>&emsp;&emsp;小心的催動靈力，將其包裹，開始煉化起來了。</p>
</p><p>&emsp;&emsp;不知不覺，數個時辰過去，林軒的額頭上滿是汗滴，不過臉上的表情卻顯得輕鬆愜意，隱隱有幾分興奮的樣子。</p>
</p><p>&emsp;&emsp;左手一翻，一縷縷如墨般的黑氣慢慢浮現，聚而不散，看上去詭異以極，而他的右手之中，則有碧綠色的火焰，慢慢的將兩者合二爲一……</p>
</p><p>&emsp;&emsp;接下來的時間，林軒又開始了以往的修煉。</p>
</p><p>&emsp;&emsp;除了每天拿出大部分的時間煉化碧幻幽火，剩下來的，則是服藥打坐，雖說距離下次晉級，還不知道需要花費多長的時間，但修仙有如逆水行舟，不進則退，林軒自然是不敢有絲毫的懈怠偷懶。</p>
</p><p>&emsp;&emsp;正確的說他比以前還要勤奮得多，如今的修仙界早已是一團亂麻，天知道什麼時候暴風雨就會來臨啊！</p>
</p><p>&emsp;&emsp;每增加一分法力，日後遇見危險之時，也就多了一點底氣。</p>
</p><p>&emsp;&emsp;林軒深明其中的道理，所以他甚至連睡覺都免了，日夜不停的修煉，只要實在扛不住的時候，才略作休息。</p>
</p><p>&emsp;&emsp;就這樣，三個月的時間很快就過去了，林軒閉門謝客。</p>
</p><p>&emsp;&emsp;徐錦青似乎也在閉關，而六大執法長老巴不得沒有人來與他們爭權，所以更不會有人打擾他這位少門主。</p>
