<title>《百鍊成仙》▷ 第3793章 化蛹爲蝶</title></p><p>&emsp;&emsp;一二三四五……</p>
</p><p>&emsp;&emsp;雖然自己還有幾個後手未出，但在現在這種情形下，明顯亦沒有多大的用途。</p>
</p><p>&emsp;&emsp;顧盼之間，來回思索。林軒駭然發現，自己竟似身處絕地了。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他經歷的大大小小的戰鬥不下數百之多，然而卻從來沒有哪一次。能與現在相比。</p>
</p><p>&emsp;&emsp;法力所剩無幾，卻還要面對無法戰勝的強敵。</p>
</p><p>&emsp;&emsp;難道自己真要隕落在這裡？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中一閃而過，就被林軒強行驅逐。</p>
</p><p>&emsp;&emsp;不到最後一刻，自己又怎麼可以放棄呢？</p>
</p><p>&emsp;&emsp;如果有五龍璽……</p>
</p><p>&emsp;&emsp;當此危機，林軒不由得想起了，自己最爲倚仗的大殺器。</p>
</p><p>&emsp;&emsp;可惜，在真靈埋骨之所，五龍璽與近百真靈的本源互相融合，固然獲得了無盡的好處，進化還原成了百靈印。但同時，卻也是有弊端的。</p>
</p><p>&emsp;&emsp;現在都不能用……</p>
</p><p>&emsp;&emsp;林軒施展內視之術，在藍色星海的中間，五龍璽依舊是大大小小的碎片，雖然破碎程度比起當初。好了許多，但這種情形下，顯然依舊不能使用。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒鬱悶以極，但當然不可能坐以待斃。</p>
</p><p>&emsp;&emsp;袖袍一拂，清鳴聲大做，九宮須臾劍從衣袖中魚遊而出，化作一道道犀利的劍芒。朝着對方灑落。</p>
</p><p>&emsp;&emsp;同時遠方的天空，亦有神芒大做，劍光如雪，琉璃閃爍，霎時間，森然的劍氣。將這方圓百畝的範圍團團包裹。</p>
</p><p>&emsp;&emsp;寶蛇無處可躲！</p>
</p><p>&emsp;&emsp;而他也根本沒躲。</p>
</p><p>&emsp;&emsp;接下來，出現了令林軒目瞪口呆的一幕。</p>
</p><p>&emsp;&emsp;那祖靈之蛇揚起頭顱，張開血盆大口，伴隨着嘶鳴聲大做，一道道黑色的絲線從它的嘴巴里噴薄。</p>
</p><p>&emsp;&emsp;沒錯。絲線。</p>
</p><p>&emsp;&emsp;蜘蛛會吐絲，蠶蟲會吐絲，這些都不稀奇，然而眼前可是祖靈之蛇，也就難怪林軒會目瞪口呆了。</p>
</p><p>&emsp;&emsp;以前別說見，聽都不曾聽說。</p>
</p><p>&emsp;&emsp;但現在可沒有時間給他慢慢感慨思索。</p>
</p><p>&emsp;&emsp;林軒在那些黑色絲線出現的一刻，心中就隱隱感到了不妥。</p>
</p><p>&emsp;&emsp;果然，萬千絲線在寶蛇身體周圍散開，如仙女散花一般，將祖靈之蛇團團包裹在了裡面，隨後形成了一個黑色的大繭。</p>
</p><p>&emsp;&emsp;凝重厚實！</p>
</p><p>&emsp;&emsp;上面的魔紋更是充滿了玄奧之意。</p>
</p><p>&emsp;&emsp;“噗噗……”</p>
</p><p>&emsp;&emsp;劍光斬過，如中敗革，伴隨着悶響聲傳入耳朵，居然沒有什麼作用。</p>
</p><p>&emsp;&emsp;林軒的臉色越發陰沉了。</p>
</p><p>&emsp;&emsp;袖袍一甩，幻靈天火浮現出來。</p>
</p><p>&emsp;&emsp;開始不過與雞蛋大小相差彷彿，卻迅速展開，一細目長翎的火鳥出現在了身前，翅膀一展，就惡狠狠的撲向了那巨繭。</p>
</p><p>&emsp;&emsp;極寒、腐蝕，穿刺！</p>
</p><p>&emsp;&emsp;這一次，幻靈天火三種屬性一起施展而出，不僅將那巨繭凍住，而且惡狠狠的開始腐蝕。</p>
</p><p>&emsp;&emsp;讓林軒欣慰的是，這一次不再像那劍光，徒勞無用，而是有了非常明顯的效果。</p>
</p><p>&emsp;&emsp;林軒大喜，連忙往幻靈天火中注入更多的法力，加緊攻擊。</p>
</p><p>&emsp;&emsp;隨着時間的推移，巨繭被腐蝕，但裡面，隱隱有咚咚咚彷彿擂鼓一般的聲音傳出。</p>
</p><p>&emsp;&emsp;一聲比一聲響，每一下，都彷彿敲在林軒的心間一樣。</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;林軒雖然不清楚，那黑色的巨繭中，祖靈之蛇究竟有怎樣的變故，但憑經驗也知道不妥，更不用說，此時此刻，他心中已有不好的預感浮現。</p>
</p><p>&emsp;&emsp;越來越緊迫！</p>
</p><p>&emsp;&emsp;究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒雙手揮舞。</p>
</p><p>&emsp;&emsp;一道道法訣打出。</p>
</p><p>&emsp;&emsp;隨着其動作，九宮須臾劍往中間一合，一百丈長的巨劍浮現而出。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;林軒的動作凝重如山，右手像下揮落，隨着其動作，那巨劍同樣在原地一斬而出。</p>
</p><p>&emsp;&emsp;劍光猛惡，迎面一道光柱，如排山倒海一般，朝着巨繭滾滾而來。</p>
</p><p>&emsp;&emsp;轉瞬之間，就將那巨繭囊括在了裡面。</p>
</p><p>&emsp;&emsp;劍光如雪，耀目生花，在它的侵蝕下，那巨繭隱隱開始了融化。</p>
</p><p>&emsp;&emsp;無數裂紋浮現而出，眼看就要冰消瓦解。</p>
</p><p>&emsp;&emsp;林軒心中大喜。</p>
</p><p>&emsp;&emsp;然而就在這時，怪異的嗡鳴聲大做。</p>
</p><p>&emsp;&emsp;那巨繭絲毫徵兆也沒有的快速旋轉起來了。</p>
</p><p>&emsp;&emsp;越來越快，就如同陀螺一般，隨後“轟”的一聲巨響傳來，巨繭炸裂成了一片片。</p>
</p><p>&emsp;&emsp;爆裂聲中，滿是精純黝黑的魔氣，隨後狂風大作，沖天而起，將魔氣吹開，祖靈之蛇的全貌顯現了出來。</p>
</p><p>&emsp;&emsp;咦，這不再是祖靈之蛇。</p>
</p><p>&emsp;&emsp;而還原成了寶蛇聖祖。</p>
</p><p>&emsp;&emsp;晃眼一看，容貌身材，與失去肉身前相差彷彿。</p>
</p><p>&emsp;&emsp;但仔細一瞧，卻又是截然不同的。</p>
</p><p>&emsp;&emsp;首先，她的眼睛變得碧綠修長，臉頰之上，亦佈滿了赤紅色鱗片，一身紫紅宮裝，明顯是蛇鱗所化，與其說是衣衫，倒更像是用於防禦的鎧甲。</p>
</p><p>&emsp;&emsp;張嘴之間，一條細細蛇芯吐縮不定，嘴巴一咧，更是延伸到了臉頰的兩邊，與毒蛇相差彷彿，碧綠的眼中，有危險的光芒閃爍。</p>
</p><p>&emsp;&emsp;ps：</p>
</p><p>&emsp;&emsp;有道友覺得這一點打鬥寫得有點長了，嗯，這一段，可不僅僅是與寶蛇鬥法，在戰鬥中，會引出非常重要的情節，大家拭目以待吧！</p>
