<title>《百鍊成仙》▷ 第2813章 林軒收徒</title></p><p>&emsp;&emsp;“什麼，拜……拜您爲師？”</p>
</p><p>&emsp;&emsp;林軒與徒弟說笑一句，就又低下頭顱，接下來的過程不用累述，他開始聚精會神的參悟起長春功來了。</p>
</p><p>&emsp;&emsp;要說這長春功，也是一流傳自上古的秘術，從靈動到分神期，總共七個境界的功法都有。</p>
</p><p>&emsp;&emsp;若是換一名修仙者，哪怕是與林軒同級別的，想要將此功法參悟，那也不是說辦到就能辦到的。</p>
</p><p>&emsp;&emsp;至少需要數月纔可。</p>
</p><p>&emsp;&emsp;然而林軒不同。</p>
</p><p>&emsp;&emsp;一來他的見識遠勝同階修士許多。</p>
</p><p>&emsp;&emsp;這可不是隨口說說，林軒正魔兼修，甚至連頂階的妖修功法，鳳舞九天訣也曾經涉獵過，更爲玄妙的是，他因爲機緣巧合，體內的靈根算是沒有屬性的，金木水火土，五種屬性，都可以根據需要，隨意驅策使用，所以，木屬性的功法對他來說，也不會有任何的陌生與難處。</p>
</p><p>&emsp;&emsp;長春功是以艱難出名的沒錯，但與林軒現在所修習的墨月天巫訣相比，則不值一提。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，很快，太陽已落下山坡，距離林軒參悟長春功，已過去了數個時辰之久。</p>
</p><p>&emsp;&emsp;шшш＿ Tтkan＿ ￠ 〇</p>
</p><p>&emsp;&emsp;公孫玉兒百無聊賴，也閉目打坐，長春功既然是此女的主修功法，難度究竟如何，此女自然最清楚，根本不是短時間可以參悟，即便師尊有人所不及的神通，想要將此功法完全吃透，恐怕也需要數月之久。</p>
</p><p>&emsp;&emsp;不過沒關係，這點時間對於修仙者來說，不值一提，師尊既然沒有開口吩咐，她自然不敢擅自離開此處。</p>
</p><p>&emsp;&emsp;此女準備打坐調息，在修行中，數月而已，很快就可以過去。</p>
</p><p>&emsp;&emsp;腦海中念頭剛轉到這裡，林軒突然擡起頭顱，雙眸也緩緩睜開了，公孫玉兒大感愕然，難道師尊已經將長春功參悟完？</p>
</p><p>&emsp;&emsp;這個念頭浮現而出，她自己也嚇得是瞠目結舌。</p>
</p><p>&emsp;&emsp;不可能吧，自己預計，需要半年，可師尊，只用了半天，這是不是，太誇張了一點。</p>
</p><p>&emsp;&emsp;ps：第一更</p>
</p><p>&emsp;&emsp;雙倍最後一天，儘管已經有一點預料，但今天打開電腦，競爭之激烈還是超過了幻雨的想象。</p>
</p><p>&emsp;&emsp;現在月票咬得很緊，只剩半天的時間，依舊有可能被反超。</p>
</p><p>&emsp;&emsp;幻雨不想虧功一簣，不想一月的努力付諸流水，所以，幻雨在這裡請求大家，鼎力支持，一定要堅持到今天的最後一刻。</p>
</p><p>&emsp;&emsp;手中還有月票的道友，現在是幻雨最需要你們的時候，請將月票砸下來吧。</p>
</p><p>&emsp;&emsp;前天幻雨四更。</p>
</p><p>&emsp;&emsp;昨天依舊四更。</p>
</p><p>&emsp;&emsp;今天我還會四更。</p>
</p><p>&emsp;&emsp;連續三天的爆發，幻雨真努力了，請用月票支持我吧。</p>
</p><p>&emsp;&emsp;非常非常需要。</p>
