<title>《百鍊成仙》▷ 第2417章 強敵隕落</title><br><p>&emsp;&emsp;好快！</p>
<br><p>&emsp;&emsp;溫度驟然降低，陰風四起，偏偏就在此處，天空之中，卻有閃電劃過，不過與一般正常的閃電不同，此時此刻，那電光乃是綠色，碧幽幽的彷彿鬼火。</p>
<br><p>&emsp;&emsp;黑袍古魔神色一動，彷彿看出了什麼。</p>
<br><p>&emsp;&emsp;又過片刻，那妖氣距離此地，已不過百丈餘，慢慢收斂，一隻巨大的妖禽呈現在兩人的面前。</p>
<br><p>&emsp;&emsp;身形雄壯魁梧，凝重如山，光是那翼展，怕不就有百丈之巨，此妖禽的身體表面，也縈繞着那碧幽幽的閃電。</p>
<br><p>&emsp;&emsp;雷鵬，本就是雷之神鳥，只不過隕落以後，墮入妖鬼之道，閃電的屬性，自然也有變遷。</p>
<br><p>&emsp;&emsp;感受着那妖氣的蓬勃，林軒眼中閃過震撼之色，木冠老者所言果然沒錯，此妖禽還真是強大之極，明明已然隕落，如今不過區區一魂魄之體，居然還能帶給自己這麼大的壓力。</p>
<br><p>&emsp;&emsp;“雷鵬！”</p>
<br><p>&emsp;&emsp;黑袍古魔瞳孔微縮，此時此刻，同樣將那妖禽的身份認出來了，一聲驚天動地的鳴叫聲傳入耳朵，那雷鵬爪子一舞，表情顯得是極爲憤怒，隨着牠的動作，一道巨大的閃電從天而落，像着黑袍古魔劈刺過去了。</p>
<br><p>&emsp;&emsp;龍有逆鱗，觸之必怒而殺人，而骸骨，就是這死去的雷鵬之魂的逆鱗，旁邊那些死去的古魔，就是因爲想竊取牠的遺骸而被送往了陰曹地府，眼前這該死的傢伙，同樣不會例外的。</p>
<br><p>&emsp;&emsp;那閃電足有尺許粗，裡面蘊含的法力極爲可怖……不，不止是法力，似乎還有一絲天地法則，原本，這雷鵬的實力既然堪比真靈，那自然是進入到了渡劫期的，如今雖然隕落，魂魄之體要弱上許多，但瘦死的駱駝比馬大，依舊能夠使用一些天地法則。</p>
<br><p>&emsp;&emsp;黑袍古魔大驚失色，雖然從看見此妖魂起，他已心中暗暗戒備，但也不曾想，攻擊會來得如此迅速。</p>
<br><p>&emsp;&emsp;根本來不及躲，只有硬接一途。</p>
<br><p>&emsp;&emsp;他五指緊握，狠狠的一拳像着頭頂打過去了。</p>
<br><p>&emsp;&emsp;隨着他的動作，空間波動驟起，那拳勁當真非同小可，空間以肉眼可見的速度塌陷了。</p>
<br><p>&emsp;&emsp;林軒眼中異芒閃爍，他自然知道這一擊的威力如何。</p>
<br><p>&emsp;&emsp;自己親身嘗試過，剛剛，他就是被這一擊打得吐血的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，閃電與拳勁已狠狠的撞在一起，然而結果卻讓人咋舌，剛剛讓林軒吃了不小苦頭的古魔的攻擊，此時摧枯拉朽般的被瓦解了，那閃電僅僅是被略微阻了一阻，隨後就又毫無障礙的往下落。</p>
<br><p>&emsp;&emsp;黑袍少年有點驚慌了，揚起頭，從嘴巴里又噴吐出一股魔霧，此魔霧離嘴以後，立刻擴散，化爲了一面上尖下方的盾牌。</p>
<br><p>&emsp;&emsp;閃電再次擊打在上面。</p>
<br><p>&emsp;&emsp;裂紋浮現……不過這一次，總算支撐得了久一點，於是古魔有了喘氣之息，身形一閃，已從原地消失不見。</p>
<br><p>&emsp;&emsp;瞬移，他用這個躲開了雷鵬之魂的攻擊。</p>
<br><p>&emsp;&emsp;有沒有搞錯，這莫名其妙的妖魂也太強了。</p>
<br><p>&emsp;&emsp;這樣的實力，雖然還不到渡劫期，但也不過是略遜一籌而已，說準渡劫也不爲過，而這不過是一魂魄，難以想象，眼前的雷鵬生前，會有多麼強呢？</p>
<br><p>&emsp;&emsp;不過現在思索這個問題，已經顯得沒有一點意義，現在他已有足夠的理由懷疑，林軒究竟是機緣巧合來到這裡，還是爲了陷害自己？</p>
<br><p>&emsp;&emsp;他不曉得，也來不及去想了，眼見一擊不中，雷鵬利爪一舞，幾道肉眼可見的爪痕，狠狠的飛掠而至。</p>
<br><p>&emsp;&emsp;速度極快，黑袍少年身形一閃，想要躲開，可結果卻是失敗，周圍的空氣，凝滯起來，如銅牆鐵壁一般。</p>
<br><p>&emsp;&emsp;這樣的變化，林軒也感受到了，不過他沒有面對攻擊，自然不在意。</p>
<br><p>&emsp;&emsp;真是風水輪流轉，剛纔自己曾受到這樣的禁錮，如今輪到他體會同樣的遭遇了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出笑容，卻並沒有動手，不是他不想落井下石，而是根本沒有必要，此雷鵬之魂實力之強，遠遠超過了自己的想象，黑袍古魔完全打不過，既然如此，自己又何必動手呢？</p>
<br><p>&emsp;&emsp;林軒可不想弄巧成拙，這時候出手幫忙，一個不好，雷鵬說不定還會認爲自己對牠有敵意，那可就得不償失。</p>
<br><p>&emsp;&emsp;沒有必要落井下石，自己只需要坐山觀虎鬥，就可以。</p>
<br><p>&emsp;&emsp;身體被禁錮，那古魔躲無可躲，眼中閃過一抹厲色，嘭的一聲傳入耳朵，身體驟然那化爲了魔霧。</p>
<br><p>&emsp;&emsp;爪芒擊中，然而並沒有效果。</p>
<br><p>&emsp;&emsp;可古魔臉上並沒有得意之色，躲得了初一，躲不了十五，這一波攻擊是撐過，但他可不認爲，自己這樣的招數，就真能讓眼前可怕的妖魂拿他沒轍，果然，雷鵬之魂翅膀一扇，新的攻擊又如同狂風暴雨般而來。</p>
<br><p>&emsp;&emsp;林軒冷眼旁觀。</p>
<br><p>&emsp;&emsp;……很快，過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，此時的黑袍古魔，已經是狼狽到極處，渾身被那碧綠色的閃電包裹，慘叫聲不停的從嘴巴里發出，他左衝右突，然而那可怕的閃電，就如同一牢籠，根本無法逃脫。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，自己的計劃成功，很快，這可怕的古魔，就要隕落在雷鵬之魂的手中。</p>
<br><p>&emsp;&emsp;果然，沒有讓他失望，又過片刻，那古魔在雷鵬的神威下灰飛煙滅掉了，連魂魄都沒有逃脫。</p>
