<title>《百鍊成仙》▷ 第2027章 天嵐仙子</title><br><p>&emsp;&emsp;“你自便好了。”林軒擺了擺手，自然沒有必要去做挽留。</p>
<br><p>&emsp;&emsp;離合，即便在上古的人界，那也是頂兒尖兒的存在了，進階成功以後，天嵐仙子意氣風發，外出遊歷，來到了天州……天州？</p>
<br><p>&emsp;&emsp;林軒不由得神色一動，要知道，在上古時期，那可是比雲州修仙的水平，還要更加高級。</p>
<br><p>&emsp;&emsp;隨後此女機緣巧合，救了一墨月族的巫師，並在墨月族部落交換修煉心得，生活了一段時期。</p>
<br><p>&emsp;&emsp;這中間發生了什麼，玉瞳簡中並沒有提，不過隱隱也闡明瞭，九宮須臾劍陣，與墨月族有那麼幾分關係。</p>
<br><p>&emsp;&emsp;“果然是如此。”</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，臉上露出欣喜之色，看來自己猜測沒錯，天涯海閣的九宮須臾劍陣果然同墨月族有關的。</p>
<br><p>&emsp;&emsp;雖然天嵐仙子並沒有說明，究竟發生了什麼事，不過那墨月族部落的位置，倒是講得清清楚楚，事易時移，不過也許那裡會留下什麼遺蹟，林軒已經打定了主意，一定要去天州一次。</p>
<br><p>&emsp;&emsp;既然已經查到了想要的東西，林軒當然不會繼續留在這裡，像天嵐仙子上了一炷香以後，就飄然離去。</p>
<br><p>&emsp;&emsp;“師祖。”</p>
<br><p>&emsp;&emsp;那娃娃臉的少女還在門口等着，見林軒出來露出大喜之色，雖然對林軒的目的有些好奇，但自然不敢隨便開口地。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道紅光飛掠而出，光芒散去以後，卻是一柄飛刀，式樣頗爲奇特。</p>
<br><p>&emsp;&emsp;“你還算乖巧，林某說過，會給你一些好處，這柄烈炎刀你拿着，此乃靈界的法寶，品質威力，應該都能比你原來的法寶，勝過許多。”</p>
<br><p>&emsp;&emsp;“多謝師祖。”</p>
<br><p>&emsp;&emsp;此女自然是大喜了，林軒擺了擺手，渾身青芒一起，就離開了祠堂重地。</p>
<br><p>&emsp;&emsp;……接下來的兩天，林軒在天涯海閣住了下來，之所以盤桓此處，是要等第二元嬰與自己匯合。</p>
<br><p>&emsp;&emsp;雖然還不知道松風書院的結果，但既然沒有心頭靈兆出現，證明小傢伙至少是沒有遇見危險。</p>
<br><p>&emsp;&emsp;當然，這幾天林軒也沒有閒着，畢竟有以爲洞玄期修士坐鎮此處，劉瑩等肯定是要來請教修煉心得……</p>
