<title>《百鍊成仙》▷ 第3752章 珍品蟠桃</title></p><p>&emsp;&emsp;“壓軸拍賣，且一共有三件之多。”</p>
</p><p>&emsp;&emsp;這伎倆即便施展第二次，也同樣好用。</p>
</p><p>&emsp;&emsp;這道理林軒心中清楚，其他老怪物也同樣不是蠢貨，但曉得又如何，還不是要一窩蜂的去爭搶這蟠桃聖果。</p>
</p><p>&emsp;&emsp;天玄尊者話音剛落，報價聲就此起彼伏，短短不到一盞茶的功夫，就攀升到五千萬晶石。</p>
</p><p>&emsp;&emsp;與底價相比，攀升了近五十倍還多。</p>
</p><p>&emsp;&emsp;萬蛟王購買紅羅仙劍，被鼐龍真人狠狠坑了一筆之後，也不過這個數。</p>
</p><p>&emsp;&emsp;而蟠桃的爭奪，還遠未結束。</p>
</p><p>&emsp;&emsp;畢竟至寶難得，以前即便是蟠桃會，也很難有機會出現聖果。</p>
</p><p>&emsp;&emsp;誰不想進階領域？</p>
</p><p>&emsp;&emsp;雖說渡劫後期，就已掙脫壽元的束縛，但力量的追尋，是沒有止境的。</p>
</p><p>&emsp;&emsp;在平常也就罷了，如今種種跡象表明，域外天魔，又準備對三界動武，這時候若能進階領域，在未來的劫難裡，無疑會大大提升存活下來的機率。</p>
</p><p>&emsp;&emsp;在這樣的情況下，可想而知，爭奪怎麼會不激烈無比。</p>
</p><p>&emsp;&emsp;而且參與爭奪的，不止是渡劫後期的老怪物，中期的修仙者，亦有不少參與了爭奪。</p>
</p><p>&emsp;&emsp;而他們之所以這麼做，倒也不僅僅是爲以後做打算的。</p>
</p><p>&emsp;&emsp;要知道想要將領域參悟，中期其實就已經滿足最基本的要求，只不過與後期相比，難度更大，機率更小。</p>
</p><p>&emsp;&emsp;但並非一定做不到。</p>
</p><p>&emsp;&emsp;三界之中，也有幾處這樣的先例。</p>
</p><p>&emsp;&emsp;渡劫中期的修仙者，將領域參悟，雖然沒有掙脫壽元的束縛，但實力卻遠遠勝過了後期的修仙者。</p>
</p><p>&emsp;&emsp;既然別人可以做到，自己爲什麼就一定沒有機會呢，再難也要賭一賭，所以這次的蟠桃，一定不可以錯過。</p>
</p><p>&emsp;&emsp;價格攀升到五千萬之後，競價的聲音，明顯有一些減弱，但參與爭奪的修士，依舊是非常的多。</p>
</p><p>&emsp;&emsp;良機只有一次。</p>
</p><p>&emsp;&emsp;想要通過別的途徑得到蟠桃，幾乎是不可能的，所以，他們不願意放過。</p>
</p><p>&emsp;&emsp;又過了一會兒，價格攀升到七千萬了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，整個拍賣的過程，他心中也一直在權衡交戰着。</p>
</p><p>&emsp;&emsp;蟠桃，林軒已經得到了一個。</p>
</p><p>&emsp;&emsp;雖說是有瑕疵之物，但有藍色星海，想必也不會有什麼大礙。</p>
</p><p>&emsp;&emsp;但是否一個蟠桃，就能將領域參悟，這卻不太好說。</p>
</p><p>&emsp;&emsp;或者講，林軒亦沒有十足的把握。</p>
</p><p>&emsp;&emsp;何況退一萬步說，就算一枚蟠桃，自己就能晉級成爲領域強者，是否就意味着，不再需要這樣的寶物，自己已經高枕無憂了？</p>
</p><p>&emsp;&emsp;答案是否定的！</p>
</p><p>&emsp;&emsp;人不能光顧自己。</p>
</p><p>&emsp;&emsp;月兒有修羅七寶，只要前世的記憶與實力恢復，領域自然也就隨之而來了。</p>
