<title>《百鍊成仙》▷ 第3468章 如嫣仙子的消息</title></p><p>&emsp;&emsp;這一場比武，林軒雖是贏了，然而臉色，卻難看到極處。</p>
</p><p>&emsp;&emsp;其實望亭樓的修行已十分迅速，只是從分神邁入渡劫的這一步實在太難了，鼐龍真人雖然可以給予指點，但能不能辦到，還是要看他自己的機緣。</p>
</p><p>&emsp;&emsp;師父領進門，修行在個人。</p>
</p><p>&emsp;&emsp;當然，望亭樓的氣度，那也是極爲不俗，短暫的羨慕後，他的臉上就恢復了從容之色。</p>
</p><p>&emsp;&emsp;開口像林軒致謝，語氣甚是誠懇。</p>
</p><p>&emsp;&emsp;“亭樓兄客氣了，你我交情非同小可，林某豈會不出手相助，只是你不在鼐龍界納福，跑到雨桐界卻是爲了何故？”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;望亭樓聽了，卻是嘆了口氣，臉上的表情頗有幾分扭捏，看得林軒不由得心中大奇。</p>
</p><p>&emsp;&emsp;好在倒也不用他繼續探尋下去，望亭樓的聲音就已傳入了耳朵裡：“老夫來此，自然是有緣故，林兄可還記得，當初如嫣仙子是與你一起飛昇到靈界來的。”</p>
</p><p>&emsp;&emsp;“這林某又怎麼可能忘記呢？”</p>
</p><p>&emsp;&emsp;林軒的臉色，也鄭重起來了。</p>
</p><p>&emsp;&emsp;在人界的時候，如嫣仙子對他多有照拂，兩人性情相投，曾義結金蘭。</p>
</p><p>&emsp;&emsp;林軒之所以能飛昇到靈界，可以說，與夢如嫣也大有牽扯，對這位姐姐，他向來是心存感激的。</p>
</p><p>&emsp;&emsp;當初，自己與她聯手闖入蓬萊山中，找到了傳送陣，明明一起飛昇。</p>
</p><p>&emsp;&emsp;可到靈界的時候，不僅月兒蹤影全無，夢如嫣，也一樣消失不見了行蹤。</p>
</p><p>&emsp;&emsp;林軒百思不得其解，心中好生掛念，也曾想辦法四處找尋，可卻一直沒有結果。</p>
</p><p>&emsp;&emsp;靈界面積廣闊，小界面更數以百計之多，想要尋人，當真是如大海撈針。</p>
</p><p>&emsp;&emsp;這中間的道理，林軒心中有數，明知強求不得，找不到，也就只好暫時不放在心上了。</p>
</p><p>&emsp;&emsp;沒想到今天卻從亭樓這兒，聽到姐姐的線索，俗話是踏破鐵鞋無覓處，得來全不費工夫，他當然不可能視若無睹。</p>
</p><p>&emsp;&emsp;念及至此，林軒臉上自然而然的露出關注之色：“如嫣姐姐在何處，亭樓兄當真知道了麼？”</p>
</p><p>&emsp;&emsp;“要知道夢如嫣身在何地，談何容易。”</p>
</p><p>&emsp;&emsp;望亭樓嘆了口氣，臉上現出寂寞蕭索之意。</p>
</p><p>&emsp;&emsp;“哦，那亭樓兄來此，是爲何？”林軒臉上露出不解之色。</p>
</p><p>&emsp;&emsp;“此事也是機緣巧合。”望亭樓知道林軒與夢如嫣曾義結金蘭，故而對他倒是毫不隱瞞。</p>
</p><p>&emsp;&emsp;“這是百餘年前的事了，我進階到分神後期以後，修爲一直停滯不前，我知道一味苦修沒有用途，於是便外出尋找機緣。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，這對修仙者來說，再正常不過，於是也不多言，等着他繼續往下說。</p>
</p><p>&emsp;&emsp;“然而偶然間，卻聽見了如嫣仙子的下落，有人言之鑿鑿，曾在雨桐界這裡見過。”</p>
</p><p>&emsp;&emsp;“哦，這個消息沒有錯？”</p>
</p><p>&emsp;&emsp;“沒有，那個人，我曾仔細盤問過，於如嫣仙子的相貌，說得分毫不差，這中間自然不會有假。”</p>
</p><p>&emsp;&emsp;“那如嫣姐姐在何處，道友可曾探聽到了？”</p>
</p><p>&emsp;&emsp;“有那麼輕易就好了，那人也是機緣巧合，與如嫣仙子見過，於現在的身份與落腳之處，全不清楚，我若曉得，哪裡還會耽擱，早就找到夢如嫣了。”</p>
</p><p>&emsp;&emsp;亭樓沒好氣的說。</p>
</p><p>&emsp;&emsp;當日得知夢如嫣下落，然而費盡心機，來到雨桐界，憑寥寥數語，卻哪裡尋得到對方的蹤跡。</p>
</p><p>&emsp;&emsp;一轉眼，便將百年的歲月蹉跎了去。</p>
