<title>《百鍊成仙》▷ 第635章 分道揚鑣</title><br><p>&emsp;&emsp;另一邊林軒藉助碧幻幽火，以摧枯拉朽之勢滅了三頭怪物。</p>
<br><p>&emsp;&emsp;足足過了半盞茶的功夫，那老者才幡然醒悟，忙抱拳打了一禮，深深的彎下腰去，臉上的表情恭敬以極，還透着深深的畏懼：“多謝前輩救命大德，晚輩沒齒難忘。”</p>
<br><p>&emsp;&emsp;“是啊，前輩就是我等的再生父母，若有需要儘管吩咐。”另外兩名凝丹初期的修士也反應過來，連忙對林軒大肆獻媚。</p>
<br><p>&emsp;&emsp;林軒點了點頭，自然不會將這等奉承的言語放在心上。</p>
<br><p>&emsp;&emsp;“幾位道友無需多禮了，不知接下來，你們又有何打算？”</p>
<br><p>&emsp;&emsp;“這……”三人面面相覷，卻都躊躇着沒有表態之意。</p>
<br><p>&emsp;&emsp;也難怪，同行之人中突然‘混’進來這麼一們元嬰期老怪，在沒有‘弄’清楚對方的意圖以前，三人哪敢胡‘亂’開口，‘弄’不好會有‘性’命之憂。</p>
<br><p>&emsp;&emsp;林軒見了，嘴角邊‘露’出一絲笑容。他們的這番顧慮也在情理之中。</p>
<br><p>&emsp;&emsp;面對高階修仙者，任誰都會小心一二。</p>
<br><p>&emsp;&emsp;想要對方配合，自己就必須拿出一點誠意來。</p>
<br><p>&emsp;&emsp;念及至此，林軒伸手在臉上一抹。青光之中，已將天魔擬容術去除，恢復了本來面目。</p>
<br><p>&emsp;&emsp;“前輩，你……”</p>
<br><p>&emsp;&emsp;看見對方變爲面貌普通的少年，三人無不大驚失‘色’，好在他們畢竟是凝丹期修仙者，見識自然不俗，很快就明白了對方剛纔使用了換形術。</p>
<br><p>&emsp;&emsp;想是想通了，然而敬畏只會越多。</p>
<br><p>&emsp;&emsp;須知，修仙界駐顏的功法雖然不少，但十之八九都只適合‘女’修，男子能夠修煉的鳳‘毛’麟角，而且效果也大打折扣。</p>
<br><p>&emsp;&emsp;對方既然是元嬰期的老怪物，天知道活了幾百歲了，可容貌氣度，卻彷彿二十出頭，眼角連魚尾紋也沒有。修煉的究竟是何等邪功？</p>
<br><p>&emsp;&emsp;“前……前輩有何吩咐？”</p>
<br><p>&emsp;&emsp;“諸位道友無需害怕老夫，本人可是半點惡意也沒有，只是聽說這沼澤深處有一屍魔，想要將其剪除，你們誰願意爲我帶路？”林軒這番話半真半假，但表情卻是誠懇無比啊！</p>
<br><p>&emsp;&emsp;“這個……”三人面面相覷，心中自然是半信半疑，林軒也不解釋，就在一旁笑眯眯的看着。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;那奇裝異服修士眼中閃過一縷異‘色’，抱拳打禮：“前輩若是不嫌棄，晚輩辛無痕願意。”</p>
<br><p>&emsp;&emsp;“很好，”林軒點了點頭“你們呢？”</p>
<br><p>&emsp;&emsp;事已至此，兩人想要不回答已不現實。</p>
<br><p>&emsp;&emsp;老者咬了咬牙，結結巴巴的開口了：“前輩恕罪，您也知曉，晚輩三人來這裡，乃是受寧家所託，尋找他們失蹤的少主，平心來說，寧家所付報酬，也算豐厚，但無論如何，也不值得我等將命也賣給他家，所以……”</p>
<br><p>&emsp;&emsp;“那道友是想走了？”林軒微微一笑，，表情之中絲毫看不出喜怒。</p>
<br><p>&emsp;&emsp;“是的”老者咬了咬牙，事已至此，他也豁出去了。</p>
<br><p>&emsp;&emsp;雖然這樣做很有可能會將眼前的老怪物‘激’怒，但沼澤的中心處同樣是危險重重。權衡利弊，他決定賭一賭。</p>
<br><p>&emsp;&emsp;“已經有辛道友願意爲前輩帶路。可否讓我倆回去？”</p>
<br><p>&emsp;&emsp;老者戰戰兢兢的將話說完，五指緊握，渾身的靈力蓄勢待發，稍有不妥，就準備將法寶祭出。然而出乎預料，林軒聽完他這番囉嗦，臉上卻沒有絲毫怒意，只是輕輕嘆了口氣：“兩位想走？”</p>
<br><p>&emsp;&emsp;“是……是的。”</p>
<br><p>&emsp;&emsp;“既然如此，人各有志，老夫也不強求，一路保重就是！”</p>
<br><p>&emsp;&emsp;“啊？”兩人驚呆了，可看林軒的表情，又並不像在說反話，一時間驚喜‘交’加，感覺與做夢相似。</p>
<br><p>&emsp;&emsp;反倒是那奇裝異服的修士眉頭一挑，臉上的表情若有所思。</p>
<br><p>&emsp;&emsp;“既如此，我們就此告辭。”</p>
<br><p>&emsp;&emsp;老者與光頭修士害怕林軒改變主意。忙抱拳行禮，各自施展神通，化爲兩道耀眼光華，向着沼澤外圍飛去。</p>
<br><p>&emsp;&emsp;“少爺，你真放他們走啊？”月兒的聲音傳了過來，當然，主僕兩人的對話發生於神識裡面。</p>
<br><p>&emsp;&emsp;“當然，俗話說的好，強扭的瓜不甜，他們倆既然無意冒險，我又何必強人所難。”</p>
<br><p>&emsp;&emsp;林軒的聲音顯的很平淡。</p>
<br><p>&emsp;&emsp;“少爺我雖然不是什麼好人，但也絕對不壞，平日裡所做的一切不過是爲了在修仙界更好的生存，如今雖已魔嬰大成，但也沒有必要恃強凌弱。”</p>
<br><p>&emsp;&emsp;“可是……”月兒的聲音顯出幾分焦急：“少爺的意思我明白，但不管如何，至少應該將他們遇見您的記憶抹除，否則會招來麻煩的。”</p>
<br><p>&emsp;&emsp;“放心，他們不會泄‘露’。”林軒顯得‘胸’有成竹。</p>
<br><p>&emsp;&emsp;“爲什麼？”雖然對少爺的心智十分佩服，但月兒卻感到有些好奇了。</p>
<br><p>&emsp;&emsp;“傻丫頭，我們爲何會來到這屍魔沼澤？”林軒突然答非所問的開口。</p>
<br><p>&emsp;&emsp;“自然是因爲那對夫‘婦’恩將仇報，以極品‘陰’脈做餌，其實卻想讓我們成爲屍魔的獵物。”說到此事，小丫頭依舊有些氣惱。</p>
<br><p>&emsp;&emsp;“不錯，你也知道這沼澤中有元嬰期屍魔，需要吞食修士的血‘肉’魂魄，你說他可會將兩個上好的獵物放過？”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊‘露’出一絲譏嘲：“這兩個人若肯留下來與我一起除魔，看在同伴的份上，我自然會照料一二，儘量不讓他們隕落，不過現在……是死是活，可就與我沒有什麼關係了。</p>
<br><p>&emsp;&emsp;“原來如此。”月兒點了點頭，對於這種中途丟下同伴的傢伙，她也沒有絲毫好感，死了也不值得可憐。</p>
<br><p>&emsp;&emsp;見林軒突然一個人發呆，那異服修士的眼中閃過訝然，但自然不敢胡‘亂’開口多言。</p>
<br><p>&emsp;&emsp;好在很快，林軒的眼神就重新清明起來，衝他點了點頭：“辛道友，我們走。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;奇裝異服的修士行了一禮，化爲一道黑‘色’遁光飛向遠處。</p>
<br><p>&emsp;&emsp;此人倒也並不含糊，當先引路，林軒臉上‘露’出一絲讚許，滴溜溜一轉，魔氣翻涌，跟在身後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說那小島中的巨大‘洞’府，屍魔依舊盤膝而坐，突然，他睜天雙眸，嘎嘎怪笑。</p>
<br><p>&emsp;&emsp;“老祖，怎麼了？”</p>
<br><p>&emsp;&emsp;屍魔並沒有開口，然而猩紅的眼眶中，‘露’出了幾分喜‘色’，真是天助我也??，那兩個凝丹期修士居然與元嬰老怪分開了。</p>
<br><p>&emsp;&emsp;既然如此，自己可就不客氣，先將他們拿下，吞食金丹以後，功力自己可以增加少許。</p>
<br><p>&emsp;&emsp;他本尊雖然不能離開這座小島。但仇視卻並不受此限制。</p>
<br><p>&emsp;&emsp;當下老魔法訣一催，一拇指粗的黑蟒飛出了他的天靈蓋，嗖的一下遁往外面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫道友，那老怪物真的會放過我們麼？”</p>
<br><p>&emsp;&emsp;兩道遁光劃破天際，風馳電掣般的向外‘激’‘射’而去，其中一道紅‘色’的光華中，是一光頭赤足的中年修士，此人一邊飛，一邊不時回頭，臉上滿是忐忑。</p>
<br><p>&emsp;&emsp;“哼，你問我，我又怎麼清楚，不過那老怪物現在都還沒有追來，倒是有幾分可能了。”老者沒好氣的開口，他同樣臉‘色’鐵青，一副慌‘亂’的表情。</p>
<br><p>&emsp;&emsp;“或許吧，但我總覺得心神不寧，那老怪物費盡心機，‘混’進你我的隊伍裡，沒有理由這樣輕易放我們離去。”光頭修士的聲音裡充滿了憂慮。</p>
<br><p>&emsp;&emsp;“這話有理，”老者嘆了口氣：“不管如何，隨他進入沼澤之中更是生死未卜，我們既然做了這樣的選擇，那就要承擔接下來的後果，照如今的情形來看，還是有機會逃出生天，再飛快一點！”</p>
