<title>《百鍊成仙》▷ 第2310章 身份暴露</title></p><p>&emsp;&emsp;林軒心中已有了退意</p>
</p><p>&emsp;&emsp;即使是眼前這個，修爲已經大損的，也能夠一眼將自己的僞裝看破。</p>
</p><p>&emsp;&emsp;“算了，不管你來聖界的目的是什麼，既然與老夫相遇，也就命該隕落，老夫這就送你去陰曹地府。”</p>
</p><p>&emsp;&emsp;那少年平靜的聲音傳入耳朵，語氣更是囂張跋扈，彷彿林軒在他的眼裡，只不過是一個螻蟻。</p>
</p><p>&emsp;&emsp;話音剛落，他已右手擡起，十指颯然變得尖利，屈指微彈，從他的指掌之間，飛出一雞蛋大小的火焰。</p>
</p><p>&emsp;&emsp;那火焰做深紫『色』，一股毀滅的氣息沛然而出。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，不過臉上並沒有『露』出多少畏懼之『色』。</p>
</p><p>&emsp;&emsp;用火？</p>
</p><p>&emsp;&emsp;別的神通他或許沒有把握，然而驅使火焰正是他的長項來着。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，也是一雞蛋大小的火焰飛掠而出。</p>
</p><p>&emsp;&emsp;四『色』琉璃，不同的屬『性』在此火焰的表面流轉不已。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，兩火焰狠狠的激撞在一起。</p>
</p><p>&emsp;&emsp;只見靈光耀目，將方圓數裡，都映得瑰麗以極，兩種火焰在半空中互相纏鬥吞噬，然而一時片刻，卻難以分出勝負，勢均力敵。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是凝重之『色』，自己的神通自己清楚，幻靈天火可是自己的拿手絕技，堪稱壓箱底的秘術之一，對方如今也不過洞玄期，隨手拂出的一道火焰，就能與幻靈天火斗個平分秋『色』，林軒驚詫之餘，心中越發的感嘆警惕。</p>
</p><p>&emsp;&emsp;不過表面上，林軒自然不會示弱，依舊是一臉的木然之『色』。</p>
</p><p>&emsp;&emsp;袖袍一拂，玄青子母盾浮現而出，面對這種等級的老怪物，當然要不求有功但求無過，先將自己的防禦佈下再說。</p>
</p><p>&emsp;&emsp;緊接着，清雞聲大做，卻是九九八十一柄九宮須臾劍從衣袖中魚遊而出，在他身體周圍盤旋飛舞。</p>
</p><p>&emsp;&emsp;從聲勢來說，那叫一個非同小可。</p>
</p><p>&emsp;&emsp;那神秘少年果然也臉『色』大變了，隨後仔細一瞧，更『露』出古怪神『色』：“咦，這是九宮須臾劍，難道你居然來自墨月族，而且是五靈根體質，修煉的是墨月天巫訣不成麼？”</p>
</p><p>&emsp;&emsp;即便以林軒的城府，也不由得豁然變『色』，對方居然由自己祭出去的一件寶物，就將自己那麼多情況給猜中了。</p>
</p><p>&emsp;&emsp;難道這位古魔聖祖，也與昔日的墨月族，有什麼關係不成麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，對方狂笑的聲音卻傳入耳朵：“嘿嘿，真是天不亡我，五靈根之體，若老夫能夠得到，恢復法力，就將是指日可待了，可惜你是人類修仙者，不過沒有關係，得到你這具軀體之後，只消將它魔化就行了。”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;見那神秘少年，臉上滿是貪婪之『色』，林軒怒極反笑了：“想要奪舍林某，閣下好大的口氣，小心不要撐爆了自己。”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，只聞破空聲大做，九宮須臾劍靈光一閃，一化爲三，兩百餘道劍光如疾風驟雨，向着敵人攢刺而去。</p>
</p><p>&emsp;&emsp;先下手爲強！</p>
</p><p>&emsp;&emsp;那自稱聖祖的少年卻不躲不閃，僅僅是將右手伸出，指甲已暴漲到半尺來長，表面閃爍着幽光，輕輕一舞，頓時厲芒大做，無數紫『色』的爪芒在半空中浮現了。</p>
</p><p>&emsp;&emsp;眼看兩人的攻擊就要撞在一起，林軒卻做了一個出人意料的舉動，只見他雙手掐訣，同時肩頭一晃，空間波動驟起，林軒已從原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;同時，那些氣勢洶洶的飛劍同樣一閃，不進反退的被林軒給收了回來。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲大做，那些紫『色』的爪影全部落空了。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;那神秘少年一呆，大感意外。</p>
</p><p>&emsp;&emsp;林軒嘴角邊則『露』出一絲譏嘲之『色』，自己又不傻，幹嘛在這裡與古魔聖祖火併啊！</p>
</p><p>&emsp;&emsp;就算對方也是洞玄期，能否取勝也是很難說地。</p>
</p><p>&emsp;&emsp;總之沒有好處的事情林軒絕不會去做，鞋底抹油是最爲正確的選擇。</p>
</p><p>&emsp;&emsp;以他如今的實力，九天微步越發的玄妙以極，靈光一閃，林軒已在數千丈以外，本命法寶也回到了他的身邊，隨後林軒渾身青芒大起，直接像原路飛了回去。</p>
