<title>《百鍊成仙》▷ 第135章 補靈丹</title><br><p>&emsp;&emsp;“哼，傳說中的歐陽仙子也不過如此！”</p>
<br><p>&emsp;&emsp;一時間，火焰翻飛，水汽縱橫，林軒目瞪口呆的看着眼前的神獸大戰，雖然是由法寶靈力幻化而成，但那氣勢，真的是移山填海。</p>
<br><p>&emsp;&emsp;見不能取勝，苗矮上人略一躊躇，張開口，噴出一根黑色的小箭，化爲一道烏光，飛射而來。</p>
<br><p>&emsp;&emsp;第二法寶！</p>
<br><p>&emsp;&emsp;林軒有些驚訝，與築基期，靈動期修士常常驅使數件靈器禦敵不同，一般凝丹期的修士，都只有一件法寶。</p>
<br><p>&emsp;&emsp;原因無法，製造法寶的材料極其稀少，一般的凝丹期修士，窮數十年之力，能夠收集齊就很了不起，哪還有精力，去弄第二件法寶。</p>
<br><p>&emsp;&emsp;這修魔者，還真是身家豐厚。</p>
<br><p>&emsp;&emsp;然而歐陽琴心同樣與衆不同，臉上沒有絲毫的畏懼之色，左手一翻，從掌中已多出了一柄匕首。</p>
<br><p>&emsp;&emsp;化爲一縷金芒，與那小箭的烏光攪在一起，互相纏鬥。</p>
<br><p>&emsp;&emsp;半斤八兩，一時間難分勝負，苗矮上人的臉上露出了不可思議之色，這“陰寒箭”法寶並非他本身所有，而是立下一件大功之後，極惡魔尊賞賜下來的，威力極大，遠非一般的法寶可比。</p>
<br><p>&emsp;&emsp;雖然由於尚未完全煉化，強行驅使會損傷元氣，但威力卻不會有絲毫的減弱，沒想到歐陽琴心如此輕易就接了下來。</p>
<br><p>&emsp;&emsp;盛名之下無虛士，對方僅僅是凝丹初期，卻能與自己這凝丹中期的修魔者打個半斤八兩，苗矮上人在駭然的同時，望向林軒的眼神，更是充滿了怨毒，若非他壞了自己的好事，用白骨陰煞陣將歐陽琴心困住……被一個凝丹期修士用這種眼神盯着，林軒背上也有點發涼，不過倒也並不驚惶，因爲有歐陽琴心在，對方想要對付自己，暫時也騰不出手來。</p>
<br><p>&emsp;&emsp;林軒的表情依然鎮定，手裡悄悄握着碧雪環，他不會輕易出手，畢竟以築基期的修爲與凝丹期修士硬碰是很愚蠢的，但若有機會偷襲，林軒也不會放過。</p>
<br><p>&emsp;&emsp;如今他與歐陽琴心已是同一條船上的人了，若是那位琴仙子落敗，他的下場絕對會無比悲慘。</p>
<br><p>&emsp;&emsp;想到這裡，林軒眼中的光芒閃爍不定，不知道在思量什麼。</p>
<br><p>&emsp;&emsp;……電閃雷鳴，各色奇光穿空而過，轉眼，兩位凝丹期高人鬥法已一天一夜，不論是歐陽琴心，還是苗矮上人，臉色都有些蒼白，一邊操縱法寶攻擊，一邊手握晶石補充靈力。</p>
<br><p>&emsp;&emsp;見到這一幕，林軒嘴角流露出一絲笑容，他將手悄悄伸入懷中，取出來時，已多了一顆雪白的丹藥。</p>
<br><p>&emsp;&emsp;趁着苗矮上人不注意，林軒分出神識，悄悄將補靈丹送到了歐陽琴心手裡，同時傳音過去：“歐陽仙子，服下這粒丹藥，它能讓你的法力迅速補滿。”</p>
<br><p>&emsp;&emsp;林軒這話，有誇大的嫌疑，但它補充靈力的速度，確實是晶石的十倍還多，歐陽琴心略一躊躇，對方曾經救過自己一次，想來沒有陷害的道理。</p>
<br><p>&emsp;&emsp;她將補靈丹服了下去。</p>
<br><p>&emsp;&emsp;數個時辰以後……苗矮上人的臉色越發難看，他的靈力已快油盡燈枯，可歐陽琴心居然比剛纔還要神采奕奕。</p>
<br><p>&emsp;&emsp;怎麼會如此？</p>
<br><p>&emsp;&emsp;傳說只有上古丹藥才能迅速補充靈力，難道對方居然有這樣的東西？</p>
<br><p>&emsp;&emsp;心中驚駭，感受着對方越來越強的攻勢，苗矮上人已萌生退意，拼着最後一點靈力，困獸猶鬥，逼退了歐陽琴心，然後招手收回法寶，化爲一道遁光，迅速遠去。</p>
<br><p>&emsp;&emsp;“想走嗎，晚了！”</p>
<br><p>&emsp;&emsp;歐陽琴心冷哼一聲，豈會任由對方逃掉，靈力所化的必方，展翅追上。</p>
<br><p>&emsp;&emsp;苗矮上人回頭望了一眼，咬了咬牙，將手中法寶丟了出去，化爲惡蛟，敵住必方，自己則毫不停留，連法寶也不要了，此人倒也真有幾分壯士斷腕的勇氣，然而他卻發現林軒在前面等着自己。</p>
<br><p>&emsp;&emsp;看着這個壞了自己好事的少年，苗矮上人的眼中滿是怨毒之色，林軒則不等他動手，先下手爲強。</p>
<br><p>&emsp;&emsp;一甩手，就是十幾張中階符籙。</p>
<br><p>&emsp;&emsp;頓時火鳥術，天雷決，冰針術呼嘯而至……苗矮上人又驚又怒，如果換一個時間，他不會將區區十幾個中階法術放在眼裡，但現在的自己，已接近油盡燈枯的境地，何況後面還有一個追來的歐陽仙子。</p>
<br><p>&emsp;&emsp;他不敢接戰耽誤時間，正想奪路而逃，卻見光華狂閃，林軒將兩張獸符也祭了出來。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒衝着他一指，天翔鳥與火焰犀牛的晶魄就悍不畏死的撲了上去。</p>
<br><p>&emsp;&emsp;林軒的手裡，也悄悄的握住了那柄詭異匕首，這件超品靈器有法寶近三分之一的威力。</p>
<br><p>&emsp;&emsp;苗矮上人的臉上閃過一絲黑氣，伸手一抓，虛空中就出現了一隻猙獰的鬼爪，林軒則臨危不亂，只要自己能爭取一點點時間，體內靈力運轉，那詭異匕首化爲一道烏光，與鬼爪撞上。</p>
<br><p>&emsp;&emsp;身體巨震，喉頭一甜，林軒心中駭然，不愧是凝丹期，明明已經是強弩之末，還有這麼強的實力。</p>
<br><p>&emsp;&emsp;苗矮上人眼中一喜，正想殺了這少年出一口胸中惡氣，耳邊卻聽見一聲嬌叱：“爾敢！”</p>
<br><p>&emsp;&emsp;藍色的霞光，歐陽琴心已經追上，苗矮上人嚇得魂飛魄散，不敢在報復林軒，遁光想要奪路而逃。</p>
<br><p>&emsp;&emsp;哪有那麼容易，今天讓他走了，歐陽琴心或許不怕，對自己來說，可是後患無窮啊！</p>
<br><p>&emsp;&emsp;林軒忍着翻涌的血氣，雙手一掐法訣，頓時，天翔鳥與火焰犀牛雙雙擋住了他的去路。</p>
<br><p>&emsp;&emsp;苗矮上人驚怒交集，可還不等他有所動作，一道金光以迅雷不及掩耳的速度，紮在了他的胸膛之上。</p>
<br><p>&emsp;&emsp;血花迸濺，那金光的原形顯露了出來，是歐陽琴心那把金色的匕首。</p>
<br><p>&emsp;&emsp;懷着怨恨與不甘的表情，苗矮上人丹碎隕落。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，失去了苗矮上人法力的支撐，惡蛟現出了原形，歐陽玉手一招，將它收了回去，黑霧散盡，原來是一柄蛟龍形狀的飛劍。</p>
<br><p>&emsp;&emsp;林軒則從衣袖中化出一道白光，將儲物袋抓到了手中，然後擡起頭，正好與歐陽琴心目光相觸。</p>
<br><p>&emsp;&emsp;“謝道友出手相助，歐陽琴心銘感大德，還未請教道友的尊姓大名。”</p>
<br><p>&emsp;&emsp;“仙子客氣了，在下靈藥山林軒，見過歐陽前輩。”</p>
<br><p>&emsp;&emsp;“林軒，靈藥山少掌門？”</p>
<br><p>&emsp;&emsp;林軒一愣，沒想到自己這麼有名氣，歐陽琴心居然知道自己。</p>
<br><p>&emsp;&emsp;歐陽琴心看着眼前的少年，臉上的笑容一分分綻開，這次若非林軒，自己陷入苗矮上人所佈的陣法，肯定是凶多吉少啊，念及至此，不由得對他的大是感激，笑道：“少掌門不用客氣，若不嫌棄，我們平輩論交。”</p>
