<title>《百鍊成仙》▷ 第1870章 創造機會</title><br><p>&emsp;&emsp;女子？</p>
<br><p>&emsp;&emsp;也不見林軒有多餘的動作，那些符籙就無風自燃了，隨後各種各樣的攻擊，冰矢、雷火、閃電、土刺、木索……各種各樣的攻擊，不一而足，向着對方蜂擁而去了。</p>
<br><p>&emsp;&emsp;而這還沒有結束，林軒動作如行雲流水，根本就絲毫停歇也無，在甩出符籙的一瞬間，左手已伸了出來，在腰間一抹，靈光閃爍，一件式樣奇特的寶物，已出現在眼前了。</p>
<br><p>&emsp;&emsp;是一破破爛爛的寶塔，分七層，根本就沒有分毫起眼之處。</p>
<br><p>&emsp;&emsp;林軒二話不說的一道法訣打出，萬魂塔一抖，靈光大做，第一層打開，一團刺目白光映入眼簾。</p>
<br><p>&emsp;&emsp;隨後那白光化爲一個漩渦，嗡鳴聲大做，一朵血紅色的蟲雲從裡面飛出來了。</p>
<br><p>&emsp;&emsp;鋪天蓋地，但直徑也有七八十畝有餘。</p>
<br><p>&emsp;&emsp;放眼望去，那蟲雲將附件的整個空間都遮蔽，如果用心去數，林軒這一回放出來的血火蟻，恐怕有兩三百之多。</p>
<br><p>&emsp;&emsp;數量令人瞠目結舌，然而血火蟻最重要的就是繁殖力，這些魔蟲，僅僅是林軒擁有的一小部分而已。</p>
<br><p>&emsp;&emsp;憑牠們，當然無法戰勝洞玄中期的修仙者，但拖延一小會兒的功夫，還是足夠。</p>
<br><p>&emsp;&emsp;林軒的招數，是環環相扣的，使用符籙，是爭取時間放血火蟻，而這些魔蟲放出來以後，能夠爲自己爭取到的時間還會更多一些。</p>
<br><p>&emsp;&emsp;他的估算沒有錯。</p>
<br><p>&emsp;&emsp;數十張威力強大的攻擊符籙，不過爲自己拖延了幾息的功夫，然後那些冰矢雷火，就被此女給橫掃一空了。</p>
<br><p>&emsp;&emsp;萬鬼齊吼，她的背後，颳起了凜冽的陰風，林軒這種一見面就開打，毫不憐香惜玉的舉動，將碧幽仙子，也給激怒掉了。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;此女一聲冷喝，聲音悅耳動聽，但裡面的殺氣，卻令人渾身極不舒服，隨後她玉手一拂，想要祭出寶物，恰好在那個時刻，巨大的蟲雲從萬魂塔中飛掠而出。</p>
<br><p>&emsp;&emsp;此女的表情頓時凝固。</p>
<br><p>&emsp;&emsp;在陰司界的時候，她不是沒有遭遇過蟲修，然而哪有人誇張到這個程度。</p>
<br><p>&emsp;&emsp;一出手就是百萬計的魔蟲，此女有掉頭逃跑的衝動。</p>
<br><p>&emsp;&emsp;不過這種念頭也僅僅是一轉而已，眼前的魔蟲雖然夾帶着些許蠻荒的氣息，但並沒有什麼出衆之處，先試試牠們的威能再決定自己應該如何。</p>
<br><p>&emsp;&emsp;此女眼中厲芒閃過玉手伸出，向前輕輕點去，動作輕柔，但與之形成鮮明對比的是那凜冽的陰風。</p>
<br><p>&emsp;&emsp;陰風往中間一聚，一青面獠牙的惡鬼就出現在了視線。</p>
<br><p>&emsp;&emsp;當然，僅僅是虛影而已，且是一半身像，僅僅具有頭部與肩膀，但體型也碩大以極，口中咯嘣咯嘣的一陣亂嚼，隨後張開，血盆大口映入眼簾。</p>
<br><p>&emsp;&emsp;噗……從那惡鬼的嘴巴里，噴出碧幽幽的鬼火，向着血火蟻橫掃而去。</p>
<br><p>&emsp;&emsp;焦糊的味道傳出，衝在最前面的一圈血火蟻，絲毫懸念也無，瞬間就被那鬼火化爲焦炭了。</p>
<br><p>&emsp;&emsp;“原來僅是外強中乾的招數。”</p>
<br><p>&emsp;&emsp;碧幽仙子舒了口氣，臉上露出幾分不屑之意，剛剛還差一點被對方給嚇住，看來這試探一下的選擇果然是對的。</p>
<br><p>&emsp;&emsp;心中如此想着，然而下一刻，她的表情就變了，衝在最前面的血火蟻是被化爲了虛無，然而後面的魔蟲對這一切卻視若無睹，彷彿根本不知道死亡爲何物，繼續前仆後繼的衝上來了。</p>
