<title>《百鍊成仙》▷ 第413章 孔雀仙子</title><br><p>&emsp;&emsp;湖面分開，一個光球從裡面徐徐飛了出來，經過林軒終於還是回到了地面之上。</p>
<br><p>&emsp;&emsp;剎那之間，林軒腦海中已經轉過了千百個念頭，臉色忽青忽白，然而猶豫了一下，還是沒有動手。</p>
<br><p>&emsp;&emsp;識時務者爲俊傑，兩者間差距太大，就算自己先下手爲強，也絲毫勝算沒有，反而會將對方激怒，這樣的傻事，林軒自然不會去做。</p>
<br><p>&emsp;&emsp;深深呼吸，將驚駭的心情儘量平復下去，彎腰行了一禮：“晚輩拜見孔雀仙子。”</p>
<br><p>&emsp;&emsp;“你認識我？”美女妖修的臉上露出一絲疑惑。</p>
<br><p>&emsp;&emsp;“呵呵，仙子說笑了，您威名遠播，乃是這滄溟山一帶的領主，在下早就如雷貫耳了，今日得見芳顏，真乃三生有幸。”</p>
<br><p>&emsp;&emsp;“三生有幸？”孔雀仙子的臉上露出似笑非笑的表情：“你們這些人類，最喜歡口是心非，你對我畏懼尚且不及……好了，不說這些，只要你替我做成一件事，我也就不爲難你。”</p>
<br><p>&emsp;&emsp;林軒心中大喜，這一賭果然是對了，妖獸與人類的關係雖談不上和睦，但孔雀仙子既已到了化形期，自然不能以低階妖獸的情況揣度，而林軒之所以敢這樣做，也是從對方的眼睛裡，並沒有看到殺意。</p>
<br><p>&emsp;&emsp;“仙子有何吩咐，在下一定赴湯蹈火。”</p>
<br><p>&emsp;&emsp;“沒有這麼嚴重，我問你，此傳送陣的目的地是在哪裡？”孔雀仙子巧笑倩兮，活脫脫一位大美女，除了身上那可怕的妖氣。</p>
<br><p>&emsp;&emsp;“具體的我也不清楚，但肯定是奎陰山脈外的幽州腹地。”林軒不知道對方這麼問有何意義，一呆之下，也只能如實回答。</p>
<br><p>&emsp;&emsp;“這就好。”孔雀仙子的嘴角流露出一絲淺笑：“我要你帶我傳送過去。”</p>
<br><p>&emsp;&emsp;“仙子要離開這裡？”林軒大感好奇。</p>
<br><p>&emsp;&emsp;然而對方的表情卻陰沉了下來：“說這麼多幹什麼，你不知道禍從口出的道理？”</p>
<br><p>&emsp;&emsp;“抱歉，是晚輩多嘴了。”林軒自然不敢與對方爭辯，拳頭纔是硬道理，</p>
<br><p>&emsp;&emsp;心中也有些忐忑，不過以對方的修爲神通，想必應該肥的，何況林軒現在也沒有選擇，只能走一步看一步。</p>
<br><p>&emsp;&emsp;“仙子請上去就是。”</p>
<br><p>&emsp;&emsp;“嗯。”美女妖修這才神色一緩，來到了傳送陣邊。</p>
<br><p>&emsp;&emsp;林軒雙手連揮，幾道法訣注入裡面，那五色光暈越發的耀眼起來，林軒不敢怠慢，也過去站在孔雀仙子的一邊。</p>
<br><p>&emsp;&emsp;女妖修秀眉微皺，但終於沒有說什麼。</p>
<br><p>&emsp;&emsp;很快在一陣轟鳴聲中，兩人消失得無影無蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天旋地轉，林軒早已不是第一次經歷遠距離傳送，在此之前，已經很有先見之明的將護罩打開，可感覺依舊糟糕，巨大的空間撕扯力量，讓他必須注入渾身的靈力來抵擋。</p>
<br><p>&emsp;&emsp;反觀孔雀仙子，則不愧有化形中期恐怖實力，除了臉色稍微白了一點，連氣息都不曾有絲毫紊亂，妙目流轉，打量了一眼四周的景物：“這裡就是幽州腹地了？”</p>
<br><p>&emsp;&emsp;聞言，林軒擡起頭，勉力將神識放出：他們身處一廣袤的平原之中，除了茂密的綠草，四周就只有一些低矮的樹叢，具體是哪裡林軒並不清楚，但肯定是在奎陰山脈以外。</p>
<br><p>&emsp;&emsp;百毒神君倒是沒有謊言相欺，然而想起這個老傢伙林軒心中又涌起一股暴虐的怒氣，若非他死活不肯交出那份地圖，反而要自己去找那狗屁傳送陣，怎麼會落到如今這步田地。</p>
<br><p>&emsp;&emsp;林軒小心翼翼的看了一眼身前的孔雀仙子，對方雖然說了帶她出來就放自己一條生路，可事到臨頭，林軒心中還是有些忐忑。</p>
<br><p>&emsp;&emsp;自己是死是活，都在對方一念之間了。</p>
<br><p>&emsp;&emsp;當然，林軒不是那種消極之人，儘管知道對方實力強橫以極，卻依舊不打算坐以待斃，如果對方打算過河拆橋，那麼迫不得已，自己也只好與她拼一拼了。</p>
<br><p>&emsp;&emsp;丹田裡的靈力，已經被調動了起來，含而不露，蓄勢以待。</p>
<br><p>&emsp;&emsp;恰在這時，孔雀仙子回過了頭來，與她眼神一接觸，林軒激靈靈的打了個冷戰，彷彿心底的秘密竟被看穿。</p>
<br><p>&emsp;&emsp;“怎麼，道友想要動手？”孔雀仙子的眼角眉梢，盡是譏嘲。</p>
<br><p>&emsp;&emsp;“呵呵，仙子說笑了，晚輩怎敢冒犯虎威。”林軒乾笑着道。</p>
<br><p>&emsp;&emsp;孔雀仙子沒有說話，林軒卻感覺身上的壓力驟然增加，心中駭然之下，只得將渾身的靈力調動起來，拼命抵擋。</p>
<br><p>&emsp;&emsp;“咦，沒想到你貌不驚人，法力的精純渾厚卻遠在同階修士之上。”短短數秒的時間，孔雀仙子彷彿就試出了林軒的深淺，她依然沒有動手，然而額頭的正中，卻出現了一抹指甲蓋大小的金芒。</p>
<br><p>&emsp;&emsp;那光璀璨之極，讓人不敢直視，並且慢慢的放開，卻是第三隻眼，金色的眼睛。</p>
<br><p>&emsp;&emsp;林軒暗叫不好，明知不敵，卻也不肯坐以待斃，正想將飄雲落雪劍祭起，卻感覺渾身像被什麼給捆住，動彈不得。</p>
<br><p>&emsp;&emsp;這是什麼神通？</p>
<br><p>&emsp;&emsp;林軒心中的驚駭是可想而知的，看來自己還是低估了眼前的妖修，沒想到事到臨頭，自己連出手拼命的機會也沒有。</p>
<br><p>&emsp;&emsp;難道自己會在這兒隕落？</p>
<br><p>&emsp;&emsp;林軒可以說是遇到了修仙以來最大的危機了。</p>
<br><p>&emsp;&emsp;孔雀仙子的表情陰沉了下來，秀美的臉龐上殺機隱現，緩緩的擡起了一隻手，颯然，林軒感覺呼吸不暢，四周的空氣，拼命的對他進行擠壓。</p>
<br><p>&emsp;&emsp;此妖修的真身乃是孔雀，屬於這一界的天地靈禽，其風屬性資質之佳，還要勝過聖靈根的修士。</p>
<br><p>&emsp;&emsp;這種大巧若拙的風靈力控制，就足以置林軒於死地。</p>
<br><p>&emsp;&emsp;林軒連一根手指頭都動不了，只能咬牙運轉丹田中的靈力，苦苦抵擋四周氣流的擠壓而已。</p>
<br><p>&emsp;&emsp;“徒勞！”</p>
<br><p>&emsp;&emsp;孔雀仙子伸出一根纖細的手指，正要施展別的神通，突然，臉色一變，像是感應到什麼似的擡起頭來，望了一眼東南的方向，然後想也不想的收回手來，化爲一道遁光，閃了幾閃，就消失在了天邊。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒長長的出了口氣，絲毫沒有形象的坐到在地，心中慶幸不已，好險，就差那麼一點，自己的小命就報銷在這裡，然而慶幸之餘，又有點疑惑，剛纔孔雀仙子明明是對自己動了殺機的，究竟是爲什麼，讓她突然改變主意，並這樣頭也不回的轉身離去。</p>
<br><p>&emsp;&emsp;林軒看了看東南方向，那裡肯定發生了什麼不得了的大事，林軒心中有些好奇，但更明白小命纔是最重要的道理，也不等恢復體力，就化爲一道驚虹，消失在遠方的天際。</p>
