<title>《百鍊成仙》▷ 第2160章 符籙擋天劫</title><br><p>&emsp;&emsp;心中如此想着，林軒一仰頭，喝下了最後幾滴萬年靈乳。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，隨後左手一抖，又有東西從衣袖中滑落，被他捏在掌心裡了。</p>
<br><p>&emsp;&emsp;是厚厚一疊符籙。</p>
<br><p>&emsp;&emsp;全是防禦屬性的。</p>
<br><p>&emsp;&emsp;要知道這種高級符籙，每一張都是價值不菲之物，然而此時此刻，林軒哪裡還顧得上這許多。</p>
<br><p>&emsp;&emsp;頭頂的天劫太過可怖，能夠用上的手段就不會藏拙。</p>
<br><p>&emsp;&emsp;林軒現在的念頭只有一個，先想辦法將小命保住，至於其他的，都不過是浮雲罷了。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實林軒的動作十分迅速。</p>
<br><p>&emsp;&emsp;只見頭頂的劫雲劇烈翻涌，隨後無數的火焰在天空中成型了，形狀各不相同。</p>
<br><p>&emsp;&emsp;火球，火劍，還有的變化成了長矛，弓箭，十八般兵器一一囊括，還有一些火焰的形狀，林軒根本就無法辯駁，密密麻麻，佈滿了整個天空。</p>
<br><p>&emsp;&emsp;“這麼多！”</p>
<br><p>&emsp;&emsp;儘管料到這最後一波攻擊，肯定是非同小可，然而林軒還是不由得爲之側目。</p>
<br><p>&emsp;&emsp;不過再多又能如此，此時除了硬扛根本就沒有別的路。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，給人的感覺就彷彿是排山倒海的巨浪蜂擁過來了，隨後那些火焰，彷彿找到了傾瀉口，從天空中轟然降落，而且極有準頭，僅僅是將林軒方圓數丈的距離囊括。</p>
<br><p>&emsp;&emsp;從這一點也可以推測，林軒面臨的攻擊，可怕到怎樣的境地。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;林軒的眼睛一下子瞪圓了，在那火焰落下的一刻，只見他左手揮出，兩個動作幾乎是同步，隨後數十張符籙一閃，全都無風自燃，五色光暈流轉，一個個的護罩亮了起來。</p>
<br><p>&emsp;&emsp;共數十個之多。</p>
<br><p>&emsp;&emsp;這些可都是林軒精心收集的符籙，價值難以預估，然而此時此刻，卻彷彿扔垃圾一樣的被他給扔出來了。</p>
<br><p>&emsp;&emsp;層層護罩亮起，耀眼奪目，然而下一刻，各種形狀的火焰就轟然砸落上去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，那些高級符籙佈下的防禦非同小可，然而此時此刻，卻彷彿氣泡一般的脆弱，一層又一層的破裂掉了。</p>
<br><p>&emsp;&emsp;這些可都是晶石來着。</p>
<br><p>&emsp;&emsp;用符籙抵擋天劫，林軒雖不敢說是古往今來的第一個，但能夠這樣做的，絕對不多，那已經不能用浪費來形容，就算是身家再豐富，如此也是會破產的。</p>
<br><p>&emsp;&emsp;不過林軒情況不同，這些符籙並不是特意準備的，而是儲物袋中本來就有。</p>
<br><p>&emsp;&emsp;當然用着也會心疼，不過表面上，卻看不出，林軒的表情沒有變化，僅僅是眼角狠狠的跳了一下。</p>
<br><p>&emsp;&emsp;眼見護罩一層層被破，林軒將右手伸出，掌心中又出現了不少符籙。</p>
<br><p>&emsp;&emsp;林軒揚手將牠們祭出。</p>
<br><p>&emsp;&emsp;光暈重新亮起來了。</p>
<br><p>&emsp;&emsp;剛剛那些護罩被破，但也並非沒有一點用途，火焰的威力與速度都被削弱了許多，否則，自己根本就沒有時間來祭出第二波符籙的。</p>
<br><p>&emsp;&emsp;……就這樣，第一波火焰的攻擊，被林軒硬生生用符籙擋去，節省了法力，當然，這個過程，消耗的晶石則難以計數，若是換一名洞玄期修仙者，肯定會吐血的，林軒則不在乎，用了也就用了，絕對值得，以後再蒐羅。</p>
<br><p>&emsp;&emsp;不過，這僅僅是第一波，想要將最後的天劫熬過，還很遙遠的。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;天空中的劫雲繼續翻涌，隨後又是很多火焰從裡面噴薄，這一次幻化出來的，則是各種各樣的動物，蒼蠅，老虎，豹子，蛟龍，還有很多見都沒有見過的魔獸，不一而足。</p>
<br><p>&emsp;&emsp;數量也是極多，遮擋住天幕，林軒用神識粗略一估，上千應該是沒有問題的。</p>
<br><p>&emsp;&emsp;林軒臉色有些難看了。</p>
<br><p>&emsp;&emsp;雖然劫火還沒有降落，但從聲勢就曉得，遠非剛纔那一波可以相比的。</p>
<br><p>&emsp;&emsp;而兩次攻擊中間的間隔也是極爲短促，林軒腦海中念頭剛剛轉過，頭頂的劫火，就爭先恐後的落下來了。</p>
<br><p>&emsp;&emsp;這一次是化形後的動物。</p>
<br><p>&emsp;&emsp;林軒將手中最後幾張剩餘的符籙祭出，卻沒有作用，如螳臂當車，被輕鬆的一擊而破。</p>
<br><p>&emsp;&emsp;這些火獸，雖然是沒有靈智的東西，但也會自己攻擊，只見一隻老虎模樣的火焰怪獸雙爪一拍，頓時，密密麻麻的爪芒就浮現出來。</p>
<br><p>&emsp;&emsp;一蝙蝠模樣的火獸張開翅膀，足有丈許來長，嘴巴一動，就是肉眼可見的聲波。</p>
<br><p>&emsp;&emsp;而攻擊當然遠不止這兩個。</p>
<br><p>&emsp;&emsp;林軒臉色全變了，這未免也太彪悍了。</p>
<br><p>&emsp;&emsp;忙右手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;頓時龍吼聲大做，數以千計的冰蛟張牙舞爪，向着對方瘋狂的撲過去了。</p>
<br><p>&emsp;&emsp;那場面難以用言語描述。</p>
<br><p>&emsp;&emsp;僅僅是瞬息之間，冰龍就迎上了那些火焰化成的怪物。</p>
<br><p>&emsp;&emsp;寒冷，烈火，雙方除了屬性相剋，還拼命的用牙齒與利爪搏鬥着。</p>
<br><p>&emsp;&emsp;只見左側天幕之上，一頭冰龍被野豬模樣的魔物狠狠咬住，當然，那不是真的野豬，光是體積，就不比身長十丈的冰龍遜色，兩顆獠牙尖銳無比，狠狠的刺入冰龍的頸部，讓其搖頭擺尾也不能掙脫。</p>
<br><p>&emsp;&emsp;而另一側，卻是一頭冰龍尾巴一甩，將一老虎模樣的火焰怪物扇飛掉了。</p>
<br><p>&emsp;&emsp;從場面上看，雙方是不分勝負。</p>
<br><p>&emsp;&emsp;戰局呈現膠着，不論是劫火所化的怪物還是冰龍的數量，都在急劇消耗着。</p>
<br><p>&emsp;&emsp;林軒的臉色無驚無喜，只見頭頂的火雲還在翻涌，不停有新的怪物成型出現在視線中。</p>
<br><p>&emsp;&emsp;“又是消耗麼？”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，狠狠的往口裡灌了幾口靈酒，隨後雙手揮舞，一個個玄妙的法印浮現而出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒臉色凝重無比，一指向前點去，數百頭冰蛟再次浮現在虛空裡，隨後一化爲七。</p>
<br><p>&emsp;&emsp;百龍之牙！</p>
<br><p>&emsp;&emsp;自從林軒習得此秘術，還是第一次在極短的時間內連續使用，法力的消耗不說，對於身體的負擔，那也是非同小可，然而此時此刻，林軒根本就顧不得，爲了扛過天劫，只能夠這麼做。</p>
<br><p>&emsp;&emsp;數以千計的冰龍漫天飛舞，正好頭一波的冰龍已快要泯滅成虛無，這算是及時的補充。</p>
<br><p>&emsp;&emsp;那些火焰怪物也是一樣的。</p>
<br><p>&emsp;&emsp;……就這樣，林軒前後施展了五次百龍之牙，體內的法力消耗了半許，才終於有驚無險的撐過了這波攻擊。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;劫雲又縮小了許多，然而顯然並未結束，林軒已感覺到有些心驚了，自己真能夠撐過去麼？</p>
<br><p>&emsp;&emsp;這個念頭僅僅是一閃而過，就被林軒拋諸腦後了，此時此刻，信心怎麼可以動搖呢？</p>
<br><p>&emsp;&emsp;他深深呼吸，一邊狂喝靈酒，一邊雙手抓住極品晶石，雖然心中也清楚，這點間隙，能夠恢復的法力那是極其有限地。</p>
<br><p>&emsp;&emsp;不過這時候，能恢復一點是一點，每多一分法力，就多一分希望將天劫熬過去。</p>
<br><p>&emsp;&emsp;頭頂的劫雲依舊翻涌不已。</p>
<br><p>&emsp;&emsp;嗡……突然，清鳴聲傳入耳朵，隨後那些劫雲開始忽明忽暗的閃爍，一個個鬥法的符文從裡面噴薄，越來越多，遮擋住半邊天幕。</p>
<br><p>&emsp;&emsp;而隨着符文的增多，劫雲卻在減小，最後完全的消失掉。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，關於元氣之劫的描述他也在典籍上看過很多，然而這種形態的卻聽都沒有聽說過。</p>
<br><p>&emsp;&emsp;究竟是自己孤陋寡聞，還是所面臨的天劫非同小可，遠非常理可以揣摩。</p>
<br><p>&emsp;&emsp;林軒的臉色非常難看。</p>
<br><p>&emsp;&emsp;不過也有一絲喜色，因爲有一點是確認的。</p>
<br><p>&emsp;&emsp;就是這攻擊，將是最後一波，如果能夠平安撐過，不僅小命無礙，而且還將得到莫大的好處。</p>
<br><p>&emsp;&emsp;生死在此一舉，成敗也就這一次。</p>
<br><p>&emsp;&emsp;林軒眼中精芒四射，無論如何，他也不會認輸。</p>
