<title>《百鍊成仙》▷ 第3917章 神識比拼</title></p><p>&emsp;&emsp;“三招定勝負？”</p>
</p><p>&emsp;&emsp;平心來說，林軒表現出來的實力，着實令人咋舌，若是單打獨鬥，他也沒有戰而勝之的把握，但僅僅是自己提出來的這三項比拼麼……</p>
</p><p>&emsp;&emsp;哼哼，除非太陽從西邊出來，否則，他實在想不出自己怎麼可能會輸。</p>
</p><p>&emsp;&emsp;見對方智珠在握，林軒臉上的表情依舊是無驚無喜，唯有嘴角邊露出一抹譏嘲之意。</p>
</p><p>&emsp;&emsp;對方的小伎倆他又怎麼會無法看破，比拼做爲一名修士的基礎，按照常理來說，自己贏的希望確然是微乎其微的。</p>
</p><p>&emsp;&emsp;法力，神識，領域，無不需要時間的打磨。</p>
</p><p>&emsp;&emsp;可問題是，自己什麼時候又遵循過常理了？</p>
</p><p>&emsp;&emsp;聰明反被聰明誤！</p>
</p><p>&emsp;&emsp;本少爺就好好陪你玩玩好了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，兩人身上精芒一起，幾乎同時來到了一塊空地，相距百丈有餘，懸浮在半空裡，遙遙對峙。</p>
</p><p>&emsp;&emsp;“比拼既然是老夫所提，於情於理，都應該林小友先請。”</p>
</p><p>&emsp;&emsp;萬曉仙君的聲音傳入耳朵，這時候當然要表現出一點風度。</p>
</p><p>&emsp;&emsp;畢竟只是比拼神識而已，誰先出手分別都是不大地。</p>
</p><p>&emsp;&emsp;既然如此，還不樂得大度。</p>
</p><p>&emsp;&emsp;不愧是傳承自上古，老奸巨猾這個詞彷彿就是替他量身定做。</p>
</p><p>&emsp;&emsp;“如此林某就不客氣了。”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上閃過一絲獰色，這時候當然沒有必要虛與委蛇，龐大異常的神念一放而出。</p>
</p><p>&emsp;&emsp;罡風四起！</p>
</p><p>&emsp;&emsp;四周竟有波濤聲傳入耳朵，林軒身前的虛空一片模糊，竟然幻化出一片波濤洶涌的大海來了。</p>
</p><p>&emsp;&emsp;驚濤拍岸！</p>
</p><p>&emsp;&emsp;數十丈高的巨浪層巒交疊，惡狠狠的像着前方拍落下去。</p>
</p><p>&emsp;&emsp;“這是……幻術，不對，是神識化形，也不對，是化形爲物。”</p>
</p><p>&emsp;&emsp;頓時，驚呼聲此起彼伏，有資格參加仙盟大會的沒有弱者，不少人都認出這傳說中的神通來了。</p>
</p><p>&emsp;&emsp;“天哪，古籍上不是說，要真仙的神識才能達到如此地步，這……這位林前輩竟如此離譜！”一山羊鬍子的老頭瞠目結舌，因爲吃驚太過，自己將自己的鬍鬚拔掉了數根，尚且一點都不知道來着。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有，林軒自從現身以來，帶給他們的驚愕是一個接着一個，都不知道用言語應該怎麼說。</p>
</p><p>&emsp;&emsp;“真仙倒不至於，典籍上頗多誇大其詞，但神識化形爲物，確然不是普通渡劫後期修士可以做到的，這位林前輩當真強大得離譜。”</p>
</p><p>&emsp;&emsp;另一人的聲音傳入耳朵，這時候，各種各樣的議論聲是此起彼伏，對於林軒除了羨慕還是羨慕，當然，更多的是驚訝佩服。</p>
</p><p>&emsp;&emsp;怪不得萬曉仙君的提議他敢答應得如此乾淨利落，原來心中是有底氣的。</p>
</p><p>&emsp;&emsp;不少人恍然大悟，一時間，又有不少人看好林軒了。</p>
