<title>《百鍊成仙》▷ 第2696章 又氣又怒</title><br><p>&emsp;&emsp;“馬師弟，你做什麼？”</p>
<br><p>&emsp;&emsp;見對方如此厚顏無恥，銀髮老者心中恚怒，眼神中滿是怨毒，然而皁袍修士卻視若無睹：“小弟可沒有這樣說，常言道苦海無邊回頭是岸，師兄若是現在就幡然醒悟，爲時還不晚的。”</p>
<br><p>&emsp;&emsp;“醒悟，你要老夫怎樣醒悟，依你之意，本宗又該何去何從？”</p>
<br><p>&emsp;&emsp;“何去何從，這不是明擺着。”</p>
<br><p>&emsp;&emsp;皁袍修士微笑的聲音傳入耳朵，隨後卻又變成了獻媚之色，彎下腰去，衝着林軒鞠躬行禮，聲音更是熱切而恭敬以極：“林前輩神功無敵，威震靈界，我們不識好歹，竟與前輩爲敵，罪無可恕，還請前輩大人大量，饒過我等的罪責，靈鬼宗願意舉派歸附，成爲前輩門派的附屬實力，從此願意任由前輩驅策，赴湯蹈火，絕不皺半下眉頭的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;這樣的表態，讓林軒也大感意外，俗話說，殺敵一千，自損八百，就實力來說，如果不算自己，靈鬼宗的實力，其實遠非雲隱宗可比，就算如今，被自己嚇得士氣全無，但依舊不乏一些對該派忠心耿耿的修仙者，這些人即便不是太多，但若是負隅頑抗的話，也絕對令人大感頭疼。</p>
<br><p>&emsp;&emsp;何況就算自己這邊用雷霆手段取勝，那又如何，靈鬼宗樹倒猢猻散，對自己這邊來說，除了少卻一個敵人，根本就得不到什麼好處。</p>
<br><p>&emsp;&emsp;損人不利己的事情，以林軒的性格，自然是沒有興趣去做。</p>
<br><p>&emsp;&emsp;但他們若願歸附，那又不同，本門憑空得到一大助力，實力暴增何止倍許，而林軒如今，雖推辭不願任本宗大長老，然而以他的聲望實力，龍姓少年與銀瞳少女卻都是唯他馬首是瞻地。</p>
<br><p>&emsp;&emsp;雲隱宗強大，對林軒來說，自然也有莫大好處，這樣的事情，林軒又怎麼會往外推拒呢？</p>
<br><p>&emsp;&emsp;當然，心中雖如此想着，但臉上，卻依舊不會露出半分聲色，就林軒的城府，又怎麼可能讓人看出自己的喜怒：“你們想要歸附？”</p>
<br><p>&emsp;&emsp;“是，先前都怪我等，有眼不識泰山，居然到太歲頭上來動土，委實罪無可恕，還請前輩大量，接受我等的依附，以後也好將功補過。”</p>
<br><p>&emsp;&emsp;那皁袍修士小心翼翼的說，一邊講，還一邊偷看林軒的臉色。</p>
<br><p>&emsp;&emsp;他實在是被林軒嚇破膽了，連逃跑的勇氣也無，所以纔會出此下策，儘管這麼做有些無恥，本門依附雲隱宗後日子也不會如以前一般好過，但那又算得了什麼，只要能夠活着，一切代價都值得。</p>
<br><p>&emsp;&emsp;林軒聽了，心中大喜，表面上卻裝模作樣的露出幾分沉吟之色。</p>
<br><p>&emsp;&emsp;而一旁，那銀髮老者冷眼旁觀，卻差點將肺都氣炸掉了，厚顏無恥，認賊作父，若真按照皁袍修士所言，靈鬼宗上百萬年的傳承，就將止於此處，以後去了九幽地府，又何面目去見歷代祖師呢？</p>
<br><p>&emsp;&emsp;“無恥之尤，我與你拼了。”</p>
<br><p>&emsp;&emsp;銀髮老者一聲怒吼，他原本就受傷甚重，心臟被貫穿，如果換成一名凡人，當時就一命嗚呼，他雖然是修仙者，但也不過將肉身報廢的時間拖延上一時片刻，而如今強撐着獲悉了來龍去脈，他自己，也到了極限。</p>
<br><p>&emsp;&emsp;一聲大喝，十指如勾，狠狠的向着那皁袍修士撲了過去。</p>
<br><p>&emsp;&emsp;按理，如果換一名分神期修士與他易地而處，如今應該將元嬰遁出，然而他卻沒有做此選擇，無他，這老傢伙已心懷死志，就算自己不活，也要拖着那卑鄙的傢伙一起下陰曹地府。</p>
<br><p>&emsp;&emsp;他重傷是沒錯，但這下拼命暴起，動作兔起鶻落，簡直比奔雷閃電還要快上許多，那皁袍修士雖然一直心中提防，但也萬萬不曾想，對方動作會如此迅速，大驚之下躲避已是不及，眼看對方一個頭槌狠狠像自己腦袋砸去，這一下若是擊中了，兩顆腦袋非變成破裂的西瓜不可，危險那是不用說，然而偏偏，他卻無處可躲。</p>
<br><p>&emsp;&emsp;“我命休矣。”</p>
<br><p>&emsp;&emsp;皁袍修士的眼中滿是畏懼，此時此刻，他已無處躲避，能做的，唯有閉目待死而已。</p>
