<title>《百鍊成仙》▷ 第956章 妖魔的陰謀</title></p><p>&emsp;&emsp;風雲際會，龍蛇混雜。</p>
</p><p>&emsp;&emsp;“閣下本是妖魔，到了魔界自然是沒有大礙，可我聽說，人妖兩族，即便是離合期修士，飛昇到魔界，也要經歷魔氣灌體，才能轉化爲妖魔，而那是非常嚴苛的洗髓鍛體之術，離合期的飛昇者，十有八九也承受不住，爆體而亡了，在下只有元嬰後期，豈不……”</p>
</p><p>&emsp;&emsp;“這個道友不用擔心，我魔族賞罰分明，這回你協助我立下大功，魔祖怎麼可能袖手不顧，到了上界以後，有魔祖親自出手照拂，你絕對是有驚無險的。”妖魔忙開口安慰，聲音語氣，無不誠懇以極。</p>
</p><p>&emsp;&emsp;“在下不是不相信你，只是事關生死，豈能不鄭重一些，這樣的保證可不行……”北冥真君狡猾無比，豈會輕信對方的口頭承諾，到時候翻臉自己哭都沒地方哭。</p>
</p><p>&emsp;&emsp;“依道友之意，你欲如何？”妖魔略感不滿的開口了。</p>
</p><p>&emsp;&emsp;“很簡單，閣下與我簽下同生共死契，在下自然不會有絲毫顧忌，必全力協助於你。”北冥真君踏前一步，一字一頓的開口了。</p>
</p><p>&emsp;&emsp;“同生共死契？”妖魔一呆，隨後臉色狂變，驚怒交集：“道友這個條件，難道不嫌太過分了些。”</p>
</p><p>&emsp;&emsp;同生共死契，顧名思義，乃是上古傳下來的一種神秘契約，如同主僕血契一樣，想要簽訂，當事者必須沒有絲毫勉強，建立在完全自願的基礎上。</p>
</p><p>&emsp;&emsp;而這個契約簽了，也沒有絲毫好處，唯一的作用，就是將兩個人的生命牢牢綁在一起，其中一個死了，另外一個即便沒有受到任何傷害，也會因爲天地法則，而莫名其妙的隕落。</p>
</p><p>&emsp;&emsp;因爲這個契約對誰也沒有好處，所以除非有極爲特殊的理由，否則不會有人發瘋，去主動使用。</p>
</p><p>&emsp;&emsp;不過對於北冥真君來說，如今卻恰好適合，簽訂了這個契約，就不怕對方卸磨殺驢，完兔死狗烹的把戲。</p>
</p><p>&emsp;&emsp;面對妖魔的憤怒，他臉上反而帶着和煦的笑容：“道友怕什麼，這契約又不是不能解除，只要到了上界，盧某灌體成功，與閣下也就成了同族，然後我們再將契約解除，你不是說有魔祖大人照拂，灌體絕對沒有危險，那籤不簽訂契約，閣下又有什麼好怕的？”</p>
</p><p>&emsp;&emsp;妖魔沒有開口，眼中異芒閃爍，甚至有一剎那，殺氣都不受控制的溢出，而北冥真君卻視若無睹，臉上的笑容反而越發的和善了。</p>
</p><p>&emsp;&emsp;足足對視了一盞茶的功夫，妖魔臉上的怒容突然毫無徵兆的斂去了，笑了笑：“道友說得不錯，在下絕對是真心合作，閣下如果不放心，簽訂契約也可以。”</p>
</p><p>&emsp;&emsp;“呵呵，多謝道友諒解，放心，這次讓魔祖大人分魂降臨，在下一定全力以赴，力保能夠順利成功。”北冥真君大喜，忙拍着胸脯說了一句，隨後又皺了皺眉：“不過有件事情在下一直心中疑惑，魔祖乃是上界的高階存在，跑到人界做什麼，莫非又像上古之時，準備入侵這裡？”</p>
</p><p>&emsp;&emsp;“自然不是。”妖魔搖了搖頭：“百萬年前，上界族人之所以入侵人界，聽說是因爲特殊原因，讓隔界之力大爲削弱，所以纔能有大量妖魔降臨到下界來的，這種情況，億萬年來也不過發生了兩三次，哪有可能再發生入侵人界的事。”</p>
