<title>《百鍊成仙》▷ 第2910章 真正的時間之毒</title><br><p>&emsp;&emsp;最後的阻擋，也被迅速衝破，那錦衣書生的臉上，已露出了絕望之色。</p>
<br><p>&emsp;&emsp;林軒距離那散發出靈光寶氣的地方已經不遠，然而一座詭異的陣法，卻攔在了他的面前。</p>
<br><p>&emsp;&emsp;此陣法隱蔽以極，林軒被那美麗的異兆吸引了注意。一時失查，不小心陷入了禁制裡。</p>
<br><p>&emsp;&emsp;鬼影重重，到此都瀰漫着濃密的陰氣。</p>
<br><p>&emsp;&emsp;林軒雖然見識廣博。但陰司界的東西，卻接觸不多，眼前的陣法，那是分毫頭緒也無。</p>
<br><p>&emsp;&emsp;不過沒有關係。</p>
<br><p>&emsp;&emsp;林軒已經查探過，附近並沒有別的陰魂鬼物。</p>
<br><p>&emsp;&emsp;區區一座無人控制的陣法就想要擋住自己麼？</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色。</p>
<br><p>&emsp;&emsp;袖袍一拂，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;雖然林軒如今擁有諸多寶物，但論威力，噬靈劍依舊不俗，變化或許算不上繁複。但爆發力卻是絕對強勁的。</p>
<br><p>&emsp;&emsp;用於對敵，若是沒有別的手段輔助，或許稍嫌單調了一些，但在這種情況下，拿來破陣。卻是最合適不過的東西。</p>
<br><p>&emsp;&emsp;俗話說夜長夢多，林軒拿出噬靈劍就是不想將時間消磨，否則天知道一會兒又有什麼變故。</p>
<br><p>&emsp;&emsp;伸手握住此寶，一邊將法力注入，一邊狠狠朝着前方劈刺下去了。</p>
<br><p>&emsp;&emsp;動作之迅速。就與行雲流水相差彷彿。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大做，四靈虛影浮現而出。</p>
<br><p>&emsp;&emsp;青龍，白虎，朱雀，玄武……</p>
<br><p>&emsp;&emsp;雖然都只是虛影而已，但那氣勢，也是一往無前地。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，那陣法雖然也有幾分玄妙之處，但沒有人控制，威能自然不能發揮出十成地。</p>
<br><p>&emsp;&emsp;擋在林軒前面的陰魂鬼物，被四靈摧枯拉朽般的掃除。</p>
<br><p>&emsp;&emsp;僅一擊，此陣法就陷入了崩潰的境地。</p>
<br><p>&emsp;&emsp;隨後，林軒隨後揮出幾道劍氣，將此陣法徹底破除，隨着時間的推移，陰風黑氣，逐漸散去，一個大洞，出現在視線裡。</p>
<br><p>&emsp;&emsp;此洞深不見底，而那絢爛的靈光寶氣，就是從這裡面透射出來地。</p>
<br><p>&emsp;&emsp;如果沒有料錯，寶物應該就在裡面了。</p>
<br><p>&emsp;&emsp;林軒將神識放出，卻絲毫作用也無，洞中倒不見得有什麼禁制，但異寶出世，所散發出來的靈光寶氣，在一定程度上原本就可以削弱修士的神識。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，默然片刻，但很快就自嘲的笑起來了。</p>
<br><p>&emsp;&emsp;雖然不知道洞中還有什麼危險，但好不容易走到這一步，總不可能還退縮。</p>
<br><p>&emsp;&emsp;入寶山卻空手而歸這樣的蠢事，林軒不會去做。</p>
<br><p>&emsp;&emsp;既然不準備打退堂鼓，林軒也就不再遲疑，小心翼翼的走了下去。</p>
<br><p>&emsp;&emsp;此洞比想象的，要深得多，足足花了一炷香的功夫，林軒才沿着石階，下到了牠的盡頭。</p>
<br><p>&emsp;&emsp;眼見一亮，一個二十餘丈的大廳映入眼簾。</p>
<br><p>&emsp;&emsp;然而這並不是地洞的盡頭，除了進來時的的入口，在左右兩側，各有一條直徑丈許的通道蜿蜒曲折，也不知道究竟延伸像何處。</p>
<br><p>&emsp;&emsp;而且更加詭異的是，這兩條通道的方向明明相反，卻都有靈光寶氣散發出。</p>
<br><p>&emsp;&emsp;障眼法！</p>
<br><p>&emsp;&emsp;談不上多麼高級的東西，但此時此地，神識沒有用處，選錯的機率是相當大地。</p>
<br><p>&emsp;&emsp;若換一名修仙者與林軒易地而處，面對這種情況，肯定會糾結無比，然而林軒的嘴角邊卻流露出一絲笑意。</p>
<br><p>&emsp;&emsp;幻術？</p>
<br><p>&emsp;&emsp;在自己面前施展還真是班門弄斧。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，眸底深處銀芒驟起，毫不猶豫的施展出了天鳳神目，在這項神通面前，管你什麼類型的障眼法，都不過是浮雲一般的東西啊！</p>
<br><p>&emsp;&emsp;很快就有了結果，在此神通的作用下，左邊的通道，一切如故。</p>
<br><p>&emsp;&emsp;然而右邊的，卻不過是一些迷惑人的佈置罷了。</p>
<br><p>&emsp;&emsp;真假已經分辨出，林軒自然不再遲疑，身形一閃，就向左手邊的通道走了過去。</p>
<br><p>&emsp;&emsp;這條通道並不甚長，沒過多久前方就看見了耀眼的亮光，林軒心中大喜，卻也不忘保持警惕，渾身青芒一起，像着出口急速飛去。</p>
