<title>《百鍊成仙》▷ 第2178章 第二元神與分神馭鬼術</title><br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;飛在前面的，是葉家大長老葉虹雪，後面的，不用說，就是葉穎了。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。</p>
<br><p>&emsp;&emsp;而兩人也看見林軒了。</p>
<br><p>&emsp;&emsp;葉虹雪又驚又喜，葉穎的臉上，則閃過一絲複雜之意，隨後俏臉一紅，還是跟在姑母的後面，飛了過來。</p>
<br><p>&emsp;&emsp;“給前輩見禮。”</p>
<br><p>&emsp;&emsp;兩女都盈盈一福。</p>
<br><p>&emsp;&emsp;“好了，不用多禮，林某聽璇兒說，夫人每天都來此處，可是有什麼事情要與林某商議麼？”</p>
<br><p>&emsp;&emsp;“前輩所言不錯，您總算是出關了。”葉虹雪微微嘆息，臉上的表情，也明顯是大大的鬆了口氣。</p>
<br><p>&emsp;&emsp;“好吧，夫人也不用着急，請來洞府中敘話。”林軒說完，側身，擺手做了一個請的手勢。</p>
<br><p>&emsp;&emsp;此女自然連稱不敢，隨後林軒在前面引路，她才恭敬的跟了進來。</p>
<br><p>&emsp;&emsp;來到會客廳裡，雙方分賓主坐下，鄭璇奉上香茶，隨後就站在林軒身後，鄭璇也是沒有座位的，同樣站在姑母的身後。</p>
