<title>《百鍊成仙》▷ 第1617章 貪吃不要要命</title><br><p>&emsp;&emsp;花招不錯，不過這點小計策想要糊弄自己是絕無可能的。</p>
<br><p>&emsp;&emsp;林軒摸了摸鼻子，略一遲疑，倒沒有給小傢伙苦頭吃，繼續探下去，萬年火珊瑚非同小可，所處的環境奇特一些也不是說不通。</p>
<br><p>&emsp;&emsp;當然，他這麼做，也不代表絲毫懷疑也無。</p>
<br><p>&emsp;&emsp;小心一些還是必須。</p>
<br><p>&emsp;&emsp;袖袍一拂，兩個圓環飛掠而出，銀光刺目，將周圍渾濁的海水都耀花一片了。</p>
<br><p>&emsp;&emsp;在身體周圍盤旋飛舞，然後林軒的手上也扣了一張符。</p>
<br><p>&emsp;&emsp;如此一來，就算有什麼變故，自己也足以應付。</p>
<br><p>&emsp;&emsp;隨後林軒繼續向着下方沉下去了，不過這回，速度還要更慢一些，打起了十分的小心。</p>
<br><p>&emsp;&emsp;關鍵是此處對於神識，也有着十分詭異的屏蔽效果，幾乎沒有什麼用處，所探測的距離，甚至還及不上天鳳神目。</p>
<br><p>&emsp;&emsp;所以林軒纔會懷疑，小狗是不是欺騙了自己。</p>
<br><p>&emsp;&emsp;又過了一小頓飯的功夫，估計足足再下了幾萬米，在林軒都有些不耐煩的時候，一絲淡淡的光亮，終於出現在了視線裡。</p>
<br><p>&emsp;&emsp;難道是海底？</p>
<br><p>&emsp;&emsp;林軒大喜，忙吸了口氣，將天鳳神目運轉到極致，隨後，一不可思議的一幕，出現在了他的視線裡。</p>
