<title>《百鍊成仙》▷ 第1631章 天罡五行陣</title><br><p>&emsp;&emsp;“道友這話何意？”</p>
<br><p>&emsp;&emsp;“各位道友這麼做，實乃明智之舉，相信所得的寶物，不會讓大家失望的。”金泓大師臉上露出喜悅不禁之色，微笑着開口了。</p>
<br><p>&emsp;&emsp;“嗯，那大師準備什麼時候出發呢？”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;“夜長夢多，雖然老衲自信，那秘密總舵所在地的消息，不會泄露，但爲了以防萬一，我們兩日後就走。”這個問題，老和尚似乎已經考慮過，胸有成竹的說。</p>
<br><p>&emsp;&emsp;其他人也不會有異議，各自閒聊的幾句就告辭而去。</p>
<br><p>&emsp;&emsp;自始至終，都沒有人問那寶庫究竟在哪裡，這是一種默契，相信就算是問了，老和尚也不會說，又何必傻傻的自討沒趣呢？</p>
<br><p>&emsp;&emsp;離開菩提寺以後，林軒並沒有回自己的洞府，而是化爲一道驚虹，像東南方向飛掠而去了。</p>
<br><p>&emsp;&emsp;這一次，還真是運氣不錯，剛想瞌睡，就有人巴巴的送來了枕頭。</p>
<br><p>&emsp;&emsp;其實金泓大師就算不邀約自己，林軒也打算出去冒一冒險了。</p>
<br><p>&emsp;&emsp;老是閉關苦修，在交換會與寥寥幾名同階修士間打探消息，想要解決自己丹藥稀缺的問題，着實是不可能地。</p>
<br><p>&emsp;&emsp;丹月宗秘密總舵，究竟會帶給自己什麼驚喜呢？</p>
<br><p>&emsp;&emsp;不過在高興之餘，林軒依舊保持着警惕，那天罡五行陣確實難以破除，但絕不止金泓所說的兩個方法，雖然林軒也不能確定對方是真不知道，還是故意裝傻，但這確實是一大疑點啊</p>
<br><p>&emsp;&emsp;最讓林軒警惕的是，金泓做爲發起人，實力又比他們幾個，至少表面上要高上一些，居然完全不提分配，自己多得一份寶物的問題。</p>
<br><p>&emsp;&emsp;就衝他是消息的提供者，林軒等人也無話可說，於情於理都會慨然同意的。</p>
<br><p>&emsp;&emsp;對方的表現有些太大方了。</p>
<br><p>&emsp;&emsp;wωw＿тtkan＿C○</p>
<br><p>&emsp;&emsp;也許正如伊藍所說，自己這樣有些以小人之心，度君子之腹，但不管如何，在這血雨腥風的修仙界中，多一份小心，總是沒錯。</p>
<br><p>&emsp;&emsp;ps：晚上還有，</p>
