<title>《百鍊成仙》▷ 第3361章 林軒的決心</title></p><p>&emsp;&emsp;近距離看，那場面越發的震撼。</p>
</p><p>&emsp;&emsp;果然，巨大的爆裂聲傳入了識海里。</p>
</p><p>&emsp;&emsp;在距離此地約十萬裡，天地元氣變得混亂以極，爆裂聲不絕於耳朵，那種層次。若是自己沒有感應出錯，絕對是有渡劫級別的存在在交手。</p>
</p><p>&emsp;&emsp;像是捉對廝殺，咦，這倒有些怪了，若是金玥屍王駕臨此處，除非阿修羅王復活，否則月兒這邊。應該沒有人能夠與他相抗衡的。</p>
</p><p>&emsp;&emsp;難道依舊效忠於月兒的陰魂鬼物，其中居然有這個級別的強者？</p>
</p><p>&emsp;&emsp;太不可思議了，要知道哪怕是普通的渡劫後期，也遠遠沒有辦法相比，至少要有鼐龍或者百花仙子這個等級，才能與陰司六王有一戰之力。</p>
</p><p>&emsp;&emsp;聽了林軒的分析。杏兒的臉上卻露出一絲古怪之色：“少主，你想多了，小婢雖然說，屍王的大軍來到了此處，但並不表示，金玥屍王本人，也親身駕臨了。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒循聲轉過頭顱。杏兒的聲音，繼續娓娓傳出：“金玥屍王雖寡情薄意，但他的身份確實尊崇以極，怎麼可能輕易駕臨這裡，這屍王大軍，多半是他的手下帶過來地。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒舒了口氣，這才知道自己將形勢考慮得太過艱鉅。</p>
</p><p>&emsp;&emsp;只要屍王沒有親身駕臨此處，其他一些渡劫級別的強者。自己倒是可以想辦法應付。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身青芒一起，像遠處那天地元氣波動劇烈的地方飛了過去。</p>
</p><p>&emsp;&emsp;而林軒這麼捨近求遠，自然是有自己考量地。</p>
</p><p>&emsp;&emsp;眼前的仙城若是沒有弄錯，恐怕就是月兒的棲身之所，一眼望去，形勢也不妙到極處。說岌岌可危並不算誇張了什麼。</p>
</p><p>&emsp;&emsp;在它的四周，是數之不盡的陰魂鬼物，各種等階的煉屍更是數不勝數，想要竭盡所能。將仙城攻破。</p>
</p><p>&emsp;&emsp;一眼望去，情況大體就是這樣沒錯。</p>
</p><p>&emsp;&emsp;可仔細一瞧，卻會發現其中的奧妙。</p>
</p><p>&emsp;&emsp;表面上，仙城已危如累卵，可實際上，籠罩它的禁制，卻是非同小可，若是自己沒有料錯，十有八九是阿修羅王佈下來的。</p>
</p><p>&emsp;&emsp;故而敵人雖多，短時間內卻根本沒有辦法將禁制攻破，何況城中也有修仙者，雖然數量，遠遠沒有辦法與屍王大軍相比，但有禁制輔助，再堅持個三五天是沒有什麼問題的。</p>
</p><p>&emsp;&emsp;所以即便月兒真在城裡，自己也沒有必要忙着前去解圍，林軒已非初入仙道的修仙者，懂得做事情要從全局考慮。</p>
</p><p>&emsp;&emsp;別看這兒的攻城戰激烈以極，可真正能夠引導局面的卻是遠處那幾場激烈的鬥法。</p>
</p><p>&emsp;&emsp;修仙者的實力到了一定的等級，即便數量亦很難掩蓋境界間的差距。</p>
</p><p>&emsp;&emsp;只要能夠滅殺掉對方渡劫級別的陰魂鬼物，仙城所遇到的危機，自然能夠迎刃而解。</p>
</p><p>&emsp;&emsp;林軒將局面看得很清楚，所以帶着杏兒毫不猶豫的像遠處飛去了。</p>
</p><p>&emsp;&emsp;十萬裡，對於普通人來說，那是遙不可及，但以林軒如今的實力，遁速全開，花費的時間，不過是瞬息。</p>
</p><p>&emsp;&emsp;很快就到了，只見前方靈光狂閃，陰氣沖天，各種法寶縱橫飛舞，一道道光柱穿空而過，幾處戰團，皆爭鬥得激烈到了極處。</p>
</p><p>&emsp;&emsp;果然是渡劫級別的！</p>
</p><p>&emsp;&emsp;林軒將神識放出，甚至施展出了天鳳神目，感覺沒有其他的強敵環視在側，他不由得鬆了口氣。</p>
</p><p>&emsp;&emsp;雖然杏兒言之有理，但林軒也擔心金玥屍王是不安常理出牌的人物，假如他真來到此處，自己就要籌謀，怎麼帶着月兒逃出生天了。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，那老怪物並沒有來到這裡，於是林軒鬆了口氣，開始集中精神打量眼前的戰局。</p>
</p><p>&emsp;&emsp;敵人有五個。</p>
</p><p>&emsp;&emsp;全部是鬼聖級別的強者。</p>
</p><p>&emsp;&emsp;修爲各不相同，有的是初期，有的是中期。</p>
</p><p>&emsp;&emsp;至於終於阿修羅王的陰魂鬼物，數量則更爲衆多，居然有九人之多。</p>
</p><p>&emsp;&emsp;其中有四個，也都是渡劫級別的強者，或祭出寶物，或施展秘術，與屍王的四名手下，捉對廝殺。</p>
</p><p>&emsp;&emsp;然而另外五個……</p>
</p><p>&emsp;&emsp;林軒神識掃過，幾乎懷疑自己是不是弄錯。</p>
</p><p>&emsp;&emsp;那五個傢伙，不過是分神級別的罷了，雖是分神期頂峰，但與渡劫老怪相比，差距不可以道里。</p>
</p><p>&emsp;&emsp;說濫竽充數有些太過，但他們五人出現在這裡多半是因爲月兒那邊的人手不足，沒有足夠多的高手來擋住對方的強者，所以只能派來五名分神期的陰魂鬼物。</p>
</p><p>&emsp;&emsp;原本林軒是這麼想的，可目光掃過，卻瞪大了眼珠，因爲他們面對的居然是一中期的老怪物。</p>
</p><p>&emsp;&emsp;若是不得已的選擇，不應該讓他們挑選較弱的對手麼？</p>
</p><p>&emsp;&emsp;林軒驚愕之餘，也有些丈二和尚摸不着頭腦了。</p>
</p><p>&emsp;&emsp;PS：唉，今天早上帶寶寶去了醫院，居然又是毛細支氣管炎，哭啊，醫生說先輸液，看能不能好轉，不行的話，還得住院，我可憐的寶貝，幻雨心疼極了，這兩天更新肯定會受影響，但我會盡量保證正常更新，寶寶的病快點好吧！</p>
