<title>《百鍊成仙》▷ 第3688章 百花仙子</title></p><p>&emsp;&emsp;太多太多的疑惑，讓這場鬥法變得撲朔迷離起來了。</p>
</p><p>&emsp;&emsp;連絕世強者也制他不住，地璣散人暴怒之下，連領域的看家本領，也使出來了。</p>
</p><p>&emsp;&emsp;然而依舊是徒勞的，這林軒簡直就跟不死小強相差彷彿。</p>
</p><p>&emsp;&emsp;領域按理應該無往而不利。可林軒依舊逃出來了。</p>
</p><p>&emsp;&emsp;望着懸浮在半空中的小傢伙，所有人的表情，皆古怪到了極處，這究竟是怎樣一個怪物。</p>
</p><p>&emsp;&emsp;雨嵐商盟竟似真的拿他不住，這件事情，已經完全超脫了大家的預計，最後，究竟會是怎樣一個了局。</p>
</p><p>&emsp;&emsp;所有人屏氣凝息，地璣散人的表情，同樣是嚴肅無比。</p>
</p><p>&emsp;&emsp;然而他的目光。卻是有些遊移，居然並不是看像給他造成巨大麻煩的林軒，目光的焦點，集中在了極遠的天邊。</p>
</p><p>&emsp;&emsp;“上次廣寒宮一別，已數千年沒見。仙子風采依然，只是既然來到了瑤池，爲何不現身一見。”</p>
</p><p>&emsp;&emsp;地璣散人的聲音傳至耳邊，雖沒有揚聲吐氣，卻聲傳千里，當然對於他們這個境界的存在來說，這樣的法術，也僅僅是不足道的小把戲。</p>
</p><p>&emsp;&emsp;不過地璣散人不論聲調語氣，對來者都重視以極。</p>
</p><p>&emsp;&emsp;顯然來者絕不是什麼普通的修仙者，十有八九，是同他一樣的老怪物。</p>
</p><p>&emsp;&emsp;再聯想剛纔那一劍，風采萬千，頃刻間將領域破除，能揮出這樣一劍的老怪物，放眼三界，那也是屈指可數。</p>
</p><p>&emsp;&emsp;旁觀的那些修仙者，實力固然無法與地璣散人相比，但見識也是極爲不俗。</p>
</p><p>&emsp;&emsp;各自在心中開始了猜測。</p>
</p><p>&emsp;&emsp;誰也沒想到小小一場熱鬧，會演變成如今這種結果，還真是越來越有趣了。</p>
</p><p>&emsp;&emsp;那神秘的強者究竟是哪位絕世人物，她爲什麼要出手相助林軒？</p>
</p><p>&emsp;&emsp;太多太多的疑惑，讓衆老怪抓耳撓腮，恨不得能馬上知曉答案。</p>
</p><p>&emsp;&emsp;好在謎底固然令人驚奇，卻也沒有一直掩藏下去。</p>
</p><p>&emsp;&emsp;一輕柔動聽的聲音傳入了耳朵裡：“地璣道友客氣，本宮也不過是剛剛來到這裡。”</p>
</p><p>&emsp;&emsp;話音未落，靈光燦然，前方的虛空猛然如湖水一般盪漾開，一白衣飄飄的女修映入眼簾。</p>
</p><p>&emsp;&emsp;一眼望去，不過二十有餘，然而她的一雙眸子裡，卻充滿了滄桑之意。</p>
</p><p>&emsp;&emsp;就彷彿恆古歲月裡所發生的傳奇，她都曾一一經歷。</p>
</p><p>&emsp;&emsp;渾身的氣息更是可怖以極，居然能與地璣散人分庭抗禮。</p>
</p><p>&emsp;&emsp;絕世強者！</p>
</p><p>&emsp;&emsp;居然是百花仙子來到了此處。</p>
</p><p>&emsp;&emsp;那些旁觀的修仙者，一樣露出敬畏之色。</p>
</p><p>&emsp;&emsp;百花威名赫赫，雖然並非成名自上古，但卻也是極爲古老的人物。</p>
</p><p>&emsp;&emsp;一身實力，足以與天地二老相匹敵，獨門秘術劍靈化虛，便是真仙也曾稱道不已。</p>
</p><p>&emsp;&emsp;傳說，他與三大散仙中的廣寒真人頗爲交好，廣寒真人的愛女新月公主，曾經拜在百花的門下爲徒。</p>
</p><p>&emsp;&emsp;新月公主家學淵播，卻拜百花爲師，固然是因爲“百花飄香訣”更適合女子，同時也說明百花仙子的實力非同小可，否則廣寒真人豈會做出如此抉擇。</p>
</p><p>&emsp;&emsp;雨嵐商盟是龐然大物，但百花仙子也不好惹，她居然牽扯進這漩渦，這究竟是爲何？</p>
</p><p>&emsp;&emsp;百思不得其解，便是地璣散人的臉上，亦流露出詫然之色。</p>
</p><p>&emsp;&emsp;他與百花相識好久了，交情雖說不上深厚，但彼此之間，也是決然沒有過節的，實力到了他們這個等級，行事自然是圓滑無比，除非有着大恨深仇，否則絕不可能輕易動手。</p>
</p><p>&emsp;&emsp;百花這麼做，究竟有着什麼理由？</p>
</p><p>&emsp;&emsp;別人不知道雨嵐商盟的底蘊究竟有多深厚，她卻是不可能不清楚。</p>
</p><p>&emsp;&emsp;但正因爲百花仙子心裡曉得，就更不應該同雨嵐商盟交惡。</p>
</p><p>&emsp;&emsp;自己與師兄她可以不在乎，但號稱靈界第一人的雨桐仙子，百花卻不可能一點顧忌也無。</p>
</p><p>&emsp;&emsp;除非她這麼做，是有不得已的理由，比如說林軒，是她至親的人物。</p>
</p><p>&emsp;&emsp;但這明顯是不可能的，這名不見經傳的小傢伙，怎麼可能與百花有關係呢？</p>
</p><p>&emsp;&emsp;然而地璣散人這個念頭尚未轉過，林軒的叫聲，就將他所有的猜想，擊得粉碎了：“二姐，你來了。”</p>
