<title>《百鍊成仙》▷ 第1116章 靈界古符文</title><br><p>&emsp;&emsp;碧幻幽火速度極快，轉瞬就撲到了面前。</p>
<br><p>&emsp;&emsp;“知道又如何，離合期修士不是很牛麼，就試試在下手中這柄斷劍好了。”</p>
<br><p>&emsp;&emsp;林軒臉色一寒，右手翻轉，已經握住了旁邊的殘劍，將渾身的法力毫無保留的注入裡面。</p>
<br><p>&emsp;&emsp;很快就被吸走了小半之多，然而林軒不僅沒有感到不妥，反而恨不得將渾身的每一滴靈力全都灌注其中。</p>
<br><p>&emsp;&emsp;這一次面對的可是離合期修仙者，通天靈寶吸走的法力越多，那一劍自然是越驚人的。</p>
<br><p>&emsp;&emsp;慧通的表情也凝重起來。</p>
<br><p>&emsp;&emsp;通天靈寶，嚴格說來，已不算是這一界的東西，即便是在元嬰修士手裡，也能發揮出令人心寒的威力。</p>
<br><p>&emsp;&emsp;已經能夠威脅到自己！</p>
<br><p>&emsp;&emsp;當然，在小心的同時，他的眼中也滿是貪慾，只要滅殺這小子，將通天靈寶搶在手裡，就算是對上望亭樓，也未始沒有一戰之力。</p>
<br><p>&emsp;&emsp;雖然那老傢伙，手中有一件仿製靈寶，但如何能與正品的相較，即便這劍有些殘破，威力也遠遠超過仿製品的。</p>
<br><p>&emsp;&emsp;舔了舔有些乾澀的嘴角，他哪裡還有半點佛門高僧的模樣，腦海中只有一個念頭……想要殺人搶寶。</p>
<br><p>&emsp;&emsp;另一邊，夏侯蘭眼中也閃過驚疑，大哥手中還有這種東西，須知靈寶就算在上界，也是非同小可之物，當然，以她散仙女兒的身份，倒是擁有不止一件的。</p>
<br><p>&emsp;&emsp;對於靈寶威力，夏侯蘭心中清楚，可惜元嬰修士只能發揮出皮毛，否則憑着此寶，也不用懼這老和尚。</p>
<br><p>&emsp;&emsp;夏侯蘭伸出玉手，開始不停的變幻動作，一個一個的符文在她身前浮現而出。</p>
<br><p>&emsp;&emsp;與人界符文不同，這些淡金色的符咒顯得更加古樸，深奧到匪夷所思的地步。</p>
<br><p>&emsp;&emsp;“這是，上古靈界的文字？”</p>
<br><p>&emsp;&emsp;慧通的精力，原本大部分集中於林軒，可那些符文顯形以後，卻有一股詭異的力量，朝着四周擴散開來。</p>
<br><p>&emsp;&emsp;他不由轉頭看了看。</p>
<br><p>&emsp;&emsp;而這一看，就臉色大變。</p>
<br><p>&emsp;&emsp;萬佛宗可是傳承了好幾百萬年，在上古之時，天地尚未大變，時常有靈界修士因爲各種各樣的緣由，破碎虛空，來到人界之中。</p>
<br><p>&emsp;&emsp;所以萬佛宗的藏經閣裡，有一些靈界古修士的遺蹟，包括這樣的古符文。</p>
<br><p>&emsp;&emsp;可惜僅有殘破的幾個，無法鑽研透徹，但經過歷代長老的研究，至少也得出一個結果，這些古符文，不論運用於陣法、符咒、還是別的什麼神通，其威力都遠非人界任何符文可比的。</p>
<br><p>&emsp;&emsp;看着縈繞於夏侯蘭身體四周的金色文字，慧通臉色鐵青了下去，此女曾經的提議迴響於腦海裡，難道對方並非胡吹大氣，她真的是靈界的大神通修士？</p>
<br><p>&emsp;&emsp;不可能，百萬年前，自從發生了靈界與陰司界的那場大戰，因爲太過激烈，數個界面被毀，這一界雖僥倖保住，但也永遠的改變了某些天地法則，當然，還有一種說法，是陰司界的那位，做的事情太離譜，雖魂飛魄散，但卻誓言一定要報仇，從而讓真仙們有所顧忌，悄悄在天地法則中動了一些手腳……當然，以上都僅僅是捕風捉影的傳說，具體真相如何，沒有人清楚，但至少有一點絕無可疑，就是那次大戰以後，再也沒有上界修仙者，破碎虛空來到這個界面了。</p>
<br><p>&emsp;&emsp;也正是由此，他才認爲夏侯蘭在胡吹大氣，可現在看看那些上古靈界的符文，他的信心，不由倍受打擊。</p>
<br><p>&emsp;&emsp;而林軒可不知道這些隱秘，何況上次與新月動手，也早就見識過類似神通，所以他的臉上，沒有分毫異色，見慧通的注意力被小妹吸引了，不由又驚又喜。</p>
<br><p>&emsp;&emsp;右手高高擡起，然後神色凝重的朝着前方揮落下去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;青光耀眼，一道璀璨的劍氣浮現，長十丈餘，顯得恢宏無比，與一般劍氣不同的是，在其表面，竟然有無數符文流轉，若隱若現……而這些符文，也與人界的不同，反倒與小妹施展出來的，頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;慧通臉色大變，靈寶的威壓，讓他都有些心寒，百忙之中擡起左手，一道法印向前打出。</p>
<br><p>&emsp;&emsp;那金鉢一閃，化爲九個，然後聯袂撐起了一片光幕。</p>
<br><p>&emsp;&emsp;至於他自己，則向左跨出一步，想要施展縮地神通。</p>
<br><p>&emsp;&emsp;“想跑，沒那麼輕鬆。”</p>
<br><p>&emsp;&emsp;林軒醞釀了那麼久，就是要逼對方與自己的靈寶硬扛，豈會容他躲閃逃跑，找有準備的一抖手，得知雪狐王的長戈飛掠而出。</p>
<br><p>&emsp;&emsp;右手還提着靈寶，於是用左手將此戈握住，狠狠像下方揮落。</p>
<br><p>&emsp;&emsp;情況一閃，慧通身體四周的空間扭曲了起來。</p>
<br><p>&emsp;&emsp;但這一次卻是林軒失算，和尚似乎察覺到了什麼，伸手在前面一抹，空間的波動頓時平復。</p>
<br><p>&emsp;&emsp;此寶雖有破除瞬移的效果，可慧通身爲離合期老怪物，已初窺到了天地法則，長戈失去了效果。</p>
<br><p>&emsp;&emsp;他的身影開始模糊，眼看就要從原地消失了，林軒又驚又怒，謀算了這麼久，居然還是被對方躲過，靈寶威力再強，打不到對方，也沒有效果。</p>
<br><p>&emsp;&emsp;然而一聲輕笑傳入耳邊，林軒攻擊的時候，夏侯蘭也沒有閒着，隨着她的動作，那些深奧以極的符文，竟然變成了一朵朵鮮花。</p>
<br><p>&emsp;&emsp;玫瑰、牡丹、月季、芍藥，水仙……爭奇鬥豔！</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;夏侯蘭一點指，那些鮮花靈光一閃，碎裂成一片片，漫天的花瓣，已將和尚包裹在其間。</p>
<br><p>&emsp;&emsp;百花飄香陣！</p>
<br><p>&emsp;&emsp;新月曾經使過，夏侯蘭用出來也是一般無二的。</p>
<br><p>&emsp;&emsp;此陣暗含天地法則，慧通和尚的縮地術失去了效果。</p>
<br><p>&emsp;&emsp;花香沁人心脾，慧通的臉色難看以極。</p>
<br><p>&emsp;&emsp;做爲離合期修仙者，人界大部分毒素，對他都沒有效果，可此毒卻直接讓丹田氣海中的元嬰睜開了眼眸，一臉畏懼之色。</p>
<br><p>&emsp;&emsp;此女或許真是靈界修士，慧通心中涌起一個自己也不願承認的事實。</p>
<br><p>&emsp;&emsp;但現在，他也沒有心情多想這些，縮地術被阻止，他不得不面對通天靈寶可怕的攻擊。</p>
<br><p>&emsp;&emsp;那璀璨的劍氣，慧通也心寒不已。</p>
<br><p>&emsp;&emsp;吸了口氣，一道法訣像金鉢打了上去。</p>
<br><p>&emsp;&emsp;從裡面噴出許許多多的文字。</p>
<br><p>&emsp;&emsp;是文字，而非符文。</p>
<br><p>&emsp;&emsp;這些文字組合在一起，正是金剛經，一閃，經文已鑲入進光幕裡面，隨後佛門梵唱憑空而生。</p>
<br><p>&emsp;&emsp;整個過程，不過瞬息而已，隨後那道璀璨的劍氣，已經斬了上去。</p>
<br><p>&emsp;&emsp;兩者相觸，卻是無聲無息。</p>
<br><p>&emsp;&emsp;片刻之後，一股驚天動地般的巨響才遠遠的傳開。</p>
<br><p>&emsp;&emsp;……數萬裡外。</p>
<br><p>&emsp;&emsp;距離軒轅城不遠的郊區，一男一女正遙遙對峙。</p>
<br><p>&emsp;&emsp;女子身穿青衣，除了身材還算苗條以外，面容普通以極，修爲不過凝丹期。</p>
<br><p>&emsp;&emsp;而她面前的男子，卻是一長耳碧目的妖族，具體的修爲暫且不說，就從具體的形象，也知道是化形期妖族。</p>
<br><p>&emsp;&emsp;可此女面對他時，卻沒有任何畏懼。</p>
<br><p>&emsp;&emsp;“九頭老祖，你用玄天八卦符將我困住，可是受慧通那禿驢所託？”夢如嫣的臉上滿是怒色：“他給了你什麼好處？”</p>
<br><p>&emsp;&emsp;“呵呵，仙子何必生氣，妳我上次一別，至少也有兩百年未見了吧，在下只不過想請仙子喝一杯茶而已，哪想卻被誤會。”</p>
<br><p>&emsp;&emsp;“哼，喝茶，喝茶需要用玄天八卦符嗎，九頭，不要嬉皮笑臉的，你莫非當我是傻瓜。”夢如嫣的表情越發難看，已接近暴走的邊緣。</p>
<br><p>&emsp;&emsp;“呵呵，老友不肯賞光，在下只好耍一些小手段，不過比起兩百年前，仙子神通精進之快，可是讓我羨慕啊，玄天八卦符這等逆天之物，仙子也不過花了半個時辰，就從裡面出來了。”九頭老祖臉上雖然帶着笑容，但眸底深處，卻流露出一縷忌憚之色，緩緩開口。</p>
<br><p>&emsp;&emsp;（）</p>
