<title>《百鍊成仙》▷ 第1535章 荒島與洞府</title></p><p>&emsp;&emsp;雖然從小老兒的嘴裡，瞭解了不少此界的消息。</p>
</p><p>&emsp;&emsp;那麼想要在臨海城待下去，就只有另外一條路。</p>
</p><p>&emsp;&emsp;也就是滿足第二個條件即可。</p>
</p><p>&emsp;&emsp;交納一大筆晶石，獲得在該城居住的資格，這樣的話，他雖然沒有島主提供的俸祿，但也不用聽命什麼，而且還可以得到庇護。</p>
</p><p>&emsp;&emsp;當然，這一點，林軒是不需要的。</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，林軒自然知道自己該怎麼做。</p>
</p><p>&emsp;&emsp;略一躊躇，他調節了一下斂氣術。</p>
</p><p>&emsp;&emsp;讓自己的修爲“提升”到元嬰初期。</p>
</p><p>&emsp;&emsp;修仙界弱肉強食，境界高一些總容易辦事。</p>
</p><p>&emsp;&emsp;當然，離合太引人注目，立刻就會驚動島主，而元嬰初期，經過林軒的評估，應該是正好適合。</p>
</p><p>&emsp;&emsp;檢查了一下自身以後，什麼破綻也沒有，於是林軒化爲一道驚虹，像城中心的一座建築飛去了。</p>
</p><p>&emsp;&emsp;在該城的外圍，設有強大的禁空禁制，那是爲了防止外敵，當進入城裡以後，反而是沒有這方面限制的。</p>
</p><p>&emsp;&emsp;天空中各色遁光很多，其中不乏元嬰期的，林軒並不引人矚目。</p>
</p><p>&emsp;&emsp;城主府是一座玲瓏剔透的建築，位於該城的中心處。</p>
</p><p>&emsp;&emsp;高七層，美輪美奐，不僅懸浮於半空，而且被一層五色的光罩所包裹。</p>
</p><p>&emsp;&emsp;做爲本島的樞紐，即便是平時，城主府的禁制也同樣開啓。</p>
</p><p>&emsp;&emsp;而在牠周圍約千丈遠處，則呈圓形分佈着四座建築，也是漂浮於半空，分別是亭、臺、樓、閣，拱衛着中心的城主府。</p>
</p><p>&emsp;&emsp;而在這其中，還有一隊隊甲士巡邏，修爲以築基爲主，由凝丹期修士帶領着。</p>
</p><p>&emsp;&emsp;隨時注意着可疑的人物</p>
</p><p>&emsp;&emsp;林軒的目標自然不是城主府，而是其西側的樓閣。</p>
</p><p>&emsp;&emsp;這裡雖也有甲士巡邏，卻並不盤查接近的修仙者，數以百計的遁光進進出出，顯得繁榮以極，林軒順利進入了閣樓裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅一頓飯的功夫，林軒就從閣樓裡面出來，在繳納晶石以後，沒有費任何波瀾，他就取得了在紅葉島居住的資格。</p>
</p><p>&emsp;&emsp;當然，還有一座租期爲十年的臨時洞府。</p>
</p><p>&emsp;&emsp;其實自己倒不一定要待這麼久，但對於壽命遠超凡人的修仙者而言，十年不過彈指一揮間，這已經是最短的租期，林軒倒也不好討價還價下去。</p>
</p><p>&emsp;&emsp;不過把玩着手中的令符，林軒心中也有點嘀咕，僅僅租期爲十年的洞府，居然化爲了他近二十萬晶石，而且據說，這還是對方看他是元嬰期修仙者，所打的八折。</p>
</p><p>&emsp;&emsp;二十萬晶石，對林軒來說，固然不算什麼，但若與人界相比，則顯得太貴了一些。</p>
</p><p>&emsp;&emsp;當然林軒心中有數，對方絕不可能敲詐自己的，之所以如此，多半是靈界的資源太過豐富。</p>
</p><p>&emsp;&emsp;記得那管事的修士，看見自己拿出那麼多低階晶石，眼中滿是詫異，林軒一問才知道，原來在這裡，低階晶石雖也是流通之物，但卻多存於初入仙道的菜鳥修士的手中，一旦凝丹以後，修士交易，互換東西，一般都是以中品晶石爲主。</p>
</p><p>&emsp;&emsp;“看來在人界的習慣要改一改，安置好洞府以後，要將手裡的低階晶石，全部換成中品的。”</p>
</p><p>&emsp;&emsp;林軒心中如此想着，已離開臨海城了。</p>
</p><p>&emsp;&emsp;他所住的洞府，自然並不在城中。</p>
</p><p>&emsp;&emsp;要知道臨海城地基所在之處，靈脈雖然是該島最好的，但城中修士太多，魚龍混雜，林軒自然不喜。</p>
</p><p>&emsp;&emsp;以他的性格，是越清淨的地方越好的。</p>
</p><p>&emsp;&emsp;按照令符中的標示，離開紅葉島以後，林軒一路向前飛去，很快一座小島就映入了眼簾裡。</p>
</p><p>&emsp;&emsp;此島呈現橢圓形，最長的地方不過百里，就東海來說，不過是一座不起眼的微型島而已。</p>
</p><p>&emsp;&emsp;林軒凝目望去。</p>
</p><p>&emsp;&emsp;很快，他臉上卻露出了滿意之色。</p>
</p><p>&emsp;&emsp;此島面積雖小了一些，但景色卻頗爲美麗。</p>
</p><p>&emsp;&emsp;花草樹木，鬱鬱蔥蔥，在此島中心，還有一座南北走向的山峰，高不過百丈餘，但在山峰底部，卻有一挑靈脈蜿蜒匍匐。</p>
</p><p>&emsp;&emsp;其靈氣濃度，絲毫不屬於瀛洲島的天涯海閣，甚至要略勝一些。</p>
</p><p>&emsp;&emsp;“高品靈脈”</p>
</p><p>&emsp;&emsp;林軒眼中閃過一絲異彩，靈界就是靈界，隨便一座島嶼，靈氣之濃，就遠非人界可比。</p>
</p><p>&emsp;&emsp;要知道，瀛洲島可是雲州五大勢力之一的根據地，而眼前，不過一不起眼的小島而已。</p>
</p><p>&emsp;&emsp;“嗯，雖然貴了一些，但有這樣的靈氣濃度，似乎也物有所值。”</p>
</p><p>&emsp;&emsp;林軒十分滿意，隨後將神識沉入手中的靈符裡。</p>
</p><p>&emsp;&emsp;此物除了身份的標示以外，還有玉筒簡的效果。</p>
</p><p>&emsp;&emsp;許多信息頓時浮現在腦海中，都是與眼前小島有關的。</p>
</p><p>&emsp;&emsp;具體瞭解以後，林軒化爲一道驚虹，飛射入其中。</p>
</p><p>&emsp;&emsp;他的眼力自然非同小可，幾乎沒花多大的功夫，就找到了泉眼所在之處。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，數十道劍氣魚遊而出。</p>
</p><p>&emsp;&emsp;以林軒現在的修爲，開闢一座洞府，自然輕鬆以極，僅僅小半個時辰過去，一美輪美奐的洞府就出現在了眼簾裡。</p>
</p><p>&emsp;&emsp;這還是由於林軒精雕細琢，畢竟不出意外，他在這裡住上一兩年還是大有可能的。</p>
</p><p>&emsp;&emsp;洞府做好以後，林軒袖袍一拂，七八杆五顏六色的陣旗飛掠而出，林軒雙手或點或拿，很快就佈置好了一套陣法。</p>
</p><p>&emsp;&emsp;此時太陽也逐漸落下了山坡，天色顯得昏暗起來了。</p>
</p><p>&emsp;&emsp;林軒遁光一起，飛入進了洞府裡。</p>
</p><p>&emsp;&emsp;自從飛昇以後，他還沒有好好歇息，林軒來到臥房，一頭倒在了牀上。</p>
</p><p>&emsp;&emsp;很快呼嚕聲傳入耳朵，林軒開始心情舒暢的大睡起來了。</p>
</p><p>&emsp;&emsp;第二起來，神清氣爽。</p>
</p><p>&emsp;&emsp;隨後林軒來到了練功房。</p>
</p><p>&emsp;&emsp;伸手一拍，一扁平的東西浮現出來。</p>
</p><p>&emsp;&emsp;式樣古樸，然而卻坑坑窪窪的。</p>
</p><p>&emsp;&emsp;林軒拿起此物，神色凝重的細細端詳起來了。</p>
</p><p>&emsp;&emsp;加入深海玄龜的硬殼，烏金龍甲盾的堅硬到了一個新的高度，然而還是毀於了蓬萊山中，林軒寶物很多，可合適的防禦器具卻一件也無，看來得先將牠修復。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天一夜之後，林軒從練功房出來，可臉色卻有些不太好看，烏金龍甲盾破損比想象的嚴重得多，幾乎已是靈性大失了。</p>
</p><p>&emsp;&emsp;想要修復，要多費許多工夫，而且還需要一些其他材料的，看來自己得再去臨海城一次了。</p>
