<title>《百鍊成仙》▷ 第4117章 元素之神尋書*吧</title></p><p>&emsp;&emsp;“道祖，萬卷天書，你說的可是真的？”</p>
</p><p>&emsp;&emsp;“我機緣巧合，曾經聽人提起過。”林軒含糊其辭的說。</p>
</p><p>&emsp;&emsp;雨桐仙子雖然驚愕，但也沒有深究什麼，畢竟他們此時面臨的麻煩，比想象的要多得多，哪兒有心情，再計較這個。</p>
</p><p>&emsp;&emsp;“具體的。我也不清楚，總而言之，五龍璽與萬卷天書是上古仙界最厲害的兩大寶物，而且似乎都與真靈大有關係。其中五龍璽爲化羽真人所得，萬卷天書則一直失落於仙界的某處，昔日仙人們曾搜索過無數遍都一無所得，沒想到。最終還是被田襄那傢伙找到了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;田襄成爲道祖的消息，對於三千世界的修仙者來說，無異於晴天霹靂。雨桐仙子的臉色難看無比，然而此時此刻，身爲道祖的田襄，卻並不快活，好不容易在異次元空間中，領悟出一點天地法則，但距離他離開此處，依舊是遙遙無期的。</p>
</p><p>&emsp;&emsp;光弧現，仙路顯，怎麼會偏偏是這個時間點。</p>
</p><p>&emsp;&emsp;田襄是擁有了道祖的實力，但對化羽真人與阿修羅王還是很忌憚地，不消除心腹之患，他又怎麼可能高枕無憂呢？</p>
</p><p>&emsp;&emsp;怎樣才能儘快離開這裡。</p>
</p><p>&emsp;&emsp;他正皺眉苦思，然而就在這時，一飄渺的聲音傳入了耳朵裡，那聲音動聽以極，去問帶着無上的威嚴之意：</p>
</p><p>&emsp;&emsp;“卑微的傢伙，好大的膽子，居然敢闖入神域。”</p>
</p><p>&emsp;&emsp;“神域？”</p>
</p><p>&emsp;&emsp;田襄眉頭一皺，那是什麼東西。</p>
</p><p>&emsp;&emsp;他將神識放出，很快就有了收穫，轉過頭顱，望向左側無盡的星空處：“裝神弄鬼的傢伙，既然有膽子來，又何必藏頭露尾什麼，識相的就乖乖束手就縛，若是你聽話，也許本道祖還可以不殺你來着。”</p>
</p><p>&emsp;&emsp;“愚蠢，人類居然敢褻瀆本神！”</p>
</p><p>&emsp;&emsp;那聲音勃然大怒，隨後前方的星空，突然亮起來了，景物一陣模糊，前一刻，明明還是宇宙，下一分，居然來到一鳥語花香，仿如仙境的地方。</p>
</p><p>&emsp;&emsp;巍峨的宮殿，金碧輝煌。</p>
</p><p>&emsp;&emsp;五行元氣，都充足以極，天空中，飄落着花瓣雨，一些修行者，在天空中懸浮，俊美帥氣，然而與田襄見過的修士不同，他們並沒有駕馭飛劍，也沒有祭起寶物，而是背後有雪白的羽翼。</p>
</p><p>&emsp;&emsp;妖族？</p>
</p><p>&emsp;&emsp;不對，他們身上沒有妖氣，確實是人類的修仙者，但這翅膀，又是怎麼回事！</p>
</p><p>&emsp;&emsp;天使！</p>
</p><p>&emsp;&emsp;“愚蠢的人類，居然敢對元素之神不敬，還不快點下跪懺悔，否則，你必然永墜輪迴！”</p>
</p><p>&emsp;&emsp;一天使手持長劍，臉上滿是憤怒之意，但語氣神態，依舊神聖以極。</p>
</p><p>&emsp;&emsp;“元素之神，有意思，看起來，你們就是這個異次元宇宙的修行者，也好，通過你們，可以更快的瞭解這個宇宙的天地法則，元素之神麼，嘿嘿，將他抽魂煉魄，也許我就可以找到回去之路。”田襄卻不怒反喜，真是車到山前疑無路，柳暗花明又一村，身爲道祖，他纔不會將所謂的元素之神放在眼裡。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;田襄囂張的態度，顯然徹底激怒了這些天使。</p>
</p><p>&emsp;&emsp;他們作爲神的近侍，實力自然遠超騎士與魔法師，自然元素與他們親和，各種傳說中的魔法幾乎是揮手即至。</p>
</p><p>&emsp;&emsp;一時間流星火雨，毀滅風暴，劈頭蓋臉的朝着田襄呼嘯而去。</p>
</p><p>&emsp;&emsp;這些可都是各系魔法最大的奧秘，轟隆隆的聲音不停傳入耳裡，移山倒海，毀天滅地，將田襄淹沒進去。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，就該永墜地獄。”</p>
</p><p>&emsp;&emsp;天使威嚴的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;然而當光華散開，卻瞪大了眼，田襄的臉上滿是譏嘲之色：“這點微末道行，就敢來挑釁本道祖，真是活得不耐煩了。”</p>
</p><p>&emsp;&emsp;ps：爸爸生病住院，今天幾乎要忙瘋了，唉！</p>
