<title>《百鍊成仙》▷ 第3113章 蛟龍</title><br><p>&emsp;&emsp;朱雀果然非同小可！</p>
<br><p>&emsp;&emsp;光暈耀眼刺目，隨後居然化爲了一條條鎖鏈，在半空中交織穿梭，很快，一張五顏六色的大網浮現而出。</p>
<br><p>&emsp;&emsp;形勢急轉直下，原本已勝券在握，現在卻似要反勝爲敗了。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，如何甘心就戳，也不見他多餘的動作，一道神念發出。</p>
<br><p>&emsp;&emsp;朱雀翅膀一扇，火光大做，往中間一合，一道道月牙形狀的風刃浮現而出。</p>
<br><p>&emsp;&emsp;每一道大小都不相同，但最小的直徑也有丈許，長的更是十丈有餘，散發着令人心悸的法則之力。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，朱雀也配合的一扇翅膀，頓時漫天烈火，那些燃燒着的風刃向前激射而出。</p>
<br><p>&emsp;&emsp;與巨網撞在一起，居然同樣散發出了法則之力。</p>
<br><p>&emsp;&emsp;然而也僅僅是落勢減緩，依舊繼續罩了下來。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，雙手急舞，突然又是一道法訣打出。</p>
<br><p>&emsp;&emsp;隨着他的動作，九宮須臾劍往中間一合，耀目的靈光中，劍光笑容，取而代之的是九朵巨大的蓮花浮現在了眼簾中。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;林軒瞠目大喝，九朵蓮花滴溜溜的旋轉起來了，隨後從裡面飛出數以萬計的氣劍。</p>
<br><p>&emsp;&emsp;談不上聲勢磅礴，但每一道，都犀利到無以復加的地步。</p>
<br><p>&emsp;&emsp;在空氣中劃過，無數道白痕浮現而出，朱雀破不了這詭異的法術，再加上自己的九宮須臾劍會如何。</p>
<br><p>&emsp;&emsp;更不可思議的是那劍氣在飛行的過程中，形狀居然還在改變着。</p>
<br><p>&emsp;&emsp;越來越細，化劍爲絲，表面上不起眼，其實與剛從蓮花中噴出來時相比，何止大了十倍有餘。</p>
<br><p>&emsp;&emsp;很快，無數劍絲斬了上去。</p>
<br><p>&emsp;&emsp;無聲無息，卻有無數力量的波紋盪漾而起。</p>
<br><p>&emsp;&emsp;咔嚓……</p>
<br><p>&emsp;&emsp;終於，那鎖鏈所化的巨網出現了一絲裂縫，而一旦有了突破口，自然再也擋不住朱雀環與九宮須臾劍的聯手。</p>
<br><p>&emsp;&emsp;碎裂聲傳入耳朵，那不可一世的大網冰消瓦解了。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲喜色。</p>
<br><p>&emsp;&emsp;而那猙獰蛟龍則很擬人化的露出害怕的表情來了，尾巴一擺，就想要逃竄。</p>
<br><p>&emsp;&emsp;然而哪有那麼容易，林軒右手一點，那些劍絲往中間一合，同樣化作了一條鎖鏈，速度快極，將那蛟龍纏住。(。)</p>
