<title>《百鍊成仙》▷ 第2094章 羅雲傑</title></p><p>&emsp;&emsp;哦？——</p>
</p><p>&emsp;&emsp;其他低階修士被欺負了，也無從報復，唯有捏着鼻子認了。</p>
</p><p>&emsp;&emsp;可惜其招子不夠亮，招惹了不該惹的人物。</p>
</p><p>&emsp;&emsp;羅雲傑非常好色，自從數月以前，偶然見了蘇茹一面，就隔三差五的常來糾纏，他已經有雙修道侶，卻想要蘇茹做起侍妾。</p>
</p><p>&emsp;&emsp;蘇茹自然是不願意，可對方的身份在那裡管着，想要擺脫其糾纏也並不是一件容易事情的。</p>
</p><p>&emsp;&emsp;這煩惱林軒曾經聽小丫頭抱怨過，也思量着什麼時候幫她將這討厭的花花公子給解決了，沒想到自己這邊還不曾動手，對方卻已經冤家路窄的找上門來了。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色。</p>
</p><p>&emsp;&emsp;“呵呵，原來是蘇師侄啊，兩日不見，稱更漂亮了。”</p>
</p><p>&emsp;&emsp;這傢伙確實油嘴滑舌，望向蘇茹的表情都快要流口水了：“怎麼樣，我前日的提議，師侄考慮得怎麼樣了，只要跟了我，吃香的，喝辣的，再也不用看人臉色。”</p>
</p><p>&emsp;&emsp;——”</p>
</p><p>&emsp;&emsp;對方的聲音充滿了誘冇惑，他也曉得，金丹峰弟子的日子不好過，平時常常受他們四脈奚落。</p>
</p><p>&emsp;&emsp;“師叔好意，不迂對於做別人的妾，我並沒有什麼興趣的。”蘇茹冷冷的說，這小丫頭，倒是直來直去的性格，一點面子也不留的。</p>
</p><p>&emsp;&emsp;“稱……”羅雲傑大怒，他像來被衆星捧月慣了，如此當着外人的面，被打臉，可有些受不了了。</p>
</p><p>&emsp;&emsp;林軒嘆了。氣，這小丫頭，還真是一點都不曉得迂迴曲折，事已至此，自己也不好不管了，否則她非吃苦頭不可。</p>
</p><p>&emsp;&emsp;眼見羅雲傑要發火，林軒搶先開口了：“師妹，萬師祖點名要見你我，說有要事吩咐，在這裡耽擱了，師祖怪罪下來，我們可沒交代的。”</p>
</p><p>&emsp;&emsp;林軒口中的萬師祖，乃是金丹峰的代峰主，離合後期，實力也頗了不起，那羅雲傑雖是紈絝子弟，卻也是不敢得罪地。</p>
</p><p>&emsp;&emsp;恨恨的咬了咬牙，不再擋住去路。</p>
</p><p>&emsp;&emsp;“這傢伙，還真是四肢發達，頭腦簡單的人物，這麼輕易，就被騙了。”</p>
</p><p>&emsp;&emsp;林軒暗暗嘀咕，隨後一拉蘇茹的衣袖：“師妹，我們走。”</p>
</p><p>&emsp;&emsp;對方的臉上，滿是怨恨之色，不過那又如何，一凝丹期修士的怨念，林軒纔不在乎。</p>
</p><p>&emsp;&emsp;不過蒼蠅終究是討厭的，林軒右手攏在袖中，指頭卻輕輕一點，隨着他的動作，一縷勁氣，絲毫沒有徵兆的沒入了羅雲傑的身體。</p>
</p><p>&emsp;&emsp;對敵人，林軒可從不會有心軟一說，有了這暗手，對方什麼也不做，就不會發生什麼，但他只要一運氣打坐，鐵定會走火入魔。</p>
</p><p>&emsp;&emsp;便是洞玄期修仙者，也絕對看不出什麼異常來的。</p>
</p><p>&emsp;&emsp;身爲修士，對方又怎麼可能不打坐，所以，他死定了。</p>
</p><p>&emsp;&emsp;“師哥，你撒這個謊，那姓羅的遲早會發覺，到時候，可會給你添大麻煩的。”蘇茹有點不安的說。</p>
</p><p>&emsp;&emsp;“放心，我心裡有數，師妹稱也不用擔心什麼，以後她不會再出現在了稱面拼了。”</p>
</p><p>&emsp;&emsp;林軒這句話，蘇茹卻並沒有放在心裡，以爲只是安慰自己。</p>
</p><p>&emsp;&emsp;很快，兩人來到了目的地。</p>
</p><p>&emsp;&emsp;PS：賀蘭山的魂盟主打賞了五萬幣，謝謝魂盟主，太謝謝您了，幻雨會努力的</p>
