<title>《百鍊成仙》▷ 第1292章 五行晶石</title><br><p>&emsp;&emsp;“在下若拿不出又如何？”林軒冷冷的開口了。</p>
<br><p>&emsp;&emsp;很快靈光就黯淡了下去，映入眼簾的不過是一塊普通的石頭而已，橢圓形，大小形狀都與雞蛋相似，然而除此以外，卻沒有什麼別的特點。</p>
<br><p>&emsp;&emsp;師崢瞪大了眼……然而很快，他的表情卻變得古怪。</p>
<br><p>&emsp;&emsp;“呵呵，林道友莫非是吃錯藥了，好歹你也是元嬰後期的修仙者，就算拿不出珍貴禮物，也不該用這麼一塊普通的石頭濫竽充數，你這麼做，可是看不起五色仙子麼？”</p>
<br><p>&emsp;&emsp;天獅上人用心歹毒，他的兒子自然也不是什麼良善人物，幸災樂禍的譏諷之中，還隱含挑撥，既然有機會，當然要落井下石的讓對手死無葬身之地了。</p>
<br><p>&emsp;&emsp;師崢期待着五色仙子發怒，將林軒趕出靈山是最好的。</p>
<br><p>&emsp;&emsp;然而很快，他就發現氣氛有些不對了。</p>
<br><p>&emsp;&emsp;除了自己在那裡冷笑譏諷，其餘之人的表情滿是凝重，他忍不住回過頭，只見父王的臉上滿是陰霾之色……就彷彿吃了一隻死蒼蠅似的。</p>
<br><p>&emsp;&emsp;難道說……師崢有些駭然。</p>
<br><p>&emsp;&emsp;然而林軒看都不看他一眼，就彷彿這傢伙不過是跳樑小醜一般。</p>
<br><p>&emsp;&emsp;只見他神色平靜的伸出手來，對着玉盒中的石頭輕輕一彈，一道劍光激射出指尖，狠狠的刺在那塊頑石表面。</p>
<br><p>&emsp;&emsp;一道裂紋出現……起初僅有頭髮絲大小的一點，但很快就有如蜘蛛網一般，密密麻麻的向着四周擴散開來。</p>
<br><p>&emsp;&emsp;紅芒乍現，緊接着，一股令人驚心觸目的靈氣從那裂縫中迸射出來。</p>
<br><p>&emsp;&emsp;呼……吸氣聲傳入耳朵。</p>
<br><p>&emsp;&emsp;儘管早已有猜測，但真正見到了，三名離合期存在還是聳然動容，當然，他們的表情各不相同。</p>
<br><p>&emsp;&emsp;夢如嫣是驚喜，沒想到林軒真能拿出極品晶石，這種東西，放眼人界，也寥寥無幾，他的造化還真是令人驚奇。</p>
<br><p>&emsp;&emsp;五色仙子驚訝之餘，表面上沒有太多的表示，但內心深處，也隱隱有些期待了，這場爭鬥離奇曲折，這林小子看似被逼到了絕處，卻有本事化險爲夷。</p>
<br><p>&emsp;&emsp;古往今來，恐怕還真沒有這樣的元嬰修士，鬥智鬥力，比拼身家，居然都不輸離合。</p>
<br><p>&emsp;&emsp;原本初次見面的時候，如嫣仙子介紹林軒是她的弟弟，五色表面不說，心中卻是頗不以爲然的，認爲夢如嫣頭腦發熱，做的事情太有失身份了。</p>
<br><p>&emsp;&emsp;然而現在看來，媛媛的這未婚夫，着實不能用常理揣摩，就算不及離合，相差恐怕也是不多。</p>
<br><p>&emsp;&emsp;那師崢的天賦令人羨慕，但與林小子相比又不算什麼，這小子是一逆天的怪物，假以時日，成就根本無法用言語描述。</p>
<br><p>&emsp;&emsp;當然，五色對林軒的印象雖然有所改觀，並不表示她會有所偏袒，畢竟天獅上人也不好惹。</p>
<br><p>&emsp;&emsp;自己怕固然不怕，也沒有必要與對方無端交惡，還是先看看情況再做決定好了。</p>
<br><p>&emsp;&emsp;三人中臉色最難看的非天獅上人莫屬，但他畢竟是活了不知道多少年的老怪物，依舊能夠把氣沉住，畢竟對方纔拿出第一件寶物。</p>
<br><p>&emsp;&emsp;做爲元嬰後期的大修仙者，有一塊極品晶石固然難得，但只要運氣不錯，也並非不可能的。</p>
<br><p>&emsp;&emsp;小子，我看你能囂張到幾時？</p>
<br><p>&emsp;&emsp;天獅上人眼中有異光閃過，內心深處，更是惡狠狠的想着。</p>
<br><p>&emsp;&emsp;但他很快，就笑不出來。</p>
<br><p>&emsp;&emsp;低調是林軒的原則，但只要將臉皮撕破，他打擊起對手來根本就是不留餘地的。</p>
<br><p>&emsp;&emsp;老獅子以爲他只拿出一塊極品晶石。</p>
<br><p>&emsp;&emsp;這個想法大錯而特錯！</p>
<br><p>&emsp;&emsp;敢和自己搶老婆。</p>
<br><p>&emsp;&emsp;林軒要將他羞辱到無臉見人的地步，對情敵還有什麼好客氣。</p>
<br><p>&emsp;&emsp;何況多出點聘禮，媛媛臉上也有面子，爲了愛妻，林軒可是大方無比。</p>
<br><p>&emsp;&emsp;剛剛僅僅打開了一個錦盒而已，林軒如法炮製，屈指微彈，一道接一道的劍氣閃現。</p>
<br><p>&emsp;&emsp;剩餘的四個盒蓋也被打開。</p>
<br><p>&emsp;&emsp;又露出了四個樸實無華，形狀大小都與雞蛋頗爲相似的頑石來。</p>
<br><p>&emsp;&emsp;難道說……獅王父子暫且不談，夢如嫣與五色仙子對視一眼，臉上也不由得滿是駭然。</p>
<br><p>&emsp;&emsp;將衆修的表情盡收眼底，林軒神色從容的彈出劍氣。</p>
<br><p>&emsp;&emsp;剛剛那令人震撼的一幕又映入眼裡，只不過這一次，規模還要宏大得多，畢竟是四顆極品晶石，在同一時間現世。</p>
<br><p>&emsp;&emsp;再加上剛剛那顆火屬性晶石，青色代表木，紅色代表火，黑色代表水，黃色代表土，白色代表金。</p>
<br><p>&emsp;&emsp;天地五行，五顆極品晶石，全部湊齊。</p>
<br><p>&emsp;&emsp;“仙子，您是媛媛的義母，這五顆晶石，不成敬意，便是晚輩所下的第一份聘禮。”</p>
<br><p>&emsp;&emsp;林軒清亮的聲音迴盪在空氣裡。</p>
<br><p>&emsp;&emsp;這老獅子想擠兌自己，根本就是不自量力，在雲嶺山的獨立空間，自己不止得到了魔緣劍，還有其他的寶物，其中便包括金木水火土，共五顆極品晶石，後來淬鍊魔嬰的時候，雖然用去了一些，但在阿修羅行宮，月兒可是連滅離合，從他們的儲物袋裡，又得到了一些補充。</p>
<br><p>&emsp;&emsp;雖然平心來說，此時拿出五枚這樣的寶物，林軒多少也有一些心疼，但爲了老婆，也只有割捨，畢竟愛不是用晶石來衡量的。</p>
<br><p>&emsp;&emsp;何況這老獅子不懷好意，陰謀想要算計自己，當然要儘量反擊，將他打得威風掃地。</p>
<br><p>&emsp;&emsp;哼，敢縱容兒子與自己搶老婆，我要讓你下輩子都繼續後悔的。</p>
<br><p>&emsp;&emsp;林軒惡狠狠的想着。</p>
<br><p>&emsp;&emsp;而這五顆極品晶石一出，果然達到了預期的效果。</p>
<br><p>&emsp;&emsp;天獅上人不過拿出一顆火屬性的，林軒卻湊齊了金木水火土，誰更有誠意，誰更有面子，這還用得着辨識麼？</p>
<br><p>&emsp;&emsp;便是夢如嫣也沒有料到最後會是這樣的結果，弟弟修爲堪比離合，但畢竟只是散修一個，身家怎麼這麼豐厚？</p>
<br><p>&emsp;&emsp;放眼離合期存在中，能夠面不改色的拿出五顆極品晶石，除了望亭樓，也就只有萬蛟谷中的那名老怪物。</p>
<br><p>&emsp;&emsp;這第一件聘禮一比，獅王父子頓時威信掃地，臉色難看無比。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;這傢伙難道是望亭樓假扮的，否則怎麼可能逆天到如此程度。</p>
<br><p>&emsp;&emsp;天獅上人的腦海中，甚至產生了這樣荒誕的念頭，當然，他也知道這是不可能的，假如對方真是望亭樓，揚揚手就能將自己拍飛了，哪還用得着歷經那麼多波折。</p>
<br><p>&emsp;&emsp;難道這次求親，真的會折戟在這小子的手裡？</p>
<br><p>&emsp;&emsp;不，不會，天獅上人搖了搖頭，對方雖然了不起，但也僅僅拿出了第一件聘禮，也許他是走了狗屎運，在某古修士的洞府裡得到了大量寶物。</p>
<br><p>&emsp;&emsp;但奇蹟是不可能一再出現的。</p>
<br><p>&emsp;&emsp;接下來的古戰甲，魅惑天玄丹，小子，我看你又能如何，怎樣拿出比老夫更珍貴的禮物。</p>
<br><p>&emsp;&emsp;笑到最後的纔是勝利者，天獅上人惡狠狠的想着。</p>
