<title>《百鍊成仙》▷ 第1856章 天心石</title><br><p>&emsp;&emsp;但這種雪中送炭的幫助，卻會讓他們銘記在心的。</p>
<br><p>&emsp;&emsp;“咦，大哥，那個石碑人好多，我們過去看看如何？”清亮的聲音傳入耳朵，魚妙容的臉上帶着幾分興奮之色。</p>
<br><p>&emsp;&emsp;平心來說，此人不管神情還是動作，根本就不像元嬰後期的修仙者。</p>
<br><p>&emsp;&emsp;這隻能說是性格使然的緣故，除此以外，林軒也找不到什麼別的解釋了。</p>
<br><p>&emsp;&emsp;順着他手指的方向轉過頭顱，好一塊石碑映入眼簾中，高足有百丈之巨，氣勢顯得磅礴以極。</p>
<br><p>&emsp;&emsp;首先映入眼簾的是幾個大大的金字——收天心石。</p>
<br><p>&emsp;&emsp;不用說，這就是任務的標題，簡單明瞭以極。</p>
<br><p>&emsp;&emsp;而石碑下，簇擁着的修仙者不下千人之多，用人頭攢動來形容，可以說，一點也不爲過。</p>
<br><p>&emsp;&emsp;除了那幾個金字惹眼以極，剩下的碑文，字體則明顯要小上一些。</p>
<br><p>&emsp;&emsp;林軒目光掃過，臉上的表情就有些古怪了。</p>
<br><p>&emsp;&emsp;據碑文上說，這天心石，是一種形如蛤蟆的妖獸體內所凝結成的類似於妖丹的東西。</p>
<br><p>&emsp;&emsp;此妖獸也因此，而得到了一個“天心蟾”的名字。</p>
<br><p>&emsp;&emsp;天心蟾等級很低，而且終生不能晉級，即便是成熟體，修爲也僅僅相當於築基初期的修士。</p>
<br><p>&emsp;&emsp;與普通的妖獸不同，牠體內並無妖丹，取而代之的是天心石，碑文上收購的就是這種東西，每一粒，可以換取一枚上品晶石。</p>
<br><p>&emsp;&emsp;看完這個任務，林軒着實有些驚愕，要知道就算是三階妖獸的內丹，也遠遠值不了這個價格。</p>
<br><p>&emsp;&emsp;聖城出手未免也太大方了。</p>
<br><p>&emsp;&emsp;林軒相信，他們發佈這個任務，絕對不是開善堂來着，那這中間會有什麼貓膩呢？</p>
<br><p>&emsp;&emsp;天心石，自己以前從未聽說，以前在紅葉島的時候，也沒有聽小妹提起過，這東西，究竟有什麼用呢？</p>
<br><p>&emsp;&emsp;與那些滿臉激動的修士不同，林軒看着這個任務心中想了很多。</p>
<br><p>&emsp;&emsp;目光在四周掃過，百十丈遠處，一獨臂道人的身影進入了視線中。</p>
<br><p>&emsp;&emsp;林軒心中一動，毫不猶豫的走過去了。</p>
<br><p>&emsp;&emsp;“林兄？”</p>
<br><p>&emsp;&emsp;黃庭宗詫異的聲音傳入耳朵，經過昨天那一幕，他們倒真的將林軒當成無話不談的知己了。</p>
<br><p>&emsp;&emsp;“這個任務有幾分詭異之處，林某想去打探清楚。”林軒倒沒有隱瞞什麼，這個問題，本來也用不着保密：“幾位道友要不要一起？”</p>
<br><p>&emsp;&emsp;“我也覺得林道友所言不錯。”</p>
<br><p>&emsp;&emsp;諸葛天元點了點頭顱，隨後四人對視一眼，也從後面跟了上來。</p>
<br><p>&emsp;&emsp;雖然不能飛行，但修仙者施展輕身之術，百丈的距離，依舊是瞬息即至。</p>
<br><p>&emsp;&emsp;“這位道友請了。”</p>
<br><p>&emsp;&emsp;林軒衝那獨臂道人抱拳行了一禮。</p>
<br><p>&emsp;&emsp;“道友好，你我素不相識，不知道找貧道有什麼事？”</p>
<br><p>&emsp;&emsp;雖然這城中有執法者，是嚴禁私鬥的，然而那獨臂道人臉上還是現出極爲緊張之色，畢竟他只是一名元嬰初期的修仙者，突然將被幾名中後期的修士圍在中間，說不害怕，那明顯是騙人的。</p>
<br><p>&emsp;&emsp;林軒將對方的表情變化盡收眼底，臉上露出和善之意：“道友不用緊張，我等沒有惡意，只是想要請教幾個問題。”</p>
<br><p>&emsp;&emsp;“道友請說，貧道一定知無不言的。”獨臂道人心中驚愕，但表面上，也只能這麼回答。</p>
<br><p>&emsp;&emsp;“是這樣的，我看這個收購天心石的任務，關注的道友很多，可道長剛剛，卻露出不以爲然之色，難道這其中，還有什麼內幕？”林軒不恥下問的開口了，也沒有彎彎繞什麼，直接提出心中的疑惑。</p>
<br><p>&emsp;&emsp;“內幕自然算不上，不過這個任務，卻極有難度，並不像那些新來的道友，心中所想，那麼簡單就可以完成了。”</p>
<br><p>&emsp;&emsp;“哦，道長可否說說？”林軒是越聽越來興趣了。</p>
<br><p>&emsp;&emsp;“當然可以，反正這也不算什麼秘密，幾位道友只要去執行一次，就會曉得，內中的滋味，究竟是怎麼樣的。”那獨臂道人臉上閃過一絲黯然之色，嘆了口氣的緩緩開口了。</p>
