<title>《百鍊成仙》▷ 第2171章 白鶴後裔</title><br><p>&emsp;&emsp;林軒感嘆片刻，揮揮手讓那叫葉穎的少女退下去了。</p>
<br><p>&emsp;&emsp;隨後美婦便向林軒講述，原來當年白鶴上人因爲修爲一直無法突破，故而就在妖靈島娶妻生子，建立修仙家族，延續起自己的血脈來了，當年有他這位大高手坐鎮，白鶴葉家就與玄鳳仙子建立的玄鳳門一樣，都是妖靈島頂兒尖兒的宗門了，一時間風光無兩，然而好景不長，原本一直被卡在修煉瓶頸的白鶴上人機緣巧合，居然莫名其妙的突破，於是與玄鳳仙子一樣，飛昇到了靈界之中。</p>
<br><p>&emsp;&emsp;失去了太上長老，玄鳳門與葉家的命運，卻截然不同，玄鳳門人才輩出，雖然再也沒有出過像玄鳳仙子那樣驚才絕豔的人物，但也不曾衰落，始終保持着妖靈島第一宗門的名頭。</p>
<br><p>&emsp;&emsp;而葉家隨着時光的推移，卻逐漸沒落了下去，甚至無法抵擋妖獸來襲，滿門皆被屠戮，僅留下了一個活口。</p>
<br><p>&emsp;&emsp;不用說，便是葉瓶兒那丫頭。</p>
<br><p>&emsp;&emsp;林軒緩緩的聲音傳入耳朵，並簡單講了一下葉瓶兒與自己的淵源如何？</p>
<br><p>&emsp;&emsp;“原來如此，妾身在這裡代先祖，多謝前輩對妖靈島葉家的照拂。”此女起身，恭恭敬敬的對着林軒拜下去了。</p>
<br><p>&emsp;&emsp;“道友不用多禮，林某還沒有請教妳的名字。”</p>
<br><p>&emsp;&emsp;“前輩太客氣了，妾身自然也是姓葉，賤名虹雪。”</p>
<br><p>&emsp;&emsp;“葉虹雪，名字倒也不錯。”</p>
<br><p>&emsp;&emsp;“前輩謬讚，想必您也猜到了，我們葉家，與妖靈島的葉家位出同源，乃是先祖在靈界留下來的骨血。”</p>
<br><p>&emsp;&emsp;“嗯，可據林某所知，白鶴前輩乃是修妖者，可我觀你們的功法，怎麼卻是道家一脈？”林軒的眼中帶着幾分迷惑，若不是瓶兒與葉穎長得實在太像了，無論如何，林軒也不會將他們與白鶴上人聯繫起來的。</p>
<br><p>&emsp;&emsp;“唉，這也是不得以。”</p>
<br><p>&emsp;&emsp;葉虹雪嘆了口氣，開始娓娓講述，原來當初白鶴上人雖然成功渡過天劫，飛昇到了鼐龍界，可混得卻並不如意。</p>
<br><p>&emsp;&emsp;他所修煉的白鶴真解並不是什麼了不起的功法，終其一生連洞玄也沒有進階，最後不得不灰心喪氣，在靈界娶妻生子，開枝散葉。</p>
<br><p>&emsp;&emsp;而他的後人，也放棄了先祖的功法，改習道家秘術。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;林軒總算弄明白了事情的始末，心情也舒暢了許多，又與葉虹雪聊了良久，對方纔起身告辭。</p>
<br><p>&emsp;&emsp;隨後林軒由侍女領着去最好的臥房歇息。</p>
<br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;第二天，葉家大長老又親自前來，出乎意料的，隨行的，還有葉穎那丫頭，不用說，葉家是挖空心思，想要交好他這位大能修仙者。</p>
<br><p>&emsp;&emsp;兩女親自陪着，去看那新建的洞府。</p>
<br><p>&emsp;&emsp;說起來，新洞府從選址到現在，才僅僅一夜的功夫，對於凡人來說，這麼短的時間內，想要完成如此磅礴的攻城那是想也別想的，然而換做是修仙者，當然又另當別論了。</p>
<br><p>&emsp;&emsp;進了山谷，又走片刻，一座嶄新的洞府就映入眼簾了。</p>
<br><p>&emsp;&emsp;雖然猜到葉家會有意討好，然而望着眼前的新居，林軒還是被嚇了一跳。</p>
<br><p>&emsp;&emsp;明亮寬敞，遠比一般修士的洞府要大得多。</p>
<br><p>&emsp;&emsp;會客廳，練功房，藥園，靈獸室，煉器室，一應俱全，各種傢俱也都是應有盡有，裝飾得金碧輝煌，名貴木材所做的傢俱，用於鋪平地面的暖玉，拿到世俗，那絕對是價值連城之物。</p>
<br><p>&emsp;&emsp;雖然對修仙者來說，會便宜許多，但也可以看出葉家，是費了很大心思的。</p>
<br><p>&emsp;&emsp;“前輩，您看看如何，因爲時間倉儲，所以有些簡陋，還請前輩多多擔待的。”葉虹雪有些忐忑的聲音傳入耳朵，她是真怕林軒有不滿意的。</p>
<br><p>&emsp;&emsp;“呵呵，門主費心，已經很好了。”</p>
<br><p>&emsp;&emsp;林軒微笑着說，他並不是什麼挑剔的人物，簡陋的洞府，也能居住，但如果能夠舒適一點，當然也沒有必要拒絕的。</p>
<br><p>&emsp;&emsp;寒暄片刻，葉家的修士就告辭了。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，幾面陣旗飛掠而出。</p>
<br><p>&emsp;&emsp;林軒化爲一道驚虹，來到山谷的上空，然後幾道法訣一打，將陣旗佈下，雖然與葉家毗鄰而居，應該沒有什麼問題，不過林軒的性格，向來是小心無大錯，多防備一手，總是有意無害的。</p>
<br><p>&emsp;&emsp;做完這一切後，林軒才心滿意足，回到了洞府。</p>
<br><p>&emsp;&emsp;“師祖。”鄭璇盈盈一拂。</p>
<br><p>&emsp;&emsp;“璇兒，我有一些事情需要處理，在這兒，恐怕要住上數年之久，這兒有一些丹藥，妳先自己修煉一番。”</p>
<br><p>&emsp;&emsp;林軒目光在少女身上掃過，右手在身前一拂，白光三個，幾個形狀不同的玉瓶就飛掠而出，來到少女的面前。</p>
<br><p>&emsp;&emsp;“多謝師祖。”</p>
<br><p>&emsp;&emsp;鄭璇大喜，忙又像林軒斂衽一禮，這纔將瓶塞打開，臉上的表情越發不可思議，林軒拿出來的，當然是不得了的好東西，也就難怪此女驚喜。</p>
<br><p>&emsp;&emsp;鄭璇稱謝以後，就恭敬的告辭，這洞府夠大，別說他們兩名修仙者，就算再多住上幾人，那也是綽綽有餘的。</p>
<br><p>&emsp;&emsp;望着此女的背影消失，林軒也漫步來到練功房裡。</p>
