<title>《百鍊成仙》▷ 第454章 蹊蹺的怪事</title><br><p>&emsp;&emsp;略一沉吟，林軒身上青芒大起，化爲一片光霞，將兩女卷在其內，破空飛走。</p>
<br><p>&emsp;&emsp;“是啊，前輩，不是晚輩大膽，背後說幾位師祖的不是，可發生了這樣的事情，一時之間，又找不到兇手，我們應該搬走纔是，可他們不僅依舊將分壇設立在這兇險之地，而且也不准我們離開，有兩位師兄鋌而走險，違背法諭想要暫時遠離兇險，被抓住以後，被定爲了叛門之罪，廢掉了修爲。”或許是見林軒和藹，這名叫劉芯的鵝蛋臉少女，說着說着話卻也大膽了起來，語氣之中，雖說不上怨毒，但不滿之意，卻也表露得十分明顯。</p>
<br><p>&emsp;&emsp;“師妹。”</p>
<br><p>&emsp;&emsp;陸盈兒拉了拉她的衣袖，不管如何，背後述說長輩的不是，放在哪裡，都是修仙界的大忌。</p>
<br><p>&emsp;&emsp;然而林軒卻並不介懷，反而一手抱胸，一手摸着下巴，沉吟了起來。</p>
<br><p>&emsp;&emsp;此事卻有蹊蹺之處，前面的怪事雖然聽起來有些恐怖，但以林軒的修爲，卻也並不放在眼中，然而後面幾位凝丹期長老的反應，就頗爲令人玩味了，究竟是無意，還是另有什麼不爲人知的理由。</p>
<br><p>&emsp;&emsp;總而言之，兩個丫頭所說的若是事實，確實有些不合情理。</p>
<br><p>&emsp;&emsp;“既然處罰如此嚴酷，那妳倆還敢偷跑，膽子倒是不小。”林軒嘴角邊流露出一絲微笑。</p>
<br><p>&emsp;&emsp;“前輩，小女子姐妹也是沒有辦法，每天都有師兄妹莫名失蹤，幾位師祖雖然在尋找兇手，可恐怕他們還沒有找到，我們就已經遭了毒手。”劉芯有些無奈的開口。</p>
<br><p>&emsp;&emsp;“這倒也是事實，可妳們又有何打算，準備逃到哪裡，要知道此地可是淪陷區，妳倆這點修爲，不是我潑冷水，走不出多遠，就淪爲了陰魂的盤中餐。”</p>
<br><p>&emsp;&emsp;“這……”兩女面面相覷，劉芯猶豫了一下，弱弱的開口：“真有這麼危險？”</p>
<br><p>&emsp;&emsp;林軒笑而不語，也不能怪兩女無知，以她們這點修爲，自然沒有機會接觸陰魂厲鬼，道聽途說，無法想象淪陷區隱藏着怎樣可怕的殺機。</p>
<br><p>&emsp;&emsp;“師姐，我們該怎麼辦？”</p>
<br><p>&emsp;&emsp;兩女之中，陸盈兒較有主意，然而此刻這位美麗的少女也秀眉微皺，顯得彷徨無計。</p>
