<title>《百鍊成仙》▷ 第1317章 林軒的妙計</title><br><p>&emsp;&emsp;林軒如今所在的海域，距離魁金島大約還有五十餘里。</p>
<br><p>&emsp;&emsp;他們明明只是與天涯海閣有仇，可到了島上以後，卻不問青紅皁白，見人就殺，自己與老婆若不是運氣不錯，恐怕早就隕落掉了。</p>
<br><p>&emsp;&emsp;聽男子講完事情的始末，林軒腦海中念頭</p>
<br><p>&emsp;&emsp;急轉，頃刻之間，一條錦囊妙計已浮現在了心時而。“哼，這有什麼好奇怪，萬佛宗與厲魂谷這次傾舉派之力，動員十萬修仙者，根本就不僅僅是爲了踏平天涯海閣。”林軒臉上閃過一絲憤怒，冷冷的開口。</p>
<br><p>&emsp;&emsp;“什麼，不只踏平天涯海閣，難道他們還有什麼別的企圖麼？”男</p>
<br><p>&emsp;&emsp;手滿臉驚訝的說。</p>
<br><p>&emsp;&emsp;“不錯，我雲州外海一向富庶，大漆之中，各種奇珍異寶不計其數，萬佛宗與厲魂谷早就垂涎三尺了，你當他們大兵壓境僅僅是與天涯海閣有衝突，錯，那是藉口，他們的真正目的，是想要將整個雲州外海吞併了。”以林軒的城府，撒起謊來自然是連眼睛都不眨，說得是有板有眼啊。</p>
<br><p>&emsp;&emsp;“前輩……你怎麼知道的？”那男子長大了嘀，畢竟這樣的陰謀，</p>
<br><p>&emsp;&emsp;委實太過駭人聽聞了。</p>
<br><p>&emsp;&emsp;“哼，老夫雖然出生外海，但近幾十年，卻一直在雲州遊歷，前一陣無意從一位好友口中得知了這個消息，外海修仙界，畢竟是我的家園，於是老夫趕了回來，準備將他們的陰謀揭露，哪知道還是晚了一步。”林軒滿臉懊喪的說。</p>
<br><p>&emsp;&emsp;“原來如此，怪不得他們見人就殺，除了天涯海閣的弟子，其他宗門家族的修士，竟一個也不放過，原來是像將我們外海修仙界吞併了。”男子恍然大悟，有些恨恨的說。</p>
<br><p>&emsp;&emsp;“不錯，踏平天涯海閣，是兩派陰謀的第一步，畢竟放眼整個外海，也只有天涯海閣能與他們一戰，一旦被攻破，剩餘的宗門家族，還不任其魚肉麼”</p>
<br><p>&emsp;&emsp;林軒又與那對夫妻聊天了一刻鐘，隨後兩人才與林軒分手，望着兩人的背影消失在天際，林軒嘴角邊露出一絲狡猾的笑意。</p>
<br><p>&emsp;&emsp;“少爺，你這麼做有何日的，是想要煽動整個外海修仙界與萬佛宗</p>
<br><p>&emsp;&emsp;爲敵？”白光一閃，月兒出現在了面前。</p>
<br><p>&emsp;&emsp;“不錯，外海除了天涯海閣，其餘宗門家族的實力雖然不值一</p>
<br><p>&emsp;&emsp;提，但聚少成多，如果將他們整合在一起，也是一不小的戰力。</p>
<br><p>&emsp;&emsp;“可僅僅幾句謠言有用麼，那些宗門家族最多將信將疑而已「槐不會真的與萬佛宗爲敵。”月兒如此這般的分析，俏臉上閃過幾分擔心之意。</p>
<br><p>&emsp;&emsp;“你說的，我心裡有數，幾句謠言是不夠，但少爺我還有後</p>
<br><p>&emsp;&emsp;手。”林軒嘴角上翹，奸笑着開口。</p>
<br><p>&emsp;&emsp;“少爺，你又想到什麼整人的主意？”兩百年來，主僕二人相依相守，月兒自麩心裡有數，每當少爺露出這副表情的時候，就是肚裡在冒壞水了，爲那些和尚默哀一分鐘。</p>
<br><p>&emsp;&emsp;“呵呵，渾水摸魚，暫時先保密。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;該怎存做，他心中也只是有一個大概的方案而已，具體的，還要了解更多的情況才能實施。</p>
<br><p>&emsp;&emsp;月兒聽了，乖乖的點了點頭，隨後身形一閃，回到了天機府。</p>
<br><p>&emsp;&emsp;林軒則雙手掐訣，只見他身上青光閃過，隨後氣息變得若有若無，整個人，融入夜空之中。</p>
<br><p>&emsp;&emsp;以他現在的修爲神通，施展斂氣隱匿之術，就算是元嬰後期的大修仙者，能不能發現也是兩說，</p>
<br><p>&emsp;&emsp;林軒化爲的驚虹與夜色渾然一體，像魅全島的方向飛掠而去。</p>
<br><p>&emsp;&emsp;與此同時，魑，金島中心，一式樣精美的閣樓。</p>
<br><p>&emsp;&emsp;一隊烽士守衛在此處，而在閣樓的大殿中，卻只有兩名修仙者。</p>
<br><p>&emsp;&emsp;一名身材高大的和尚，身披大紅袈裟，看上去四十餘歲年紀，然而眼中卻滿是滄桑之意。</p>
<br><p>&emsp;&emsp;旁邊那人，卻是一身材妖嬈的女子，頗有幾分姿色，卻濃妝豔抹，身上的香味兒薰得人頭都暈了，而鼻子靈敏者，透過香味兒，可以尋到幾分屍氣的蹤跡，令人不舒服以極。</p>
<br><p>&emsp;&emsp;兩人都是元嬰中期頂峰的修仙者。</p>
<br><p>&emsp;&emsp;萬佛宗與厲魂谷絕大部分高手，都由太上長老帶着，去圍攻天涯海閣總舵，跟隨大隊人馬行動的，只有二十佘名無嬰期修仙者。</p>
<br><p>&emsp;&emsp;這空能和尚與薰香仙子就分別是兩派領頭之人了。</p>
<br><p>&emsp;&emsp;此時戰鬥尚未結束，島上絕大部分要地都被他們控制了，剩下的小雜魚雖然還在頑抗，但在他們眼中，是螳臂當車，被剿滅僅僅是時間問題。</p>
<br><p>&emsp;&emsp;此時他們所在的建築，乃是島上坊市的倉庫，看着眼前一堆堆的晶石財貨，即便他們是元嬰中期的修仙者，也不由得兩眼發光了。（來自小小）</p>
<br><p>&emsp;&emsp;“呵呵，外海第一坊市果然盛名無虛，這麼多的財貨，足夠我兩宗平分的。”薰香仙子花枝亂顥的嬌笑起來了。</p>
