<title>《百鍊成仙》▷ 第2151章 林軒之威</title><br><p>&emsp;&emsp;三人遙遙對峙，氣氛逐漸變得凝滯。</p>
<br><p>&emsp;&emsp;而胖魔還不罷手，又是張口一道精氣噴出，頓時一層光幕從盾牆上浮現而出，將這方圓數丈的範圍包裹，僅憑一件寶物，他就佈下兩層防禦了，動作不可謂不迅速，而那瘦魔，卻也並沒有閒着。</p>
<br><p>&emsp;&emsp;只見他伸手在後腦一拍，一道黑芒就從嘴巴里飛了出來。</p>
<br><p>&emsp;&emsp;略一盤旋飛舞，此黑芒迅速變大了，卻是一口黑色的骨刀來着。</p>
<br><p>&emsp;&emsp;表面不僅陰氣噴薄，同樣纏繞着一圈圈黑色的電弧，這也是一件雙屬性寶物。</p>
<br><p>&emsp;&emsp;兄弟倆配合默契，一攻一守，都是在轉瞬間就完成了。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，頓時噼裡啪啦的雷鳴聲大起，雷火錐光暈大做，狠狠的朝着前方激射過去了。</p>
<br><p>&emsp;&emsp;瘦魔也不示弱，眼中閃過一抹厲色，奇怪的咒語聲傳入耳朵，那口黑色的骨刀開始急速顫動，似緩實急，向着雷火錐迎了上去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，兩寶在半空中急速纏鬥，並分別迸射出不同顏色的電弧，然而結果卻讓那兄弟倆大驚失色。</p>
<br><p>&emsp;&emsp;只聞刺啦聲大做，那黑色的電弧化爲一頭頭的墨蛟，然而才與藍色的電弧相觸，居然就泯滅掉了。</p>
<br><p>&emsp;&emsp;同時，雷火錐紅芒大做，滾滾的火焰隨之而出，所過之處，骨刀的散發出來的陰氣完全成了擺設，被橫掃一空。</p>
<br><p>&emsp;&emsp;兩件寶物的拼鬥，他的骨刀竟然完全不是對手。</p>
<br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;不止是瘦魔，連一旁他的大哥，臉上也不由得露出駭然之色，這黑水骨刀威力如何，他們可是心中有數，這是用雷屬性的洞玄期妖獸的靈骨作爲原料，並在陰屍寒潭中浸泡千年之久，隨後加以各種珍稀寶物，好不容易煉製成功。</p>
<br><p>&emsp;&emsp;以前對上同階修仙者，幾乎是無往而不利的，便是洞玄後期的修士，對此寶也忌憚以極，可如今怎麼回事，才一個照面，就被逼落下風。</p>
<br><p>&emsp;&emsp;不……不止是下風。</p>
<br><p>&emsp;&emsp;瘦魔突然臉色一變，一口鮮血從嘴裡噴吐出來。</p>
<br><p>&emsp;&emsp;如蜘蛛網一般的裂紋，出現在黑色骨刀的表面。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;瘦魔又驚又怒，然而臉上的駭然之色，是怎麼也掩飾不住的，若說不低也就罷了，他雖然對自己的寶物信心十足，但也不敢說就真的是同階無敵了。</p>
<br><p>&emsp;&emsp;可證明輕易就被毀去，實在是不可思議，難道眼前這小子，根本就是扮豬吃虎，其實是一分神級別的老怪物？</p>
<br><p>&emsp;&emsp;兄弟倆驚詫之餘，甚至產生這樣的想法了。</p>
<br><p>&emsp;&emsp;然而不管如何，既然已經動手，如今可沒有辦法退縮，那胖魔一聲大喝，也是兩道灰芒從衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;半空中略一盤旋飛舞，居然變成了兩頭白額吊睛的老虎，身長數丈有餘，形貌遠比世俗的老虎，要兇猛得多，揚起頭髮出一聲怒吼，整個大地都在顫抖，狠狠的向着林軒撲過去了。</p>
<br><p>&emsp;&emsp;“想要圍魏救趙麼？”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏諷，這樣的小伎倆，在他的面前毫無作用，只見其手輕輕一抖，靈光閃過，一巴掌大小的葫蘆飛掠而出。</p>
<br><p>&emsp;&emsp;面對惡狠狠撲到的老虎，林軒二話不說的將此寶祭出。</p>
<br><p>&emsp;&emsp;僅僅瞬息的功夫，此葫蘆就迎風暴漲起來，隨後葫蘆嘴打開，無數黑紅色的沙粒從裡面噴吐出來。</p>
<br><p>&emsp;&emsp;那些沙粒忽明忽暗的閃爍，隨後往中間一聚，形成了一沙蛟，張牙舞爪的迎向了老虎。</p>
<br><p>&emsp;&emsp;表面上看，似乎會有一場龍爭虎鬥，然而當兩者相觸，蛟龍卻將身子盤起來了，胖魔一呆，卻也沒有多想，兩頭老虎迅猛撲上，毫不留情的狠狠撕咬。</p>
<br><p>&emsp;&emsp;“白癡，你上當了。”</p>
<br><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，雙手一握，頓時，轟的一聲震天巨響傳入耳朵，天雷沙一起爆炸掉了。</p>
<br><p>&emsp;&emsp;一粒兩粒此物不算什麼，但這麼多天雷沙聚在一起就非同小可，何況這麼近的距離，兩頭老虎，措手不及，被狠狠的炸飛了出去。</p>
<br><p>&emsp;&emsp;嘶吼聲傳入耳朵，臉色明顯萎靡了許多，隨後現出原形來了，原來是兩隻長不過尺許的短戈。</p>
<br><p>&emsp;&emsp;表面雖然依舊有靈光閃爍，但卻顯得很是黯淡，顯然，剛剛那一擊，雖然沒有讓此寶毀去，但靈性也受損非小。</p>
<br><p>&emsp;&emsp;而就在此刻，又是一奇怪的聲音傳入耳朵，卻是趁着天雷沙爭取到的時間，雷火錐大發神威，將那柄骨刀給毀去了。</p>
<br><p>&emsp;&emsp;這可是瘦魔的本命寶物，他心神受創下自然是一口鮮血噴出，臉上也現出幾分呆滯之色，本命法寶被毀的滋味可不好過。</p>
<br><p>&emsp;&emsp;林軒見了，臉上露出一絲得色，袖袍一拂，鐵羽飛蝗刀激射而出，頓時厲芒遮擋住半邊天幕，狠狠的像對方激射過去了。</p>
<br><p>&emsp;&emsp;瘦魔絲毫反應也無，他還沒有從心神受創的情況下恢復。</p>
<br><p>&emsp;&emsp;胖魔的臉色則難看到無以復加的地步，忙咬牙一道法訣打出，陰氣大做，他佈下的那防禦屬性的寶物靈光耀目，這傢伙，此時心中是真的有些畏懼了。</p>
<br><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，鐵羽飛蝗刀激撞上那藍色的光幕，如同將一把石子投入小湖，一圈圈的漣漪盪漾而出，然而此寶的防禦當真是非同小可，光幕雖亂顫個不停，但到底沒有被攻破。</p>
<br><p>&emsp;&emsp;不過胖魔也不好過，從他蒼白的臉色就能夠看出，此時此刻，他法力的消耗是非常巨大的。</p>
<br><p>&emsp;&emsp;“不錯，居然能將林某的法寶擋住，不過你能夠堅持多久呢？”</p>
<br><p>&emsp;&emsp;林軒淡然的聲音傳入耳朵，繼續用神識操縱鐵羽飛蝗刀朝着對方攢射，而自己則向前邁出一步，只見他人影一陣模糊，已經從原地消失得無影無蹤了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;胖魔大驚失色，而下一刻，林軒已出現在他的身前了。</p>
<br><p>&emsp;&emsp;臉上帶着幾分猙獰的笑意，右手擡起，一拳像他打了過去。</p>
<br><p>&emsp;&emsp;招式平凡以極，然而方圓數裡的天地元氣，卻迅速彙集，被囊括在了這一拳裡，同時，力之氣旋隨之浮現而出，惡狠狠的向着對方激射。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;彷彿晴天霹靂般的聲音傳入耳朵，胖魔的臉上滿是不可思議之色，人類修士中也有擅長煉體術，然而哪有誇張到這個地步，他只覺渾身血氣翻涌，法力的消耗，一下子激增了三倍還多，然而即便如此，寶物的防禦也差點支撐不住，雖然沒有被破，但差不多也到極限了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;就彷彿被一頭怪獸狠狠的給撞擊了一下，這是人類修仙者麼？</p>
<br><p>&emsp;&emsp;就算是同階妖族，也少有彪悍到這般地步。</p>
<br><p>&emsp;&emsp;胖魔是又驚又怒，眼中的畏懼之色更多，然而事情到了這一步，已是開弓沒有回頭箭了，只見對方右手擡起，又是一拳打了出去。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;胖魔的臉孔，一下子變成了豬肝的顏色，他心中清楚，這一下子自己絕對支撐不住。</p>
<br><p>&emsp;&emsp;難道說，自己竟然要不明不白的隕落在這裡麼？</p>
<br><p>&emsp;&emsp;好在天無絕人之路，在這關鍵時刻，瘦魔終於從心神巨創的情況下恢復過來了。</p>
<br><p>&emsp;&emsp;這傢伙鬥法的經驗也是極爲豐富，僅僅一眼掃過，就知道自己和兄長面對的是什麼。</p>
<br><p>&emsp;&emsp;袖袍一拂，一張符籙飛掠而出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;說也遲，那也快，林軒的拳頭，狠狠的擊打過來。</p>
<br><p>&emsp;&emsp;這一次，護罩應聲而破，接着咯嘣咯嘣的聲音傳入耳朵，那盾牆同樣碎裂成一片一片的了。</p>
<br><p>&emsp;&emsp;（）</p>
