<title>《百鍊成仙》▷ 第1232章 交談</title><br><p>&emsp;&emsp;“這是秦師妹的信物，道友從哪裡所得？”</p>
<br><p>&emsp;&emsp;而且夢如嫣曾經當着衆長老說過，券妍津質之好，甚至在她這當師傅的之上，假以時日，未必不能進階離合。</p>
<br><p>&emsp;&emsp;而夢如嫣的壽無，僅剩下五百年，要麼坐化隕落，要麼飛昇到靈界之中，換句話說，她不可能一直守護天涯海閣。</p>
<br><p>&emsp;&emsp;雖然位居七大勢力，但天涯海閣與其他六派不同，門中全是美貌女修，若沒有足夠的實力震懾，情況可不怎麼好，否則當年也不會生八十一家聯盟，圍攻天涯海詞卜總舵。</p>
<br><p>&emsp;&emsp;換句話說，秦妍是被當做未來的守護者培養，連宮主見到她時，都非常客氣，地位可說然以極。</p>
<br><p>&emsp;&emsp;而且據她所知，秦師妹像來視男子若無物，這姓林的傢伙手中居然有她的信物。</p>
<br><p>&emsp;&emsp;兩人究竟是什麼關係呢？姬月如的表情有些陰晴不定。</p>
<br><p>&emsp;&emsp;林軒何等城府，將對方的神色看在眼中，已隱隱猜到她有所顧忌，嘴角邊流露出一絲笑意：“仙子不用多疑，我與秦師……秦妍早就認識，嗯，這樣說吧，在她加入天涯海閣之前，我們就已經相識了的。林軒一句師姐差點出口，幸好及時忍住，現在這層關係最好還是“哦？</p>
<br><p>&emsp;&emsp;姬月如臉上驚奇之色一顯，但並沒有多說，對於秦妍的來歷除了師叔，她們也並不清楚。“秦妍她還好麼？”林軒緩緩的開口，兩人在雪暝山分手以後，就再也沒有見過，林軒也想知道秦妍如今近況如何。“呵呵，林兄不用擔心，秦師妹回到天涯海閣以後，就一直閉關，“哦，如嫣仙子也回來了？”林軒臉上露出意外之色，當然這表“林兄知道師叔離開總能？”果然，姬月如雖然也是大修仙者，但城府比林軒還是遜上一籌，一不留神，就被他將話套出。</p>
<br><p>&emsp;&emsp;此女非常驚訝，師叔離開總能，即使天涯海閣的諸位長老之中，也僅有寥寥數人清楚。</p>
<br><p>&emsp;&emsp;不過隨後她又釋然了，聽說雲州的離合期老怪物，不論人族還是妖族，彼此間都有聯繫，眼前之人雖未晉級，但神通法力，卻足以與那些老怪物相比，認識師叔，也不足爲奇。</p>
<br><p>&emsp;&emsp;林軒臉上一副淡淡之色，心中卻是大喜，雖然有猜測，但現在幾乎肯定了，送給自己面具的那位靈動期女修，就是傳說中滅殺數萬修士的如嫣仙子。想起對方曾叫自己大哥，林軒心情也是頗爲複雜了。不過是好事。</p>
<br><p>&emsp;&emsp;有了這段香火之情，不管是以後與拜軒閣聯盟，還是同仇敵愾的對付萬佛宗，相信都會頗爲順利了。“在下有一事請問仙子。”林軒略一躊躇，緩緩的開口了。”林兄請說。”姬月如可絲毫也不敢怠慢的。”千影宗已滅，仙子接下來可是打算返回天涯海周”“不錯。“這太好了，林某有一封書信，還請；帶給如嫣仙子，記住，一定要親手轉託。”林軒十分鄭重的說。</p>
<br><p>&emsp;&emsp;ps：繼續求月票，雨點們還有麼，另外，多頂頂過1co字的書評吧，讓我們趕上去。</p>
