<title>《百鍊成仙》▷ 第2702章 索取寶物</title></p><p>&emsp;&emsp;富貴險中求，古人誠不欺我。</p>
</p><p>&emsp;&emsp;“呵呵，如此多謝師兄師姐了，那塊仙石對林某大有用途，不知……”</p>
</p><p>&emsp;&emsp;林軒委婉的說，然而話音未落，銀瞳少女就輕笑起來了：“我說什麼寶貝，原來是仙石，愚姐早就備辦好了，師弟便是不說，我也會派人送去你的洞府。”</p>
</p><p>&emsp;&emsp;這次與三派聯盟衝突，歸根結底，便是仙石惹禍，能讓三大宗門眼紅，此物的價值可想而知。</p>
</p><p>&emsp;&emsp;別說他們分神期修仙者，便是那些不出世的渡劫期老怪物，對仙石這般寶貝，也會垂涎三尺的。</p>
</p><p>&emsp;&emsp;平心來說，對這寶物，不論銀瞳少女還是龍姓少年，同樣眼熱，不過兩人也是很有自知之明的。</p>
</p><p>&emsp;&emsp;以兩人的實力，這種等級的寶物根本就消受不起，只會招災惹禍而已，何況這次能夠化險爲夷，所倚仗的皆是林軒之力，於情於理，這仙石有應該歸林師弟，他們是既沒有實力，也沒有立場與其相爭地。</p>
</p><p>&emsp;&emsp;聽銀瞳少女這樣說，林軒自是露出大喜過望之色。</p>
</p><p>&emsp;&emsp;這仙石他是志在必得，雖然也早料到兩人不會相爭什麼，但對方如此上道，還是有些出乎預料。</p>
</p><p>&emsp;&emsp;林軒稱謝不已，賓主間一團和氣。</p>
</p><p>&emsp;&emsp;隨後銀瞳少女玉手一拂，靈光四射，一個玉盒從衣袖中滑落而出，表面還貼有數張防止靈氣流逝的禁制符籙，不用說，裡面所盛放的，肯定就是那仙石了。(……)</p>
