<title>《百鍊成仙》▷ 第518章 孔雀大明王</title><br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;孔雀仙子所化.的驚虹變得越發明亮，甚至在青光之中，還帶上了一些蔚藍色吞吐跳躍的電芒，伴隨着尖利仿若雷暴般的破空之聲，速度竟然提高了一倍有餘。</p>
<br><p>&emsp;&emsp;“金兄，這……”</p>
<br><p>&emsp;&emsp;距離青虹約十餘里遠的地方，是一團直徑數丈的巨大火球，但仔細看，卻可以發現火球裡面包裹着一輛造型奇異的飛車。</p>
<br><p>&emsp;&emsp;火光將太虛真人的鬚髮都映成了紅色，此刻他正滿臉驚訝的對着一光頭老者說着什麼。</p>
<br><p>&emsp;&emsp;此人就是圓覺老祖，他的臉上也明顯有着幾分愕然之色，但很快就被胸有成竹給代替了，冷笑着開口：</p>
<br><p>&emsp;&emsp;“太虛道友無需慌張，妖女確實有幾分鬼門道，沒想到她的遁速居然能快過風火車，但那又如何，妖女一定是使用了某種大耗精元的秘術，不可能堅持多久，放心，她跑不了，我們一定會爲太虛道友你報仇。”</p>
<br><p>&emsp;&emsp;“金兄這話不對，老夫是與此女有些芥蒂，但那不過是小過節而已，之所以想要滅殺此妖，是爲了我們修士的利益考慮。”</p>
<br><p>&emsp;&emsp;“哦，太虛兄這話是何用意？”旁邊一白麪老者嘴角含笑，臉上的表情帶着譏嘲。</p>
<br><p>&emsp;&emsp;“如今幽州已是風雨飄搖，陰魂氣焰囂張，此女乃化形期妖修，來到這裡，天知道有什麼陰謀，我與她動手，乃是造福蒼生，兩位道友難道不是這麼想的。”太虛真人哪裡聽不懂對方的語氣，但卻故作不知的說道。</p>
<br><p>&emsp;&emsp;“呵呵，我們當然也是爲了人類共同的利益着想。”另外兩個元嬰來怪也含笑說道，心中卻破口大罵太虛真人老狐狸，他將大義擺出來，就表明了這件事不會欠自己的人情，一會兒滅殺了女妖，在瓜分寶物上也不會讓步分毫。</p>
<br><p>&emsp;&emsp;心中自是不爽，但面子上也不能說什麼，畢竟碧雲山的實力是三派中最強的，撕破臉對誰都沒有好處，何況化形中期的妖修，滅殺以後也夠他們瓜分了。</p>
<br><p>&emsp;&emsp;想到這裡，兩人重新放出神識，鎖定前面的孔雀仙子。</p>
<br><p>&emsp;&emsp;那女人本領確實讓人佩服，想必不是普通的妖修，本體多半是什麼天地靈獸，想到這裡，三人眼中的光芒變得更加明亮。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;一口鮮血噴出，孔雀仙子的遁光一緩，接着嘎然一聲停了下來，圓覺老祖說得沒錯，她確實是接二連三的再使用秘術，每一種消耗都極爲驚人，若非妖獸的身體遠比人類強橫，恐怕早就支持不住，畢竟剛纔打鬥的時候，她也是受了不少傷的。</p>
<br><p>&emsp;&emsp;然而，即便是這樣，她依舊沒有辦法將可惡的敵人擺脫，沒想到老傢伙的手中，居然有如此逆天的寶物。</p>
<br><p>&emsp;&emsp;孔雀仙子的眼中充滿了怨毒。</p>
<br><p>&emsp;&emsp;難道真要用那個禁忌的法術？</p>
<br><p>&emsp;&emsp;孔雀仙子像來是驕傲以極的人物，然而此刻表情也有些猶豫了，畢竟使用那個秘法就不僅僅是元氣大損，必須付出極大的代價。</p>
<br><p>&emsp;&emsp;這個決心還真不好下。</p>
<br><p>&emsp;&emsp;然而僅僅是這麼略一遲疑，對方就又接近了很多，孔雀仙子的眼神終於變得堅定起來了。</p>
<br><p>&emsp;&emsp;雖然那個代價太大了一點，但若是被對方追上，更是萬劫不復，孰輕孰重，該怎樣選擇，她心中自是一清二楚。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;回過頭，狠狠的看了一眼東邊的方向，這個仇，本仙子一定會報，幾個老傢伙，給我記着。</p>
<br><p>&emsp;&emsp;隨後，她閉上了雙眸，伸出皓白如玉的纖手，十根玉指就有若嫩蔥，各捏了一個奇特的法印，並有若幻影般的變幻個不停。</p>
<br><p>&emsp;&emsp;一對翅膀出現在了她的身後，此女的本體本就是靈禽，此刻不過是借用了孔雀之雙翼。</p>
<br><p>&emsp;&emsp;每一片羽毛都美麗無比。</p>
<br><p>&emsp;&emsp;櫻脣微啓，從檀口中吐出晦澀難懂的咒語，與人類之語大相徑庭，是孔雀一族的古語。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，仿若晴空霹靂，接着天地間的靈氣就如同受到什麼牽引一樣，向着孔雀仙子匯聚而去。</p>
<br><p>&emsp;&emsp;這位美麗的女妖修依舊閉着雙眸，然而她光潔的額頭正中，卻裂開了一道細縫，先是淺淺的，淡淡的一點，接着睜大，居然是第三隻眼睛。</p>
<br><p>&emsp;&emsp;孔雀大明王！</p>
<br><p>&emsp;&emsp;傳說，這是上古時期得道的一隻靈鳥，神通之強，甚至遠在大羅金仙之上，也是孔雀一族爲之驕傲的始祖。</p>
<br><p>&emsp;&emsp;就如同傳說中的神降術，據說一些佛門的修仙者在將功法練到登峰造極的地步，可以從上界的菩薩身上，請到佛力附體，身爲孔雀一族，她也同樣可以用秘術借用大明王的一小部分力量。</p>
<br><p>&emsp;&emsp;雖然只是微小的一點，但在這一界，已經可以施展某些不可思議的秘術。</p>
<br><p>&emsp;&emsp;當然，代價也是極其驚人的，不過此刻，孔雀仙子已經沒有其他的底牌了。</p>
<br><p>&emsp;&emsp;少女的纖手還在不停的揮動，甚至柳腰也在迎風細擺，看上去既像跳舞，又像在進行某種古老的儀式，同時口中的咒語也在不停的吐出。</p>
<br><p>&emsp;&emsp;“嗚！”</p>
<br><p>&emsp;&emsp;風起，同時天地間的靈力隨着仙子手勢的牽引也變成了一條條的光帶，環繞在她身體的周圍，五彩斑斕，炫目而美麗。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;孔雀仙子咒語一停，卻從檀口中吐出了一粒圓珠，那珠子約有龍眼大小，如水晶般剔透玲瓏，散發着柔和的光澤，妖丹，可是又和普通妖獸的妖丹大不相同上面甚至有淡淡的清香發出。</p>
<br><p>&emsp;&emsp;看着此物，孔雀仙子的眼中露出一絲憐惜之色，接着纖手晃動個不停，五顏六色的法訣注入其中。</p>
<br><p>&emsp;&emsp;吸收了法力以後，妖丹開始滴溜溜的旋轉了起來，而且轉動的速度越來越快，帶動那些靈力所形成的綢帶也隨着牠一起旋轉。</p>
<br><p>&emsp;&emsp;遠遠的看來，這竟然像是某種上古的奇妙法陣。</p>
<br><p>&emsp;&emsp;風雲色變，天空在這一瞬間彷彿低沉了下來。</p>
<br><p>&emsp;&emsp;方圓數十里不論飛禽走獸都莫名的感到一陣躁動不安。</p>
<br><p>&emsp;&emsp;“太虛道友，這……”圓覺老祖眉頭緊皺，身爲元嬰期的老怪，這異兆他哪裡會察覺不出來。</p>
<br><p>&emsp;&emsp;“不好，此妖女似乎在使用某種古怪的禁法。”太虛真人雖然也是元嬰初期，但碧雲山乃三派之首，源遠流長，論見識，比其他兩人，自然要勝上一籌，他雖然不知孔雀仙子具體是怎樣打算的，但也知道那些化形期妖修，特別是具有天地靈禽的血統，都有一些逆天神通，只是代價太大，平時不會輕易動用罷了。</p>
<br><p>&emsp;&emsp;圓覺老祖雖然沒有他那麼見識廣博，但也是一點就透的人物，知道形勢危急，煮熟的鴨子豈能讓他飛走，哼了一聲，雙手一陣亂舞，一口精血噴出，風火車的速度驟然又加快許多。</p>
<br><p>&emsp;&emsp;這傢伙剛纔竟然沒有盡全力，但這時候再亡羊補牢卻已經晚矣。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;孔雀仙子伸出手來一點指，刺啦，從妖丹之上，驟然爆射出驚人的亮光，隨後一道丈許粗的光柱，如利劍般刺破蒼穹，直插雲霄。</p>
<br><p>&emsp;&emsp;整個天空都彷彿隨之顫抖，然後一道月牙形的裂縫出現了，孔雀仙子臉色一白，隨即毫不猶豫的投身其中。</p>
<br><p>&emsp;&emsp;而乘坐風火車趕來的三人正好看到這驚人的一幕，無不長大了口不能合攏。</p>
<br><p>&emsp;&emsp;“不……不可能，破碎虛空，這不是離合期修士纔有的神通？”</p>
