<title>《百鍊成仙》▷ 第603章 瞬息閣</title></p><p>&emsp;&emsp;靈獸室中空空如也，那小傢伙居然已不翼而飛了。</p>
</p><p>&emsp;&emsp;林軒曾經去過一次，在那裡，不僅可以買到修仙所需的各種物品，傳送陣，也同樣設立於該處。</p>
</p><p>&emsp;&emsp;以林軒的遁速，自然不用多長時間，坊市就已遙遙在望了。</p>
</p><p>&emsp;&emsp;林軒落下遁光，取出一粒隱靈丹，又施展天魔擬容術，變成一容貌陌生的中年修士，修爲也定在凝丹初期，然後才大踏步的進入了坊市。</p>
</p><p>&emsp;&emsp;此刻他自然不會有心情逛什麼店鋪，直接就奔坊市的中心位置而去了。</p>
</p><p>&emsp;&emsp;那裡有一片宇舍，惹人矚目的是中間一座，閣樓倒也不大，然而令人驚訝的是全部由翡翠構建而成的啊，即使在修仙界也算大手筆了，由此可見七星島雲海，遠比幽州富足。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲若有所思之色，快步走過去了。</p>
</p><p>&emsp;&emsp;只見那建築的頂端，有一塊大大的牌匾，上面寫着幾個龍飛鳳舞的金字：“瞬息閣。”</p>
</p><p>&emsp;&emsp;這倒不是胡吹大氣，裡面的傳送陣確實能讓人瞬息萬里，這等神蹟乃是上古修士的手筆，如今早已失傳，好在每一個島嶼的傳送陣都非常完好的保存了下來。</p>
</p><p>&emsp;&emsp;在閣樓的兩側，自有不少修士恭敬的肅立着，而且人人修爲不低，大多已到築基期，在這小小的二級島嶼，足可進入高手之列，由此可見，傳送陣是多麼被看重的東西。</p>
</p><p>&emsp;&emsp;然而此物雖然重要，能夠用得起的修士卻並不多，因爲即使是傳送到較近的島嶼，也需花費數千晶石，所以便是名門大派的弟子，若非確有要事，一般也不會那麼奢侈。</p>
</p><p>&emsp;&emsp;既然顧客寥寥，他們閒下來的時間自然不少，正感覺無所事事，突然看見了眼前這位面貌陌生的中年修士，略一打量，這些人的表情頓時變得非常恭敬。</p>
</p><p>&emsp;&emsp;“參見前輩，前輩大駕光臨，讓鄙閣蓬蓽生輝，不知道您想要去哪裡，晚輩一定讓您滿意。”說話的是一身穿白衣的女子，大約二十七八歲年紀，雖然青春已漸漸逝去，但顧盼之間，依然有一股媚意，不用說，肯定是豔影門的弟子。</p>
</p><p>&emsp;&emsp;林軒笑而不語，那女子倒也識趣，蓮步輕移，當先引路，將林軒帶入了瞬息閣。</p>
</p><p>&emsp;&emsp;此建築面積不大，呈圓形，直徑不過數丈而已，在中心位置，有一小巧的傳送陣，矗立於那裡。</p>
</p><p>&emsp;&emsp;林軒不是普通的修士，在陣法方面，有着不俗的造詣，更在機緣巧合下，用過幾次上古傳送陣的，自然識貨，臉上不由得露出滿意之色。</p>
</p><p>&emsp;&emsp;那女子見了，十分乖巧的拿來一枚玉筒：“前輩，裡面刻有這附近的海圖，不知道您是想要傳送到哪座島嶼？”</p>
</p><p>&emsp;&emsp;林軒沒有說話，而是反手接過玉筒，將神識沉入其中……</p>
</p><p>&emsp;&emsp;裡面果然有一副簡略的海圖，可惜標註的島嶼並不多，最遠的也不過據此數萬裡，而且僅僅是一座三級島罷了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑：“難道從這裡不能夠去七星島？”</p>
</p><p>&emsp;&emsp;“七星島，前輩真是會說笑，我們所處的地方不過是窮鄉僻壤，距離七星島至少有近百萬裡，這傳送陣雖然神奇，又怎麼可能達到哪裡？”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點點頭，自己真是有些孤陋寡聞了，他張了張口，正想再說話，突然感覺到一股巨大的靈壓。</p>
