<title>《百鍊成仙》▷ 第2553章 音波功</title><br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;在兩人身前十餘丈遠處，那道魔虹驟然停下來了，然而這並不意味着危險就已然解除，蘇雲峰的身體在那可怕的魔氣中驟然變化了，化爲一巨大的惡鬼頭顱，嘴巴奇大無比，隨後張開血盆大口，肉眼可見的聲波，從他的嘴裡彌散而出。</p>
<br><p>&emsp;&emsp;那聲波並沒有分散，而是被一股奇異的力量聚合在一起，像兩名修士殺去。</p>
<br><p>&emsp;&emsp;偏偏這時候，對方嘴巴不得空，可頭頂上空，卻還有一囂張的聲音傳入耳朵：“非要愚蠢之極的反抗本尊者，那就讓你們見識一下我的震波魔功好了。”</p>
<br><p>&emsp;&emsp;好狡猾的傢伙，要知道普通的防禦，面對聲波類型的攻擊，或多或少都會被削弱，有的，甚至是完全沒有效果。</p>
<br><p>&emsp;&emsp;此時，變招已經來不及，而兩名修士的表情，也是各異，儒袍中年人就實力來說，肯定稍弱，然而偏偏，他的表情要鎮定得多。</p>
<br><p>&emsp;&emsp;他如今所施展的秘術，是費了數百年苦功才參悟，然而所得，依舊是一些皮毛，因爲此秘術的主人，根本就是一名渡劫期的可怕大能的。</p>
<br><p>&emsp;&emsp;雖然他掌握得不多，但對攻與守也頗有心得，那盾非同小可，管對方是祭出寶物，還是用音波攻擊，防禦力都是一樣的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;當音波殺至，與防禦撞在一起，他僅僅是後退了三步，而另一邊，靈虛真人就沒有這麼幸運了。</p>
<br><p>&emsp;&emsp;以數百劍光以攻代守，防禦本是非常犀利，偏偏面對音波攻擊，卻是有極大弱點地。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;靈虛真人已是勃然變色，可這點時間，他已來不及施展別的手段了，當然，坐以待斃，那也是絕不可能地。</p>
<br><p>&emsp;&emsp;他吸了口氣，揚聲吐氣，一道本命靈息，從丹田噴吐出去，化爲一道白霧，像對方的震波魔功撼過去了。</p>
<br><p>&emsp;&emsp;別小看本命靈息，吐這麼一口，他至少要閉關打坐三五十年才能恢復，威力自然是非同小可。</p>
<br><p>&emsp;&emsp;然而與那有質無形的音波一撞，卻迅速被擊散掉了。</p>
<br><p>&emsp;&emsp;至於那數以百計的劍光，更是分毫作用也無，靈虛真人口中一道鮮血飛出，整個人一下子被擊飛了十餘丈遠，才勉強將身形穩住。</p>
<br><p>&emsp;&emsp;可看他臉色蒼白的樣子，明顯並未恢復，半空中，那巨大的鬼臉消散，蘇雲峰的身形重新顯現出來。</p>
