<title>《百鍊成仙》▷ 第4162章 田小劍身陷絕地</title></p><p>&emsp;&emsp;明哲保身，這不能說有錯，然而田小劍，卻不可能有置身事外一說。</p>
</p><p>&emsp;&emsp;體形當然沒有辦法與剛纔那巨人相比，但勝在數量衆多，而且每一條散發出來的氣息亦令人咋舌，最弱的也相當於渡劫初期的修仙者，強大的。甚至可以與真靈相媲美了。</p>
</p><p>&emsp;&emsp;田襄不愧是真仙之中的第一強者，隨便出手，威能亦是石破天驚的。</p>
</p><p>&emsp;&emsp;田小劍大驚失色，一瞬間他就被彷彿無窮無盡的怪蟒給包圍了。</p>
</p><p>&emsp;&emsp;鋪天蓋地的靈壓，幾乎讓他喘不過氣，但想要田小劍屈服，明顯也是不可能地。</p>
</p><p>&emsp;&emsp;他的臉色陰沉似雨，一翻手，卻將七色玄冰火扔了出去，原本雞蛋大小的火焰。突然炫目耀眼，化爲一道七彩流光的匹練。</p>
</p><p>&emsp;&emsp;將田小劍包裹在裡面。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;卻是幾頭巨蟒迎頭撞落，很快就被七色玄冰火融化掉了。</p>
</p><p>&emsp;&emsp;這可是田小劍壓箱底的秘術，威能自然令人咋舌。</p>
</p><p>&emsp;&emsp;同時，真魔碎空刀也飛回來了，金色的刀光，掀起一陣腥風血雨，看上去威風以極，其實卻根本無關大局。怪蛇數量太多，田小劍的攻擊不過是蚍蜉撼樹。</p>
</p><p>&emsp;&emsp;但不管如何，也爲他爭取到了一點喘氣之息。</p>
</p><p>&emsp;&emsp;田小劍的動作瘋狂而迅疾，只見他伸手在腰間一拍。一張漆黑如墨的符籙，就從他的指尖飛掠了出來。</p>
</p><p>&emsp;&emsp;上面印着一張鬼臉。</p>
</p><p>&emsp;&emsp;背後還有一空間之門的圖案。</p>
</p><p>&emsp;&emsp;田小劍毫不猶豫的將它貼在了自己的胸前。</p>
</p><p>&emsp;&emsp;一層灰濛濛的魔風憑空而起。</p>
</p><p>&emsp;&emsp;田小劍的表情似乎鬆了一口氣，下一刻就從原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;“哼，大挪移符。沒想到你還收藏有這樣的寶物，不過在本道祖的面前，也不過是班門弄斧。”</p>
</p><p>&emsp;&emsp;遠處。田襄看得清楚，臉上閃過一絲訝然之色，但很快就被冷笑給代替了。</p>
</p><p>&emsp;&emsp;袖袍一甩，一道刀光浮現出來，並沒有像着田小劍激射，而是就在原地輕輕一斬。</p>
</p><p>&emsp;&emsp;遠處空間波動一起，一到空間裂痕毫沒有徵兆的出現，田小劍的身影，從裡面踉踉蹌蹌的跌了出來。</p>
</p><p>&emsp;&emsp;臉上滿是驚恐之色，他萬萬沒有信道，連鼎鼎大名的大挪移符，居然也被對方這麼輕易的破掉了。</p>
</p><p>&emsp;&emsp;可惡，難道自己這一次，真的無處可逃了？</p>
</p><p>&emsp;&emsp;不好的預感，在田小劍的心中浮現。</p>
</p><p>&emsp;&emsp;但他自然不會坐以待斃，就算明知道希望渺茫他也要努力一搏。</p>
</p><p>&emsp;&emsp;好在大挪移符也不是沒有一點效果，不管如何，至少跑出那些魔蟒的包圍了。</p>
</p><p>&emsp;&emsp;然而這個念頭剛剛轉過，下一刻，田小劍就臉色鐵青了。</p>
</p><p>&emsp;&emsp;無他，田襄身形略一模糊，下一刻，就莫名其妙出現在了他身前十餘丈之處。</p>
</p><p>&emsp;&emsp;要知道兩人相距，足有千遠，對方的神通，未免也太玄妙詭異。</p>
</p><p>&emsp;&emsp;難道這就是仙界第一強者的實力。</p>
</p><p>&emsp;&emsp;田小劍感覺自己的呼吸都變得急促，自從踏上修仙之路，他經歷過的艱難曲折數不勝數，但沒有哪一次，能夠和這一回相比的。</p>
</p><p>&emsp;&emsp;不願意束手就縛，但也不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;這感覺，實在是糟透了。</p>
</p><p>&emsp;&emsp;田小劍的臉色陰沉以極，不過田襄倒是一副好整以暇之色。</p>
</p><p>&emsp;&emsp;“如何，你想好了麼，雖然你做的事情很過分，大大得罪了本尊，但你原本就是我的分魂，所以本尊也不是不可以原諒你一次，只要你乖乖的束手就縛，與我融合……”</p>
</p><p>&emsp;&emsp;“融合，你當我是白癡麼？”田小劍的臉上滿是陰沉之色：“一旦魂魄與你融合，那結果與魂飛魄散也差不多。”</p>
</p><p>&emsp;&emsp;話音未落，田小劍一聲大喝，一道道金色的光線再次又他身體表面迸射而出。真魔碎空刀變化出一個個金色的妖魔頭顱，口中噴出各種雷電光柱，向着對方橫掃而去了。</p>
</p><p>&emsp;&emsp;“哼，威力倒也不俗，不過在我面前，就是班門弄斧。”</p>
</p><p>&emsp;&emsp;田襄的臉上滿是譏嘲之色，但很快就轉變爲猙獰了：“既然你這樣不知死活，那我也就只有讓你見識一下本道祖真正的實力了。”</p>
</p><p>&emsp;&emsp;話音未落，袖袍一拂，居然祭起了那玄妙無比的萬卷天書。</p>
</p><p>&emsp;&emsp;一時間，整個頭頂都變成了一條銀河，法則之力四射，將田小劍籠罩住……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊，與田小劍的情況相反，林軒卻是喜笑顏開。</p>
</p><p>&emsp;&emsp;那三頭六臂的妖物實力不俗，一連兩名異界大能在他手裡隕落，林軒說不上怕，但心中多少也有點打怵啊！</p>
</p><p>&emsp;&emsp;對方不好惹，單打獨鬥實在沒有太大的把握，而就在這時，雨桐仙子，鼐龍真人等靈界的夥伴趕來了。</p>
</p><p>&emsp;&emsp;而且展現出來的實力讓林軒驚喜，聯手之下很快就大佔上風，將那怪物逼到了絕地。</p>
