<title>《百鍊成仙》▷ 第4129章 九天玄女</title></p><p>&emsp;&emsp;九天玄女！</p>
</p><p>&emsp;&emsp;“嘖嘖，蠻老怪運氣還真是不俗，雖然只是一迷你界面，但畢竟是一完整的世界來着，將整個界面煉製成寶物，虧他想得出，整個世界的法則之力任他驅策，實力豈不是突飛猛進了！”那詢問之人滿臉羨慕的說。</p>
</p><p>&emsp;&emsp;“誰說不是呢？”先前大能的口氣也相差彷彿：“蠻老怪原本就是黑炎界第一強者，這下不得了，附近的幾個界面都被他收服，於是他做了五大界面的盟主。”</p>
</p><p>&emsp;&emsp;“難怪，我就說嘛，爲這一點仇怨又何必去挑釁真仙，五界盟主，原來他是真有底氣來着。”</p>
</p><p>&emsp;&emsp;“不錯，這一戰，誰勝誰負可不好說。”</p>
</p><p>&emsp;&emsp;兩人一邊議論，一邊擡起頭顱，這麼精彩的戰鬥，誰也不想錯過。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，臉上也露出感興趣之色，他們使用的，雖然是傳音之術，但以林軒的神識，還是聽了個清清楚楚。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻是讓所有人大跌眼鏡了。</p>
</p><p>&emsp;&emsp;那蠻老怪原本是衝向天福老祖，可飛到中途，卻方向一改，轉而向着九天玄女飛過來。</p>
</p><p>&emsp;&emsp;“這位仙子長得不錯，不如做本神君的侍妾如何？”</p>
</p><p>&emsp;&emsp;附近觀戰的都是渡劫後期的頂級人物，聽到這裡卻也暗暗咋舌，見過囂張的修仙者，沒見過誰囂張到如此程度。</p>
</p><p>&emsp;&emsp;好歹別人也是真仙，而你還沒飛昇好吧，就算是五界盟主，這樣的口氣也太不知死活。</p>
</p><p>&emsp;&emsp;惹人厭憎說的就是這種人了。</p>
</p><p>&emsp;&emsp;不過話又說回來，他有一迷你世界做爲寶物，也就難怪囂張跋扈。</p>
</p><p>&emsp;&emsp;九天玄女的表情平靜無波，如珠落玉盤的聲音卻是適時傳入了耳朵：“蠢貨！”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;那蠻老怪大怒，這些年他頤指氣使慣了，當真是什麼人也沒有放在眼中。</p>
</p><p>&emsp;&emsp;伴隨着咆哮聲大做，他接連幾道法訣衝着頭頂的光球打出，頓時，此寶光芒大做，裡面的山川河流湖泊更加的清晰起來了，並散發出包羅萬象的法則。</p>
</p><p>&emsp;&emsp;眼看着就要將九天玄女包裹。</p>
</p><p>&emsp;&emsp;迷你世界又如何，用來對付一人足矣，就算對方是真仙也無法與整個世界相抗衡的。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;九天玄女的聲音再次傳入耳朵。</p>
</p><p>&emsp;&emsp;玉手一擡。</p>
</p><p>&emsp;&emsp;輕輕翻轉，如同白玉般的掌心裡面，頓時爆出了一團火焰。</p>
</p><p>&emsp;&emsp;那火焰做純金之色，裡面有無盡的威能散發而出。</p>
</p><p>&emsp;&emsp;旁觀衆人勃然變色，而林軒更是一下子瞪大了眼珠。</p>
</p><p>&emsp;&emsp;那火焰中所蘊含着的，沒錯，是天地初始，所產生的混沌玄陽之氣。</p>
</p><p>&emsp;&emsp;陰陽二氣，自己已得其中之一，若是能將眼前的火焰融合。</p>
</p><p>&emsp;&emsp;幻靈天火，就真正可以修煉到大成的地步。</p>
</p><p>&emsp;&emsp;想到這裡，林軒心中一片火熱，越發的瞪大了眼珠，下一刻，金色的火焰一閃，那被吹得神乎其神的迷你世界法寶居然融化了起來。()</p>
