<title>《百鍊成仙》▷ 第4133章 林軒的前世</title></p><p>&emsp;&emsp;夫君？</p>
</p><p>&emsp;&emsp;“不錯，你乃仙界至尊，化羽真人，被田襄那卑鄙無恥的傢伙所害，好不容易。才轉世投胎。”九天玄女百靈般的聲音傳來，言簡意賅，每一個字，卻如雷鳴一般，直灌入林軒的腦海。</p>
</p><p>&emsp;&emsp;雖然先前已有許多猜測，雖然已有無數的蛛絲馬跡，指向這個結果，但林軒還是被震暈了。</p>
</p><p>&emsp;&emsp;我……我真的是化羽真人轉世麼？</p>
</p><p>&emsp;&emsp;有些驚喜，這樣就不用糾結阿修羅王曾愛上化羽。</p>
</p><p>&emsp;&emsp;但更多的是茫然以極，平凡的自己。居然真的與那位曾經的仙界第一強者有關係。</p>
</p><p>&emsp;&emsp;“等等，你有什麼證據？”</p>
</p><p>&emsp;&emsp;林軒雖然瞠目結舌，但靈臺依舊保持着清醒。</p>
</p><p>&emsp;&emsp;“證據？”九天玄女嘆息，臉上露出一絲幽怨之意：“沒有，但妾身真不相信，夫君半點印象也無，難道你真不記得我了？”</p>
</p><p>&emsp;&emsp;林軒無言以對。</p>
</p><p>&emsp;&emsp;此女自己明明是有印象的，但若說她是自己前世的妻子……等等，雨桐仙子不是說。阿修羅王與化羽真人兩情相悅麼？</p>
</p><p>&emsp;&emsp;化羽真人之所以與整個仙界爲敵，自然不可能真是爲了三千世界的緣故，人畢竟是有私心的，歸根結底。仙靈通道關閉，他的愛侶，阿修羅也就無法飛昇成仙了。</p>
</p><p>&emsp;&emsp;所以上古隱秘雖然複雜以極，但歸根結底。就是化羽真人，衝冠一怒爲紅顏而已。</p>
</p><p>&emsp;&emsp;他既然與阿修羅王愛得死去活來，這九天玄女的妻子又是從哪裡冒出來？</p>
</p><p>&emsp;&emsp;這未免太奇怪。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲警惕之色。將自己的推論說出。</p>
</p><p>&emsp;&emsp;須臾洞天圖裡，月兒也像媛媛講述事情的講過，通過神識傳送幾乎是須臾的功夫，就將雨桐仙子所言的故事將清楚。</p>
</p><p>&emsp;&emsp;這一次，月兒連自己是阿修羅王轉世都沒有瞞着，畢竟事已至此，再繼續保守這個秘密已沒有多少意義了。</p>
</p><p>&emsp;&emsp;接下來多半要面對田襄道祖，一家人就更應該同心同德，什麼都開誠佈公了。</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;面對林軒的質詢，九天玄女並沒有啞口無言，絕美的面容上反而露出一絲笑意：“原來夫君已經知道事情的原委經過，這也好，少了妾身一番脣舌，倒不用多做許多解釋了。”</p>
</p><p>&emsp;&emsp;“夫君所言不錯，當年你確實與阿修羅王兩情相悅來着，而我們……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“我們只是結拜的兄妹，大哥疼我，寵我，卻從來都只是將我當作一小丫頭，不知我心中對你是如何愛慕，或者是揣着明白裝糊塗……”</p>
</p><p>&emsp;&emsp;“那你爲何……”林軒有些不解了，還以爲對方要巧言令色，沒想到卻是如此坦誠來着。</p>
</p><p>&emsp;&emsp;“當年我們確實不是情侶，但你被田襄所害，不得不轉世投胎，其實你再入輪迴的機會不多，是妾身找來三生三世花才讓你順利轉世的……”</p>
</p><p>&emsp;&emsp;“那時我不放心，但又不能相隨，那樣的話田襄會發現你已經轉世投胎，仙靈通道雖然逆轉，但田襄若是知道了總能想出辦法相害，不得已，我只能讓一縷分魂隨你投胎。”</p>
</p><p>&emsp;&emsp;“分魂雖然無法帶着前世的記憶，但我施展秘法亦能讓她與你今世有諸多相連，只是我沒有想到，前世我們有緣無分，今生卻能夠喜結良緣。”</p>
</p><p>&emsp;&emsp;“你是說……”林軒聽得是瞠目結舌，天下還有這種事麼？</p>
</p><p>&emsp;&emsp;“妾身歐陽蓮心，我分魂是誰，想必夫君應該已經記起來了。”</p>
</p><p>&emsp;&emsp;“歐陽蓮心？”</p>
</p><p>&emsp;&emsp;林軒滿嘴苦澀，琴心原來居然也與自己有着前世的牽扯。</p>
</p><p>&emsp;&emsp;音波功原本就是仙界的法術，表面上看，琴心是自己妻子中修爲最差的一個，但仔細想，沒什麼奇遇的她修煉速度也讓人咋舌，原因是在這裡麼？</p>
</p><p>&emsp;&emsp;當初在無定河，琴心莫名其妙就飛昇到靈界去了，當初自己也覺得錯愕，如今想來，原因原來是這樣的麼？</p>
</p><p>&emsp;&emsp;“琴心乃是我的分魂，她就是我，我就是她，故而妾身以夫君相稱，本也沒有錯。”</p>
</p><p>&emsp;&emsp;九天玄女如此這般的聲音傳入耳朵，林軒倒也真沒有辦法反駁。</p>
</p><p>&emsp;&emsp;雖然化身有着完全不同的記憶與經歷，與本體也可以說是截然不同的兩個人，但從另一個角度，二者又是有着千絲萬縷的關聯的，所以歐陽蓮心說是自己的妻子，也沒有錯。</p>
</p><p>&emsp;&emsp;但道理是這樣不假，林軒真的還是覺得很不自在啊！</p>
</p><p>&emsp;&emsp;非常尷尬！</p>
</p><p>&emsp;&emsp;特別是月兒孔雀還在身側，那感覺就更加的忐忑。</p>
</p><p>&emsp;&emsp;好在聽了原委曲折，二女倒不太好發火，當然也不可能當什麼也沒有發生過，所以林軒也只有儘量想別的辦法來緩和氣氛了。</p>
