<title>《百鍊成仙》▷ 第630章 邀請</title></p><p>&emsp;&emsp;林軒他沒急着趕路，而是盤膝坐在一臨時開闢出來的洞府。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒從懷中取出隱靈丹吞服，重現變化成一面貌枯焦的乾瘦老者，修爲控制在凝丹中期，向着他所感應到的地點飛去。</p>
</p><p>&emsp;&emsp;一共是三名修士，此時正聚在一起議論什麼，林軒的到來，讓他們大感意外，不過驚訝過後，卻又都露出了喜容。</p>
</p><p>&emsp;&emsp;領頭的是一五十多歲，頭髮灰白的老者，此人境界也到凝丹中期了。他走上兩步，衝林軒拱了拱手：“道友可也是寧家請來的，太好了。我們三人正感覺冶這屍魔沼澤力有不殆，如今多了道友，此行可就把握大增了。”</p>
</p><p>&emsp;&emsp;“寧家？”林軒眉頭一挑，眼中露出幾分迷惑。</p>
</p><p>&emsp;&emsp;“怎麼，道友不是寧家請來的幫手？”那老者一呆，臉色明顯垮了焉。</p>
</p><p>&emsp;&emsp;其他兩名修仙者，則要年輕得多，一個光頭赤足，年齡三十左右，還有一個，身着奇裝異服，雖是男子，頭髮卻長至了腰部了，都是凝丹初期的鬼修。</p>
</p><p>&emsp;&emsp;“呵呵，寧傢什麼的，李某沒有聽過，我只是從這裡路過，偶遇三位道友，於是就下來看看了。”林軒自然不會講出自己的真實意圖，模棱兩可的說。</p>
</p><p>&emsp;&emsp;三人也不懷疑，目光交替，林軒注意到他們嘴脣微動，顯然正傳音訴說着什麼。</p>
</p><p>&emsp;&emsp;將這細節看在眼裡，林軒卻故作不知。</p>
</p><p>&emsp;&emsp;並沒有讓他等多久，很快三人的意見就取得了一致，依舊是由那老者開口：“原來道友並非寧家請來的幫手，沒有關係，道友若肯出手相助。我等一樣會有豐厚酬謝的。”</p>
</p><p>&emsp;&emsp;“哦？”林軒臉上露出感興趣之色，卻沒有立刻答應什麼，反而皺眉思索，過了半響才重新開口。</p>
</p><p>&emsp;&emsp;那道友說說事情的緣由，若不是太難的話在下未始不可以出手。你們又打算如何酬謝老夫？”反正都有要進入屍氣沼澤，多三個傻瓜開路有何不可，再說，自己掌握的消息太少，從他們那裡，說不定可以獲得需要的情報。</p>
</p><p>&emsp;&emsp;“其實也沒有什麼可說，相信道友也清楚，寧家是這陰靈之原中勢力較大的一股，不久前，寧家的少門主來這沼澤中採集靈草，不想卻就此失去下落，偏偏寧家老祖正處於衝擊瓶頸的關鍵時期，其他長老也在總壇不敢擅離，所以就委託我們三人接下這尋找少主的任務。”那老者和顏悅色，幾句就像林軒講清楚了事情的經過。</p>
</p><p>&emsp;&emsp;原來如此，那幾位進去就是。何必讓在下幫忙？”</p>
</p><p>&emsp;&emsp;“這個……”老者臉上一紅：“不瞞道友，這屍氣沼澤有些古怪，光是我們三人聯手實力略顯單薄，若是道友肯加入那自然是萬無一失。”</p>
