<title>《百鍊成仙》▷ 第2458章 回雲隱宗</title><br><p>&emsp;&emsp;“有勞師兄掛心了。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，傳音回絕掉了。</p>
<br><p>&emsp;&emsp;隨後自己繼續打坐。</p>
<br><p>&emsp;&emsp;三天的時間一晃而過。</p>
<br><p>&emsp;&emsp;當再次看見龍姓少年的時候，發現他滿臉喜色，林軒一問，自己這位師兄，還真在拍賣會上收羅到自己急需的寶物。</p>
<br><p>&emsp;&emsp;當然，爲此大出血一番是免不了的，花去了天價數量的晶石，不過這沒有什麼了不起，修仙界很多寶物都是有價無市，能夠買到就是萬千之喜，花點晶石根本沒有什麼了不起。</p>
<br><p>&emsp;&emsp;總之，這一次星月城之旅，算是完美以極。</p>
<br><p>&emsp;&emsp;隨後兩人十分低調的離開了此處，關於決鬥後敗者旅行承諾，就不需要他倆操心那麼多，星月城自然會派修士監督，以該城的實力與信譽，天絕門除非想要灰飛煙滅，否則絕不敢陽奉陰違。</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;兩道驚虹劃過天際，速度那叫風馳電掣以極，很快，一片蒼茫的大山映入眼簾，如今他們已進入了雲隱山脈。</p>
<br><p>&emsp;&emsp;遁光一緩，停了下來，左邊站着的是林軒，右邊站着的則是龍姓少年，與出來時憂心仲仲不同，此時此刻，龍姓少年的臉上滿是意氣風發之色。</p>
<br><p>&emsp;&emsp;見距離雲隱山已經不遠，他突然袖袍一拂，一道火光從衣袖中飛掠而出，如蛟龍出海，很快就沒入眼前濃濃的山霧。</p>
<br><p>&emsp;&emsp;“師兄，這是爲何？”</p>
<br><p>&emsp;&emsp;“呵呵，師弟這次爲本門立下大功，若靜悄悄的回山，未免有些說不過去。”龍姓少年微笑的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，也沒有提出反對之意，隨他去。</p>
<br><p>&emsp;&emsp;很快，大約過了一盞茶的功夫，前方突然遁光大起，五顏六色的驚虹出現在視線裡。</p>
<br><p>&emsp;&emsp;密密麻麻，數量之多，林軒也被嚇了一跳，恐怕也有萬餘。</p>
<br><p>&emsp;&emsp;換句話說，本門凝丹期以上的修仙者，幾乎全都出來迎接了。</p>
<br><p>&emsp;&emsp;林軒除了驚愕還是驚愕，這排場也太大了。</p>
<br><p>&emsp;&emsp;龍姓少年也是一呆，隨後卻滿面微笑了起來</p>
<br><p>&emsp;&emsp;“走吧，林師弟。”</p>
<br><p>&emsp;&emsp;雖然覺得有點小題大做，但事已至此，林軒當然只有上前。</p>
<br><p>&emsp;&emsp;很快，雙方相遇，只見那萬餘名修仙者，颯然分開，隨後一起向着林軒躬身下拜，異口同聲的大呼：“雲隱宗弟子，恭迎林長老回山，林長老神功無敵，分神期第一人，名至實歸。”</p>
<br><p>&emsp;&emsp;說完這話，這些修士全都面帶興奮的像林軒拜了下去。</p>
