<title>《百鍊成仙》▷ 第4187章 百寶光球</title></p><p>&emsp;&emsp;威力無比！</p>
</p><p>&emsp;&emsp;田襄嘴脣微啓，吐出了一句古老的咒語。</p>
</p><p>&emsp;&emsp;只有寥寥幾個音節而已。</p>
</p><p>&emsp;&emsp;卻神秘而有力！</p>
</p><p>&emsp;&emsp;嗚！</p>
</p><p>&emsp;&emsp;彷彿收到了什麼力量的驅策，那藍色星海緩緩旋轉了起來。</p>
</p><p>&emsp;&emsp;法則之力以其爲中心擴散。</p>
</p><p>&emsp;&emsp;頓時，彷彿有一層無形光壁豎起，不論是那近千丈長的黑濛濛劍氣，還是林軒手中先天之物所驅使的萬千劍光，都受到了阻擋。</p>
</p><p>&emsp;&emsp;紛紛一爆而開。距離田襄還有百丈，就開始潰散。無法近前。</p>
</p><p>&emsp;&emsp;林軒臉色一變。</p>
</p><p>&emsp;&emsp;然而就在這時，又有輕嘯聲傳入耳朵。只見靈光狂閃，卻是數十柄銀色的巨劍，也飛到了跟前，衝着那銀色光壁狠狠斬落。</p>
</p><p>&emsp;&emsp;林軒不用回頭，也知道是大哥鼐龍真人出手。</p>
</p><p>&emsp;&emsp;此時他手中持着那玉如意形狀的寶物。</p>
</p><p>&emsp;&emsp;輕輕一舞，就有無數銀色的光點剝落，隨後符文一閃的化爲了各種形狀的寶物，刀槍劍戟，不一而足，剛纔銀色巨劍的攻擊，僅僅是第一撥。</p>
</p><p>&emsp;&emsp;三人出手，當真不俗，別說寶物，就算是一縷普通的劍氣，也絕不遜於渡劫後期修士的全力一擊。</p>
</p><p>&emsp;&emsp;層層疊疊，數不勝數，按理說，就算再強的敵人，也該被絞殺掉了，然而那無形光壁的防禦力，當真不俗，就彷彿是無窮無盡之物。</p>
</p><p>&emsp;&emsp;任憑三人如何攻擊，都自巍然不動的屹立於那裡。</p>
</p><p>&emsp;&emsp;林軒的臉色，陰沉下去。</p>
</p><p>&emsp;&emsp;他當然不會就此放棄，正想要換做別的秘寶法術，然而就在這時，一陣歌聲傳入耳朵。</p>
</p><p>&emsp;&emsp;等等……唱歌？</p>
</p><p>&emsp;&emsp;林軒詫異之下，由百忙中回過頭顱。</p>
</p><p>&emsp;&emsp;就看見已晉升真魔的冰魄，正在那裡輕歌曼舞。</p>
</p><p>&emsp;&emsp;原本就是絕色美女，只不過性格冰冷以極，而這一歌舞，竟有一別樣的魅力彌散而出。</p>
</p><p>&emsp;&emsp;銀色的秀髮在虛空中飛舞，在她舞動間竟有陣陣法則之力彈跳閃爍……等等，這哪來是歌舞，原本就是掐訣唸咒而已。</p>
</p><p>&emsp;&emsp;只不過聲音清脆以極，動作曼妙美麗，看上去像是在輕歌曼舞，此時的冰魄，身上散發出來的美麗居然不輸九尾天狐。</p>
</p><p>&emsp;&emsp;而這短暫的歌舞也終於告一段落。</p>
</p><p>&emsp;&emsp;其玉手深處，掌心之中有一黑色的雷球閃爍。</p>
</p><p>&emsp;&emsp;明明與拳頭大小相差彷彿，裡面卻彷彿烙印有世間萬物。</p>
</p><p>&emsp;&emsp;不對……不是世間萬物。</p>
</p><p>&emsp;&emsp;裡面所浮現出來的虛影，乃是一件件的兵器。</p>
</p><p>&emsp;&emsp;斷水劍，靈天戈，紫玉鐲，渾天鑼……</p>
</p><p>&emsp;&emsp;每一件，要麼是先天之物，要麼則是古寶中最富盛名的佼佼者，威力比之先天靈寶，亦相差無幾。</p>
</p><p>&emsp;&emsp;數量更是離譜，有近百之多。</p>
</p><p>&emsp;&emsp;如今全部被她封印在這小小的雷球之中。</p>
</p><p>&emsp;&emsp;不愧是冰魄，這麼多神兵利器，也不知道她究竟是怎麼收集，還全部煉化爲一。</p>
</p><p>&emsp;&emsp;如今疊加的威力，光是想想，就令人不寒而慄。</p>
</p><p>&emsp;&emsp;隨後她玉手一點，那光球更是透出一股深邃的黑暗，散發出彷彿能夠吞噬萬物的奇寒，如流星墜地一般，激射了過來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;田襄終於不再氣定神閒，雖然不能說臉色大變，但也第一次焦急了起來。</p>
</p><p>&emsp;&emsp;雙手衝着那無形光壁連點，可已經來不及，那耀目的光球已狠狠撞了上去。</p>
</p><p>&emsp;&emsp;無聲無息，在林軒三人狂攻下巍然不動的光壁，此時卻如冰雪消融，被狠狠的撞出了一個大洞。()</p>
