<title>《百鍊成仙》▷ 第1912章 暗影雙頭蛇</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;然而就在此刻，卻警兆乍起，一條黑影毫無徵兆的出現在視線裡。</p>
</p><p>&emsp;&emsp;是一條毒蛇！</p>
</p><p>&emsp;&emsp;通體做碧綠之色，然而卻有着兩個漆黑如墨的頭顱，一口向着林軒的脖子咬過來了。</p>
</p><p>&emsp;&emsp;林軒的驚愕是可想而知的。</p>
</p><p>&emsp;&emsp;完全不曉得，眼前的毒蛇，究竟來源於何處，但這絕對是可怕的掠食者。</p>
</p><p>&emsp;&emsp;不過驚愕歸驚愕，林軒的應變卻是極爲神速。</p>
</p><p>&emsp;&emsp;這時候格擋什麼都來不及了，林軒勉強像左偏過頭顱，硬是於不可能中挪開數尺，那毒蛇的兩個頭顱雖然兇猛，對他的噬咬卻沒能成功。</p>
</p><p>&emsp;&emsp;然而毒蛇卻並不因此善罷干休，渾身靈光一起，背上更變魔術般的浮現出一對蝙蝠般的肉翼，輕輕一扇，於空中已將方向改變，然後重新咬像了林軒的咽喉之間。</p>
</p><p>&emsp;&emsp;出招雖然短促，然而選擇的角度卻是刁鑽到極處。</p>
</p><p>&emsp;&emsp;這一回，林軒已是躲無可躲，然而他卻騰出時間可以擋隔。</p>
</p><p>&emsp;&emsp;林軒來不及多想什麼，只見靈光一起，碧焰麒麟甲浮現而出，同時右手閃電般擡起，擋在了咽喉要害之處。</p>
</p><p>&emsp;&emsp;毒蛇雖猛，林軒的速度卻比牠快了一步，然而這孽畜卻並沒有因此放棄攻擊，而是將錯就錯，像林軒的手掌狠狠的咬落。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;不論是消耗了無數天材地寶，歷經數百年才煉製成功的碧焰麒麟甲，還是使用魔緣劍所浮現出來的銀色鱗甲，都沒能擋住這毒蛇的尖牙。</p>
</p><p>&emsp;&emsp;手掌一陣劇痛，那感覺，可用鑽心來形容，林軒大怒彪悍之氣發作，逮住這雙頭怪蛇的尾巴，狠狠的朝着下方貫落。</p>
</p><p>&emsp;&emsp;他的力量也非同小可，此時又是含恨發怒，雙頭怪蛇雖猛，卻已抵擋不住。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;長不過數尺的一條小蛇，居然將冰原撞出一直徑丈許的大洞。</p>
</p><p>&emsp;&emsp;從這一點，也可以看出林軒那一貫的力量，是何等的非同小可。</p>
</p><p>&emsp;&emsp;看似報了一箭之仇，然而林軒的手掌，卻感覺不夠用……正確的說，是被咬之後，五指都不聽使喚了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;林軒將右手的碧焰麒麟甲退出，此甲已被他煉製到了收發由心的地步。</p>
</p><p>&emsp;&emsp;只見整個手掌，被黑氣纏繞包裹，正逐漸變成黑色，同時麻木的感覺也在擴散着。</p>
</p><p>&emsp;&emsp;五指一鬆，魔緣劍往下掉落，並不是林軒想要這麼做，而是整個右手無力，已經抓不住。</p>
</p><p>&emsp;&emsp;通天靈寶，林軒當然不會任由落入別人的手中。</p>
</p><p>&emsp;&emsp;左手一舞，一道青霞飛掠而出，將下落的魔緣劍裹住，收回了腰間的須臾袋中。</p>
</p><p>&emsp;&emsp;然而剛剛完成這一系列的動作，前方卻戾氣噴涌，巨鯨王已經趁機殺過來了，他用暗影雙頭蛇對林軒進行偷襲，雖然沒有達到一擊必殺的最好效果，但讓對方中毒，也勉強算是達到預期了。</p>
</p><p>&emsp;&emsp;接下來還有什麼好說。</p>
</p><p>&emsp;&emsp;趁他病，要他命，這樣的規矩，並不是只有林軒一個人熟悉，巨鯨王能夠走到這一步，同樣是駕輕就熟，而林軒就慘了，從獵人變成了獵物，此時他似乎只有落敗一途，形勢可以說不妙到極處。</p>
</p><p>&emsp;&emsp;對方鋒芒畢露，與其硬碰是很不明智的，林軒身形一閃，想要使用九天微步，卻發現周圍的空氣，已經莫名其妙的凝固，而遠處的巨鯨王，這時候，剛剛做了一個掐訣的動作。</p>
