<title>《百鍊成仙》▷ 第1126章 進階元嬰後期(上)</title></p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;忙身形一閃，飄到了林軒的旁邊，隨後玉手翻轉，一道黑色的劍氣從衣袖中飛掠出來。</p>
</p><p>&emsp;&emsp;打碎山壁，林軒終於化險爲夷。</p>
</p><p>&emsp;&emsp;“少爺，你有沒有事？”月兒臉上滿是關心。</p>
</p><p>&emsp;&emsp;“呼，還好。”</p>
</p><p>&emsp;&emsp;林軒下意識的伸出手來，摸了摸自己的腦袋，幸好沒有被撞出包來：“月兒，剛剛怎麼回事，我看見了一美女，不對……不是美女，太漂亮了，根本就不像人啊，她爲什麼抱着我，又將我打飛了，這裡除了妳我，還有別的人來過？”</p>
</p><p>&emsp;&emsp;“那個，那個……”月兒的臉上卻露出緊張之色，結結巴巴的開口了：“沒有人來，一直就只有小婢陪着少爺。”</p>
</p><p>&emsp;&emsp;“那爲什麼我會被打飛？”林軒一呆，臉上露出幾分狐疑之色來，自己剛剛卡進山壁裡面，總不會是幻覺。</p>
</p><p>&emsp;&emsp;“這個……我也不清楚，小婢只看見一道光芒閃過，少爺就莫名其妙的飛起來了。”月兒低下頭，有些心虛的開口。</p>
</p><p>&emsp;&emsp;兩百年了，她還是第一次對少爺撒謊。</p>
</p><p>&emsp;&emsp;如果可以的話，月兒也不想，可小桃剛剛帶給她的消息太過震人心魄。</p>
</p><p>&emsp;&emsp;自己居然是統御陰司的阿修羅王，前世曾帶領無數陰魂鬼物，殺入靈界之中，與仙界使者大打出手……月兒自己聽了，都感覺無所適從，可不相信是不行的，由於氣血相連的緣故，她即便想要排斥，可心中卻很清楚，小桃乃自己的本命法寶，她沒有撒謊欺騙自己這位主人的必要。</p>
</p><p>&emsp;&emsp;可自己明明只想做個乖乖的小丫頭，與少爺相依相守，什麼權利也好，紛爭也罷，根本就不想摻和。</p>
</p><p>&emsp;&emsp;更別談像小桃所說，要殺上仙界，報前世的一箭之仇，月兒想都不敢想的。</p>
</p><p>&emsp;&emsp;阿修羅王，是榮耀，一界霸主，修爲堪比真仙，誰不羨慕，可凡事有利就有弊，往後的歲月裡，不知要面對多少腥風血雨。</p>
</p><p>&emsp;&emsp;雖然打打殺殺的生活，自己與少爺早就習慣了，可這次不同，將要面對的是三界最可怕的人物。</p>
</p><p>&emsp;&emsp;與真仙爲敵，月兒想想就心寒無比。</p>
</p><p>&emsp;&emsp;所以本能的，她對前世的身份非常排斥，更不知道該如何像少爺啓齒。</p>
</p><p>&emsp;&emsp;自己前世性格如何，月兒並不清楚，或許真的是殺伐決斷，也不會皺一下眉頭，但那已是過去的事了，如今的小丫頭，卻十分柔弱，她沒有堅強的性格，喜歡一切都乖乖聽少爺吩咐。</p>
</p><p>&emsp;&emsp;然而這樣的大事，卻偏偏還不知道該怎麼跟少爺說，於是小丫頭唯一的選擇，就是裝作無辜的鴕鳥。</p>
</p><p>&emsp;&emsp;什麼阿修羅王，榮耀也好，冤仇也罷，她都不去想，反正小桃睡着了，自己就當做什麼也沒有發生過。</p>
</p><p>&emsp;&emsp;月兒心中如此想着。</p>
</p><p>&emsp;&emsp;不過第一次對少爺撒謊，月兒心中十分忐忑，那表情語氣，平心來說，可疑無比。</p>
</p><p>&emsp;&emsp;然而林軒卻沒有半點懷疑，當然，這不是由於他太笨的緣故，林軒的心機城府，與那些老怪物相比，也毫不遜色，甚至要更勝一籌，但林軒懷疑誰也好，怎麼可能會疑心到自己最疼愛的月兒身上，這個念頭他根本想都不會去想。</p>
</p><p>&emsp;&emsp;此時他正以手支頜，臉上滿是狐疑之色，這件事情真有些奇怪了，只有自己主僕，自己怎麼會莫名其妙被打飛了，難道自己這隨便開闢的洞府，居然是古修士的遺址，有什麼陣法，自己不小心將機關觸發？</p>
</p><p>&emsp;&emsp;想到這裡，林軒將神識放出，在洞府內仔細搜索，當然了，什麼發現也不會有。</p>
</p><p>&emsp;&emsp;“真是奇怪了。”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，將這件事情暫時拋諸腦後，雖然被打飛，不過又沒有受傷，何必苦苦去想。</p>
</p><p>&emsp;&emsp;不知道，就先放一放。</p>
</p><p>&emsp;&emsp;林軒性格灑脫，感覺手腳有些麻木，先活動了一下，然後緩緩坐好，相比被打飛，還有另外一件事情更令人費解。</p>
</p><p>&emsp;&emsp;如果沒有記錯，自己應該是受到回元散反噬，從而暈過去了。</p>
</p><p>&emsp;&emsp;就丹道之術來說，林軒現在勉強也可以稱得上大師，對於這種魔道丹藥的性質，自然心知肚明，如果僅服一顆，對自己來說不算什麼，那反噬咬咬牙就可撐過。</p>
</p><p>&emsp;&emsp;但一次吃一瓶，說實話，當時也是無奈選擇。</p>
</p><p>&emsp;&emsp;簡單的說，就是飲鴆止渴，事後結果如何，林軒也沒有化解的把握，如果能一直保持清醒，也許還有解救之術，但暈過去……當時，林軒自己都以爲完了。</p>
</p><p>&emsp;&emsp;現在怎麼卻平安？</p>
</p><p>&emsp;&emsp;誰救了自己？</p>
</p><p>&emsp;&emsp;月兒？</p>
</p><p>&emsp;&emsp;以那丫頭的神通，還遠遠沒有這樣實力。</p>
</p><p>&emsp;&emsp;自己的傷自己清楚，就算是離合期修仙者，想要將昏迷的自己救活，也並不是那麼容易的。</p>
</p><p>&emsp;&emsp;更加詭異的是，月兒說沒有人來過，這就更加令人百思不得其解。</p>
</p><p>&emsp;&emsp;但即便如此，林軒還是絲毫沒有懷疑小丫頭。</p>
</p><p>&emsp;&emsp;畢竟，月兒在他心目中是最乖的。</p>
</p><p>&emsp;&emsp;“少爺，別想了，小婢雖然不知道您是怎麼好起來，但既然無事，又何必去多做思索，少爺這麼好，自然吉人自有天相，何況您現在剛剛醒來，元氣尚未恢復，好好休息，纔是最重要的。”月兒溫柔的開口，當然了，心中也有點怕怕，畢竟是第一次撒謊嘛。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點點頭，月兒說得沒錯，雖然吉人自有天相什麼，林軒持保留態度，修仙界弱肉強食，靠天靠地，還不如靠自己，不過多想確實沒有意義，先恢復實力。</p>
</p><p>&emsp;&emsp;念及至此，林軒擺好了坐姿，兩手掐訣，平放在膝蓋上，閉上雙眸，施展內視之術。</p>
</p><p>&emsp;&emsp;月兒則在一旁忐忑不安的看着。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;林軒才終於睜開了雙眸，臉上露出一絲奇怪之色，月兒見了，不由得越發緊張了，難道是剛剛爲少爺修補身體與經脈的時候，自己忙中出錯，那該怎麼辦好呢？</p>
</p><p>&emsp;&emsp;“少爺，你……你還好嗎？”</p>
</p><p>&emsp;&emsp;“月兒，剛剛我昏迷的時候，究竟發生了什麼？”林軒眉頭一皺，臉色嚴肅的開口。</p>
</p><p>&emsp;&emsp;“沒……沒有。”月兒吶吶的說，自己是阿修羅王轉世，她還是不敢對少爺啓齒。</p>
</p><p>&emsp;&emsp;萬一少爺聽了，不要自己……小丫頭患得患失，自己嚇自己。</p>
</p><p>&emsp;&emsp;“真沒有？不會吧，比如說，妳有沒有給我吃什麼東西，或者曾經發生過奇怪的事。”</p>
</p><p>&emsp;&emsp;“少爺是說這個？”月兒才知道自己會錯意了，雖然不想再對少爺說假話，但阿修羅王轉世她真不敢提，只好可憐兮兮的繼續撒謊：“少爺這麼一說，小婢想起來了，是有一米粒大小的光點，沒入了少爺的身體裡面。”</p>
</p><p>&emsp;&emsp;“米粒大小的光點，什麼樣子的？”林軒臉上露出感興趣之色。</p>
</p><p>&emsp;&emsp;於是月兒將自己凝結出來的仙靈之力的模樣，做了一番描述，林軒雖然也算見多識廣了，但這種高層次的東西，自然聽都沒有聽說，不過從其外觀，也知道非同小可。</p>
</p><p>&emsp;&emsp;“原來如此，我就說回元散的反噬，這麼會莫名其妙的自己好了，月兒，那光點是從哪裡來的？”這樣的奇遇，林軒自然不會錯過，要好好問清楚。</p>
</p><p>&emsp;&emsp;“這個……對不起，少爺，我不知道，那光點開始明明沒有，後來莫名其妙就冒出來。”月兒低下頭，心虛的開口。</p>
</p><p>&emsp;&emsp;幸好林軒沒有繼續往下追究，否則以小丫頭乖乖的性格，這謊言用不了多久就會被戳穿。</p>
</p><p>&emsp;&emsp;修仙界這麼大，無法解釋的事情很多，總之這一回，自己的運氣還真是不錯，林軒如此這般的想着。</p>
</p><p>&emsp;&emsp;“少爺，那你現在感覺如何，可有不適麼？”月兒再次問出了心中的忐忑，生怕修補出錯。</p>
</p><p>&emsp;&emsp;“放心，感覺不錯，體內的靈力似乎有一點變化，具體如何，現在也說不清楚，但應該是有益無害的。”林軒如此這般的說。</p>
</p><p>&emsp;&emsp;“哦！”月兒點點頭，這才放心了。</p>
</p><p>&emsp;&emsp;隨後林軒伸出手來，在儲物袋上一拍，七八個精緻小巧的玉瓶飛了出來，雖然自己運氣不錯，僥倖將這一劫逃過，但法力尚未恢復，身體也需要略作調養一番的。</p>
</p><p>&emsp;&emsp;拔開瓶塞，林軒將幾粒靈丹倒了出來，淺藍色，隨後一仰頭，吞落入腹。</p>
</p><p>&emsp;&emsp;然後他雙手輕握，打坐催化起藥力來了。</p>
</p><p>&emsp;&emsp;這種苦蟾丹有着滋補身體的效果，比什麼天山雪蓮，萬年人蔘，作用都還要好得多。</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒睜開雙眸，又將另一個玉瓶打開，這次倒出的是兩粒猩紅色的丹丸。</p>
</p><p>&emsp;&emsp;同樣毫不猶豫的吞落進肚子裡面，然後又打坐起來。</p>
</p><p>&emsp;&emsp;一個時辰後，林軒再次打開瓶塞。</p>
</p><p>&emsp;&emsp;……就這樣，周而復始，林軒用十分奢侈的方式滋養身體，恢復法力，反正與同階修士相比，他身家豐厚許多，除了修煉時需要的丹藥，什麼療傷，滋養等應急類的丹藥也煉了很多帶在身上，如今算是派上了用場。</p>
</p><p>&emsp;&emsp;月兒乖乖的坐在一旁，小腦袋裡思緒萬千，看着少爺的臉，悄然嘆息，眼中流露出一絲焦慮。</p>
</p><p>&emsp;&emsp;可惜林軒現在正入定打坐，自然感覺不到什麼。</p>
</p><p>&emsp;&emsp;時間慢慢流逝，一轉眼，已過去了三天。</p>
</p><p>&emsp;&emsp;林軒依舊沒有醒來，月兒略有些擔心，好在少爺的臉色十分平靜。</p>
</p><p>&emsp;&emsp;這一次打坐確實有些久了，其實法力已經完全恢復，身體也沒有大礙了，半天以前，林軒便打算結束打坐，可他發現，體內的狀況有些特殊。</p>
</p><p>&emsp;&emsp;法力補滿以後，境界莫名其妙的升了一籌，而且隱隱有要突破的勢頭。</p>
</p><p>&emsp;&emsp;怎麼會如此？</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後半憂半喜起來。</p>
</p><p>&emsp;&emsp;仙道艱難，能夠成爲大修士誰不心中歡喜，然而雖然拿到了煉製轉嬰丹的材料，魔嬰的隱患卻還來不及解除。</p>
</p><p>&emsp;&emsp;現在如果晉級的話……林軒心中有些忐忑，可他體內的法力波動確實到頂點了，如果壓制，就會眼睜睜看着進階後期修士的機會消失。</p>
</p><p>&emsp;&emsp;要知道，這種情況雖然來得突然，但也是一種機緣，如果錯失，下回可不會有那樣的好運氣。</p>
</p><p>&emsp;&emsp;林軒略一躊躇，便做下決定了。</p>
</p><p>&emsp;&emsp;嘗試突破！</p>
</p><p>&emsp;&emsp;雖然魔嬰的隱患尚未解除，但自己的鳳舞九天訣已修煉到第二層大圓滿，並且成功凝結了妖丹。</p>
</p><p>&emsp;&emsp;雖然與雙嬰相比，妖丹要弱小許多，但在平衡陰陽靈力方面，畢竟能夠發揮一些效果。</p>
</p><p>&emsp;&emsp;按照林軒估計，即使進階後期，短時間內，陰陽靈力應該也不會失衡，至少數月以內，勉強可以保持穩定。</p>
</p><p>&emsp;&emsp;當然，以上僅僅是推測，但無論如何，這麼好的機會林軒不會錯過。</p>
</p><p>&emsp;&emsp;否則按部就班，等煉製好轉嬰丹，解除魔嬰隱患，然後再像辦法突破後期，不知道要等到猴年馬月去。</p>
</p><p>&emsp;&emsp;別的不說，突破境界需要很多珍貴丹藥吞服，光是收集各種材料，就夠得林軒忙了。</p>
</p><p>&emsp;&emsp;何況爲了月兒結嬰成功，三月以後，自己還必須來軒轅城，慧通禿驢，多半尚未離去，雖不一定會發現自己，但總要以防萬一。</p>
</p><p>&emsp;&emsp;普通的後期修士，當然無法與離合期老怪物抗衡。</p>
</p><p>&emsp;&emsp;但以自己的法力神通，情況卻又不同。</p>
</p><p>&emsp;&emsp;林軒雖然沒有把握對付慧通，但如果進階成功，打不過，從他手中逃應該還是沒有多大問題的。</p>
</p><p>&emsp;&emsp;總而言之，權衡利弊，林軒決定賭一賭，就算估計錯了，陰陽靈力有可能失調，這個風險也值得冒。</p>
</p><p>&emsp;&emsp;俗話說，大難不死必有厚福，雖然自己昏迷的時候發生了什麼，林軒並不清楚，但這回機緣一定要抓住。</p>
</p><p>&emsp;&emsp;於是林軒嘗試突破。</p>
</p><p>&emsp;&emsp;……元嬰後期，還有一個稱呼，大修士，從這一點，也可以聽出他與以往境界不同。</p>
</p><p>&emsp;&emsp;當然不及離合期老怪物，但這界之中，包含人妖兩族，離合期存在又有幾個。</p>
</p><p>&emsp;&emsp;雲州算是修煉聖地，所以情況特殊，其他的，便是七星島雲海，那樣的面積廣闊，離合期也不過是傳說。</p>
</p><p>&emsp;&emsp;古往今來，從幾百萬年前，不，哪怕更早的太古時代，離合期老怪物就幾乎不參與世俗，一心修煉。</p>
</p><p>&emsp;&emsp;飛昇對他們來說是唯一的誘惑，如果能夠到達靈界，長生，或許就不再是夢……慧通這次出手，說起來也是巧合，一來，林軒毀去了空眩法體，那禿驢身爲萬佛宗羅漢堂首座，平日裡，也是慧通頗爲看重的一個晚輩。</p>
</p><p>&emsp;&emsp;他身爲離合期高手，不會主動尋仇，但既然遇上，自然沒有放過的理由。</p>
</p><p>&emsp;&emsp;更別說，拍賣會上，林軒還橫刀奪愛，讓他面子損失了不少。</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，慧通才想要將林軒拿下，只可惜這小子遠比他想象的狡猾，後來的諸多變化，更是慧通始料未及啊！</p>
</p><p>&emsp;&emsp;這種特殊情況暫且不說，總之元嬰後期的修仙者在人界已是頂兒尖兒的存在了，完全可以橫着走。</p>
</p><p>&emsp;&emsp;然而即便雲州，其實後期修士也不多。</p>
</p><p>&emsp;&emsp;修仙者能夠凝結元嬰成功就已經令人羨慕，資質好得離譜，可這部分老怪物大部分都困在初期，進階中期的不過是一小撮而已。</p>
</p><p>&emsp;&emsp;至於後期修士，在元嬰老怪物中的比例，更是鳳毛麟角，幾乎每一個，都是響噹噹的人物。</p>
</p><p>&emsp;&emsp;難度是明擺着，即便再好的資質，也需要丹藥輔佐，一些名門大派，爲了培養出一名後期修仙者，甚至不惜將該派多年的積累，一次性全部耗上。</p>
</p><p>&emsp;&emsp;而且能否成功，依舊是兩說。</p>
</p><p>&emsp;&emsp;原本按照林軒的計劃，將魔嬰隱患解除以後，他會全力衝擊後期，但也會準備一些突破瓶頸的靈丹，而且用藍色星海，全部提純到上品。</p>
</p><p>&emsp;&emsp;用靈藥衝擊，可現如今，機緣來得巧合，他手上卻是一粒突破後期的靈藥也沒有。</p>
</p><p>&emsp;&emsp;（）</p>
