<title>《百鍊成仙》▷ 第2687章 劍葫</title><br><p>&emsp;&emsp;行家一伸手，便知有沒有。</p>
<br><p>&emsp;&emsp;霎時間，銀芒泄地，耀目以極，加上剛纔祭出的十幾口飛劍，九九八十一柄九宮須臾劍齊出，聲勢當真是令人側目。</p>
<br><p>&emsp;&emsp;林軒本命法寶如此之多，也讓鍾老意外以極，臉上流露出幾分詫異，但僅僅是一閃而過，很快就被驕橫之色替代了。</p>
<br><p>&emsp;&emsp;對方仙劍再多，又豈比得上自己的劍葫？</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;只見他右手擡起，一指向前點去，隨着其動作，嗤嗤的破空聲傳入耳朵，數以千計的飛劍，像着前方攢射。</p>
<br><p>&emsp;&emsp;這一下若是刺中了，林軒非變成蜂窩。</p>
<br><p>&emsp;&emsp;區區不足百餘口的仙劍，又怎麼能與十倍的法寶相抗衡呢？</p>
<br><p>&emsp;&emsp;表面上是如此，可惜林軒又哪裡會是普通的修士？</p>
<br><p>&emsp;&emsp;雖心中驚疑，手上的動作卻是一點也不慢，十指紛彈，一道一道的法訣浮現出來。</p>
<br><p>&emsp;&emsp;隨着其動作，隱隱竟有龍吟聲傳入耳邊，隨後那一柄一柄的仙劍居然消失不見，取而代之的是一條纖細以極的銀絲浮現於眼前。</p>
<br><p>&emsp;&emsp;雖然纖細，但卻有數丈之長，銀光閃閃，顯得頗爲不凡。</p>
<br><p>&emsp;&emsp;而且，這不過僅僅是開始，緊接着，只見銀芒連閃，一道接一道的銀絲滾滾浮現出來。</p>
<br><p>&emsp;&emsp;轉瞬間，已有成百上千道纖細以極的劍絲，密密麻麻的籠罩在了林軒的身前。</p>
<br><p>&emsp;&emsp;數量比之對方劍葫噴出來的寶物也不遜色，翻翻滾滾的像着前方切割而去了。</p>
<br><p>&emsp;&emsp;刺啦……很快，就與那數以千計，火紅色的仙劍激撞在一起，厲芒四射，九宮須臾劍的神威頓時顯現而出，那些火紅色的仙劍一個罩面，就被切割得支離破碎，由寶物化爲了凡鐵。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;鍾老豁然變色，自己的神通，自己清楚，劍葫中噴出的仙劍雖多，但每一柄的威能，那也是非同小可，比之一般分神期修士的法寶也不遜色，居然敵不過對方化劍爲絲的神通一合，這林小子的實力，是不是也太誇張了一些，竟比門人弟子的敘述，只強不弱，難怪三派二十多名分神期修仙者，也會被他殺得望風而逃了。</p>
<br><p>&emsp;&emsp;不過驚疑歸驚疑，他臉上卻反而露出了幾分冷笑之意。</p>
<br><p>&emsp;&emsp;強又如何，到底與自己差了一個境界之多，與自己放對，不過是螳臂擋車，想到這裡，他膽氣頓足，也不見其多餘的動作，僅僅是一道法訣打出，不可思議的一幕發生了，那些被斬爲了兩段的仙劍迎風一閃，居然又重新還原，亮呈呈，如新的一般，又重新像林軒劈刺過來。</p>
