<title>《百鍊成仙》▷ 第1506章 請君入甕</title></p><p>&emsp;&emsp;拳頭如雨點一般的密集，彷彿蟒蛇一般要將林軒吞噬下去。</p>
</p><p>&emsp;&emsp;眼看利爪與拳頭就要相觸，突然，林軒的身上，卻迸發出耀眼的五彩光韻來了。</p>
</p><p>&emsp;&emsp;一套絢麗的戰甲，在其身體表面浮現，將其整個，嚴嚴實實的包裹在其間。</p>
</p><p>&emsp;&emsp;不止胸口小腹，甚至連面罩都有，只有眼部，才露出弧形的一小塊外露。</p>
</p><p>&emsp;&emsp;不多，但卻能確保視線不會被擋住。</p>
</p><p>&emsp;&emsp;這戰甲的設計者，考慮可是周詳到了極處。</p>
</p><p>&emsp;&emsp;不過最引人注目的，還是手臂的戰甲。</p>
</p><p>&emsp;&emsp;林軒的右手，變爲了尖利的鳳爪，那戰甲居然在同一時間，發生了相同的變化，僅僅在指頭處開孔，讓鋒銳的指甲探出。</p>
</p><p>&emsp;&emsp;“咦，戰甲術”</p>
</p><p>&emsp;&emsp;古魔一愕，臉上也不由得露出了意外之色。</p>
</p><p>&emsp;&emsp;這種東西，如果放到靈界，倒也算不上稀奇，然而人界的煉甲之法，不是早已失傳？</p>
</p><p>&emsp;&emsp;意外歸意外，他的表情，卻分毫也不亂。</p>
</p><p>&emsp;&emsp;這小子確實比想象的狡猾，這種情況下，居然隱藏有後手，不過將計就計哪有那麼好弄，如果這就是他的倚仗，那依舊免不了敗亡。</p>
</p><p>&emsp;&emsp;在自己天元魔祖面前，以爲憑藉着區區戰甲術，就可以扭轉頹勢麼？</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，然而出人意料的事情發生了。</p>
</p><p>&emsp;&emsp;無聲無息</p>
</p><p>&emsp;&emsp;一團美麗的火焰卻在林軒的手掌中浮現而起。</p>
</p><p>&emsp;&emsp;三種顏色不停流轉，將妖化後的利爪包裹起來。</p>
</p><p>&emsp;&emsp;古魔瞳孔微縮，不知道爲什麼，在看見這團火焰的時候，他心底莫名其妙的升起一絲警兆來了。</p>
</p><p>&emsp;&emsp;那火焰三色琉璃，如同鮮花一般的美麗，可他在裡面，卻嗅到了極度危險的氣息。</p>
</p><p>&emsp;&emsp;可此刻，想要變招也已經來不及。</p>
</p><p>&emsp;&emsp;難道說，對方一直是在示弱，目的是想要將自己騙入陷阱裡。</p>
</p><p>&emsp;&emsp;古魔感到一絲恐懼，但很快，眼中就閃過決然之意。</p>
</p><p>&emsp;&emsp;就算陷阱又如何，一區區的人界修仙者，纔剛邁入離合，難道奈何得了自己麼？</p>
</p><p>&emsp;&emsp;你有後手，難道本魔尊就只能任人宰割，他的胸口一陣模糊，隨後那白面書生的臉孔再次浮現而出。</p>
</p><p>&emsp;&emsp;張開口，噴出一紫紅色的魔火。</p>
</p><p>&emsp;&emsp;呼的一下，將那碩大的拳頭包裹。</p>
</p><p>&emsp;&emsp;然而書生的臉上，卻滿是不幹與怨毒，這“焚天魔火”並不是他自己修煉出來的神通，可以想用就用，那是他在上界的時候，一次意外所得，只有那麼一朵，用一點可就少一點的。</p>
</p><p>&emsp;&emsp;然而不管心中如何恨古魔，兩人現在，卻是一體兩魄，跟一條繩上的螞蚱差不多，所謂同舟共濟，對方落敗，他的下場也好不了許多，所以只能這麼做。</p>
</p><p>&emsp;&emsp;至於心中，當然是不停的咒罵了。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，利爪與古魔的拳頭對碰，所過之處颳起一道道駭人的罡風，力量的波紋四射，那可怕的威力，讓遠處的望亭樓都看得心驚不已。</p>
