<title>《百鍊成仙》▷ 第2141章 可怕的強敵</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;古老魔一聲大喝，只見他左手一抖，一道灰白色的光暈飛掠而出。</p>
</p><p>&emsp;&emsp;速度極快，如流星絮羽，射像了林軒這邊。</p>
</p><p>&emsp;&emsp;九天微步都來不及躲，好在玄青子母盾自己一直就沒有撤除，林軒大驚失色，忙雙手平舉，將渾身的法力，毫不保留的注入進去。</p>
</p><p>&emsp;&emsp;霎時間，清鳴聲大做，玄青子母盾所化光幕，頓時越發的凝厚了，其表面的太極圖案，更是不停旋轉，一股神秘的氣息，隨之彌散出去。</p>
</p><p>&emsp;&emsp;此寶的威能，已被林軒催發到極致了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，灰白色的驚虹驀然出現在林軒身前，與玄青子母盾所化光幕，狠狠的激撞在一起了。</p>
</p><p>&emsp;&emsp;沉默的爆響聲傳入耳朵，很快，那聲音卻變得尖銳起來了。</p>
</p><p>&emsp;&emsp;玄青子母盾居然抵擋不住，被狠狠的貫穿掉了。</p>
</p><p>&emsp;&emsp;一白骨長矛出現在視線中，造型猙獰到極處，不僅表面有符文若隱若現的噴薄，在長矛的手柄處，還有一鬼臉栩栩如生的雕刻，不，正確的說，更像是烙印在上面的，彷彿活物。</p>
</p><p>&emsp;&emsp;分神期老怪物的本命法寶，自然有不凡之處。</p>
</p><p>&emsp;&emsp;玄青子母盾可是仿製靈寶，居然也抵擋不住，好在其所變化的光幕，雖然被攻破，但也非一點作用也無，多少爲自己爭取到一點時間了。</p>
</p><p>&emsp;&emsp;林軒身形微閃，九天微步施展出來，已挪像了別處，然而當其在百餘丈外浮現出來，卻用左手，撫像了右臂接近肩膀之處。</p>
</p><p>&emsp;&emsp;那裡有鮮血流淌而出。</p>
</p><p>&emsp;&emsp;前有玄青子母盾阻隔，接下來又施展九天微步，即便這樣，也沒有完全將對方的攻擊抹除，林軒依舊受傷了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;好難纏的老傢伙，這一次鬥法，自己還真沒有什麼把握，其兇險程度與幾百年前對上冰魄魔祖的分魂，也不逞多讓了。</p>
</p><p>&emsp;&emsp;（）</p>
