<title>《百鍊成仙》▷ 第4180章 好難的秘訣</title></p><p>&emsp;&emsp;平時，這位大能也是自視甚高的。</p>
</p><p>&emsp;&emsp;然而對於未來的前途，卻到了一片茫然的地步。</p>
</p><p>&emsp;&emsp;從元嬰到離合，就花費了自己歲月無數，接下來的路更加坎坷，該怎麼辦呢？</p>
</p><p>&emsp;&emsp;然而開弓沒有回頭箭，就算他悔得腸子都青了，那也是無可奈何，他只要硬着頭皮，繼續走下去。</p>
</p><p>&emsp;&emsp;數年後，他還是隕落在了元氣之劫裡，而坐化前的修爲，不過離合中期。</p>
</p><p>&emsp;&emsp;這簡直是可悲以極，原本綠石老祖，已經掙脫壽元束縛，若不是他鬼迷心竅走這條路，豈會有今天的下場呢？</p>
</p><p>&emsp;&emsp;而且這樣倒黴悲催的大能還不止一個……</p>
</p><p>&emsp;&emsp;就這樣，九轉化嬰訣在風靡一時之後，所有的大能，都失去興趣了，也不知道是哪個瘋子，創出了這套功法，理論上是不錯，但實際的效果，簡直就是害人的。</p>
</p><p>&emsp;&emsp;別說其餘的大能了。</p>
</p><p>&emsp;&emsp;當年就是李雨桐與冰魄，也得到過此功法，然而在仔細參悟一番之後，這兩位驚才絕豔的女子，卻都是搖頭嘆息，覺得功法實在在是步步荊棘，根本不可能修煉完成地。</p>
</p><p>&emsp;&emsp;所以，她們都選擇了放棄，當然，二女都不願意服輸，另闢蹊徑，用了無數的光陰，無數的經歷，在下界就完成了成仙之路。</p>
</p><p>&emsp;&emsp;開始只是一直將境界壓制着，如今則完成了飛躍，原本已經可以一鳴驚人，哪知道，鼐龍真人的表現，更離譜。</p>
</p><p>&emsp;&emsp;ps：百鍊下個月就會結束了，這次雙倍月票應該是本書所經歷的最後一次了，嗯，這麼說，而是突然有些傷感，畢竟這本書陪伴了幻雨六年，認識了很多的道友，然而天下無不散的宴席，下個月，本書就會大結局了。(……)</p>
