<title>《百鍊成仙》▷ 第3797章 男子漢的承諾</title></p><p>&emsp;&emsp;這倒不僅僅是因爲寶蛇性格乖戾的緣故，而是由於她恨林軒入骨。</p>
</p><p>&emsp;&emsp;一切都是稀裡糊塗，本能反應是唯一合理的解釋了。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;月兒脫離魔爪，俏臉上卻不見分毫喜色，因爲林軒又陷入了巨大危險的漩渦。</p>
</p><p>&emsp;&emsp;她想衝過來，卻聽見林軒一聲斷喝：“別過來。”</p>
</p><p>&emsp;&emsp;月兒身形頓住，表情卻是想哭：“少爺……爲什麼！”</p>
</p><p>&emsp;&emsp;“傻丫頭，我怎麼能讓你爲我做掩護，即便是要犧牲，也應該是我，還記得什麼，我曾經說過，不論誰，想要傷害你，都有一個前提，那就是從我的屍體上踏過去。”</p>
</p><p>&emsp;&emsp;月兒開始了嚶嚶哭泣。</p>
</p><p>&emsp;&emsp;寶蛇冷冷的聲音卻傳入了耳朵裡：“說夠了麼？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我說你們兩個小傢伙，在我面前卿卿我我，是不是也應該有個限度，都這個時候了，還逞什麼英雄，口舌之利沒有用處，既然得罪了本始祖，我會讓你們永生永世求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;寶蛇沒有忙着動手，在她的眼裡，林軒兩人就是待宰的獵物，自己可以貓戲老鼠，將他們慢慢折磨，完全用不着心急的。</p>
</p><p>&emsp;&emsp;“寶蛇。”</p>
</p><p>&emsp;&emsp;林軒卻在這時候開口了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你有沒有聽過一句話，叫做不作死就不會死，反派隕落，常常就是因爲廢話太多。”</p>
</p><p>&emsp;&emsp;“要怪，就怪你不應該這樣逼我，你實不該，去傷害月兒的。”</p>
</p><p>&emsp;&emsp;寶蛇聽到這裡，心中覺得不妥，但又想不出，事到如今，林軒還能如何，他是在虛張聲勢麼？</p>
</p><p>&emsp;&emsp;“龍有逆鱗，觸之必怒，寶蛇，今天是你將我的逆鱗揭落，所以……你與我一起下地獄好了。”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，然而渾身上下，卻沒有狂亂的氣息彌散而出，他沒有選擇自爆。</p>
</p><p>&emsp;&emsp;恰恰相反，林軒身上的氣息，變得強大了起來。</p>
</p><p>&emsp;&emsp;節節攀升！</p>
</p><p>&emsp;&emsp;短短的瞬息，就暴漲了數倍有餘，強大得不可思議。</p>
</p><p>&emsp;&emsp;而這時候，他明明是身受重傷的。</p>
</p><p>&emsp;&emsp;寶蛇瞪大了眼珠，這種可能性只有一個。</p>
</p><p>&emsp;&emsp;而天地間的異象，彷彿也印證了她的猜測。</p>
</p><p>&emsp;&emsp;此時已是傍晚，太陽雖沒有完全落下山坡，但天色已開始漸漸的昏暗了。</p>
</p><p>&emsp;&emsp;然而在那天邊機緣之處，卻出現了一抹亮麗的顏色。</p>
</p><p>&emsp;&emsp;暮光所及的天空，風起雲涌，更加可怕的是，方圓數十萬裡的天地元氣，一下子變得混亂以極，朝着這裡瘋狂的凝聚。</p>
</p><p>&emsp;&emsp;而元氣最爲濃烈之處，正是自己所在的這座山谷，僅僅轉瞬的功夫，元氣與雲彩融合，形成了一詭異以極的漩渦。</p>
</p><p>&emsp;&emsp;直徑萬丈有餘，深不見底。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;寶蛇眼睛微眯，臉上也露出一絲駭然之意。</p>
</p><p>&emsp;&emsp;天劫！</p>
</p><p>&emsp;&emsp;渡劫期修士，晉級後期的天劫。</p>
</p><p>&emsp;&emsp;而且看這強度，恐怕遠非普通的後期天劫可比，便是自己當年晉級，也遠遠不及。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;她又驚又怒，終於明白林軒打算做什麼。</p>
</p><p>&emsp;&emsp;這臭小子，簡直是膽大包天的人物，也太異想天開，居然這時候強行渡劫，這是想要借勢，借天劫之威，來對付自己。</p>
</p><p>&emsp;&emsp;好大膽！</p>
</p><p>&emsp;&emsp;要知道這是一抹雙刃劍。</p>
</p><p>&emsp;&emsp;而且對他來說，更加的危險。</p>
