<title>《百鍊成仙》▷ 第3183章 界面通道</title><br><p>&emsp;&emsp;片刻後，林軒來到古劍門的後山，一片鬱鬱蔥蔥的小樹林映入眼簾。</p>
<br><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
<br><p>&emsp;&emsp;這些文字也是稀奇古樸，一股神秘的韻味兒沛然而出。</p>
<br><p>&emsp;&emsp;少頃，那些文字一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
<br><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
<br><p>&emsp;&emsp;與普通的光刃不同，竟然有玄妙的微型法陣附着在其中。</p>
<br><p>&emsp;&emsp;如此一來，威力自然是非同小可，法則之力彌散而出。</p>
<br><p>&emsp;&emsp;空間法則！</p>
<br><p>&emsp;&emsp;林軒原本有了一定的掌握，透過倒海戈，更將其威力，在原有的基礎上放大了許多。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲大喝，那月牙形光刃絲毫阻隔也無，直接狠狠的像那黑色的界面通道劈刺過去了。</p>
<br><p>&emsp;&emsp;一閃即逝，沒入其中不見了。</p>
<br><p>&emsp;&emsp;彷彿什麼也沒有發生過。</p>
<br><p>&emsp;&emsp;但下一刻，刺啦聲大做，彷彿雷霆一般的轟鳴聲狠狠的傳入了耳朵。</p>
<br><p>&emsp;&emsp;那黑色的通道，驟然扭曲變形起來了，兩種不同的空間法則，狠狠的互相揪扯，拼命纏鬥在一起了。</p>
<br><p>&emsp;&emsp;那過程難以累述，看着沒有什麼靈光聲波，但威能卻讓人咋舌，外溢的空間法則，哪怕僅有一絲，也足以將分神期修士撕成粉末。</p>
<br><p>&emsp;&emsp;整個過程持續了一盞茶的功夫，那空間通道終於消失化爲了虛無。</p>
<br><p>&emsp;&emsp;謝謝各位道友。(。)</p>
