<title>《百鍊成仙》▷ 第1557章 心機與試探</title><br><p>&emsp;&emsp;“八萬，僅僅是修復此寶的價格，提升兩成威力的代價，恐怕數倍於此吧！”</p>
<br><p>&emsp;&emsp;“前輩何必如此客氣，有話儘管開口就是，明玉只要曉得，絕對沒有隱瞞一說，肯定是知無不言的。”</p>
<br><p>&emsp;&emsp;“呵呵，其實也沒什麼”只是林某手中有一批財貨，急於出手，而且都是一些較珍貴的東西，所以想問一問在這坊市裡，有沒有類似於秘市拍賣會一樣的東西。……林軒臉上滿是淡然之色，裝作不經意的開口了。</p>
<br><p>&emsp;&emsp;“妾身還以爲是什麼，以臨海城的規模，拍賣會自然是有的，當然，不是天天舉行”每月兩次，初一、十五，地點也就在離這兒不遠之處，妾身一會兒可以派專人爲你指路。”東方明玉熱情萬分的說，這種人情，不過舉手之勞而已，她當然不會推脫。</p>
<br><p>&emsp;&emsp;“如此多謝仙子了。”，</p>
<br><p>&emsp;&emsp;“區區小事，何足掛齒，不過請恕妾身多嘴一句，不知道前輩想要拍賣的，究竟是什麼寶物，晚輩所在的這間百寶閣，規模也是不小的，而且總店喜歡收羅奇珍異寶，前輩的財貨，可否舀給我們品鑑一番呢，您如果願意出售，晚輩絕對會付您一個合理的價格，不會讓前輩吃虧分毫的。”，此女略一躊躇”如此這般的開口了。</p>
<br><p>&emsp;&emsp;“仙子想看看林某的財貨，沒有問題，如果能夠在這兒交易，倒是省事無比。”</p>
<br><p>&emsp;&emsp;林軒聽了，略一躊躇，臉上就露出了笑意，隨後伸手一拂，琳琅滿目，前面的茶几上就出現了幾件寶物。</p>
<br><p>&emsp;&emsp;一張金黃色的獸皮，幾塊獸骨，甚至還包括野獸的頭顱，以及內丹等物。</p>
<br><p>&emsp;&emsp;不用說，是一頭妖獸身上的材料了，而且從光暈色澤，品質顯然是不低的。</p>
<br><p>&emsp;&emsp;起初的時候，東方明玉還沒有如何的在意，畢竟他不是普通的修仙者，見過的寶物遠非一般凝丹期修士可比的。</p>
<br><p>&emsp;&emsp;玉手伸出，舀起了距離最近的一塊獸骨。</p>
<br><p>&emsp;&emsp;“咦？”，</p>
<br><p>&emsp;&emsp;目光在上面掃過，此女的神色颯然變了：“不耳能，這東西，好像是來自化形後期的妖族。”，</p>
<br><p>&emsp;&emsp;瞳孔微縮，此女細細打量起來了。</p>
<br><p>&emsp;&emsp;隨後又舀起其他幾樣事物，臉上滿是驚喜之色。</p>
<br><p>&emsp;&emsp;要知道就這一片海域來說，化形後期，雖不能說很了不起，但實力也絕對不弱，一般來說，這種等級的妖族可是不容易滅殺的，除非出手的是離合期老祖。</p>
<br><p>&emsp;&emsp;“前輩好手段，居然能夠滅殺化形後期的妖族，晚輩佩服。”東方明玉微笑着說，這番話，表面沒有任何不妥，然而眸底深處，卻有異芒閃過。</p>
<br><p>&emsp;&emsp;想要試探麼？</p>
<br><p>&emsp;&emsp;這種小把戲，或許可以將別的修士瞞過，但對林軒來說，卻無異於班門弄斧。</p>
<br><p>&emsp;&emsp;“呵呵，仙子這話，可是往林某臉上貼金了，在下雖然自負神通不弱，甚至與同階修士相比，還要略勝一籌，但畢竟只是初期修仙者，怎麼可能滅殺化形後期妖族，這頭獅子，是被林某與幾名好友，聯手誘入一陣法之中，且費盡九牛二虎之力，好不容易，纔將其除去，但我那幾位好友，也身死隕落，只有林某一人，僥倖逃得性命罷了。”，林軒有點唏噓的說，臉上滿是悲切之色。</p>
<br><p>&emsp;&emsp;“不好意思，晚輩食言，勾起了前輩的傷心事。”東方明玉顯得有點不好意思。</p>
<br><p>&emsp;&emsp;俗話說，人外有人，天外有天，與林軒玩心機手段，她到底還差了點。</p>
<br><p>&emsp;&emsp;虛與委蛇，林軒早已到了爐火純青的地步，她半點破綻也沒有看出來的。</p>
<br><p>&emsp;&emsp;難道真是自己和秀姨想多了”此人確是一名元嬰期的修仙者。</p>
