<title>《百鍊成仙》▷ 第3995章 靈水宗</title></p><p>&emsp;&emsp;林軒在那裡吹鬍子瞪眼，兩個丫頭在一旁說着好話。</p>
</p><p>&emsp;&emsp;然而鼐龍真人雖然不急，林軒卻未必會一直賴在這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是一個平靜的早晨，萬物纔剛剛從沉睡中甦醒。</p>
</p><p>&emsp;&emsp;畫舫中卻依舊是一派鶯歌燕舞，以鼐龍真人的修爲睡不睡覺自然都不打緊的。</p>
</p><p>&emsp;&emsp;突然。金光一閃，三個人影憑空出現在了山谷的外面。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒深深呼吸，長長出了口氣。</p>
</p><p>&emsp;&emsp;這一次外出，歷經千辛萬苦，總算是功德圓滿，將月兒與小蝶給找了回來。</p>
</p><p>&emsp;&emsp;“少爺，你不是說，鼐龍大哥也在此處，他現在人呢？”</p>
</p><p>&emsp;&emsp;“嘿，可不就在前面麼？”</p>
</p><p>&emsp;&emsp;林軒對於自己這位結拜大哥的脾氣。那也是一清二楚，手指着前方的畫舫，微笑的開口了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，鼐龍界。</p>
</p><p>&emsp;&emsp;天色有些昏暗，這兒是一片荒原，靈氣稀薄，似乎是人跡罕至之所。</p>
</p><p>&emsp;&emsp;然而在一座荒山的背後，居然藏匿着一羣身穿黑袍的人類修仙者。</p>
</p><p>&emsp;&emsp;粗略一數，居然有數百人之多。</p>
</p><p>&emsp;&emsp;這羣修士男女都有。大小不一，年齡各異，但主要以青壯年居多，而一些頭髮花白的老者。皆氣息內斂，一看就修爲不凡。</p>
</p><p>&emsp;&emsp;而他們的面容上，頗有風霜之色，顯然並非這附近的修仙者。而是經過一番長途跋涉，好不容易纔來到這裡的。</p>
</p><p>&emsp;&emsp;故而絕大部分都在休息打坐，爲首的幾名老者。卻聚在一起，低聲商量着些什麼。</p>
</p><p>&emsp;&emsp;“雲師兄，你可打探好了，此地的域外天魔，真的因爲別的任務，而暫且離開，被調往了別處，可別消息不實，而被他們包了餃子，我靈水宗最後的精銳，可全都在這裡。”問話的是一白麪老者，頜下沒有鬍鬚，神態卻是威猛以極，眼中的神光閃爍不已，此時一臉的警惕。</p>
</p><p>&emsp;&emsp;“掌門師弟，你還要我說幾遍，此地的域外天魔，確實暫且被調往了別處，此事關係着本派的生死存亡，愚兄我又怎麼敢大意輕忽，這件事情絕不會有半點差錯，否則你將我腦袋砍了好了。”一馬臉紅袍的老者，怫然不悅的開口了。</p>
</p><p>&emsp;&emsp;“師兄不要生氣，茲事體大，所以小弟纔不得不小心一些，並非真的信不過你。”那白麪老者嘆了口氣，臉上卻帶着歡喜。</p>
</p><p>&emsp;&emsp;“是啊，雲師兄，你也該大度一點，掌門他爲了本派的傳承殫精竭慮，又不是有意冒犯你，你何必一言不合，就這麼生氣。”相勸的是一白髮老嫗，然而這番勸架卻帶着幾分偏袒之意：“該不會還在爲當年師尊，沒有將宗主之位傳於你……”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;那馬臉老者勃然大怒，憤而站起。</p>
</p><p>&emsp;&emsp;“好了，都什麼時候了，還扯這些雞毛蒜皮。”那白臉老者連忙將兩人喝止：“不過是一些陳年往事，師姐，你就不要再提，雲師兄，你也不要介意，雲師兄，你也不要介意，這次如果能夠脫險，我將掌門之位讓給你。”</p>
</p><p>&emsp;&emsp;“此言當真？”</p>
</p><p>&emsp;&emsp;馬臉老者大喜。</p>
</p><p>&emsp;&emsp;“我又何必騙你，如今三界風雨飄搖，我這掌門，也當得無味之極，宗門傳承的重擔壓得我無法喘息，你願意接任，儘管拿去就是。”那白臉老者毫不介懷的聲音傳入耳朵裡，臉上滿是意興闌珊之色。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在薇信中搜索“百鍊成仙幻雨”，添加幻雨的薇信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;紅臉老者卻是大喜過望了，至於白髮老嫗，有心相勸，卻不知作何言語，嘆了口氣，終於沒有再摻和。</p>
</p><p>&emsp;&emsp;“好了師弟，剛剛是我的不是，這兒給你賠禮，只要你說話算數，這一路上愚兄一定唯你馬首是瞻的，只是我們先從這兒逃出去又如何，自從我鼐龍界成立了仙道盟，除了剛開始力挽狂瀾，收服了一些失地，沒過多久，反而惹得域外天魔大舉反撲，那位林軒林盟主似乎也沒有什麼驚才絕豔之處，除了一味的收縮防守，根本就抵擋不住，我們該往哪裡逃呢？”那馬臉老者沉吟着說。</p>
</p><p>&emsp;&emsp;“雲師兄這話倒是不錯，我聽說連雲隱宗總舵，都快被域外天魔給圍困住了，他們自身難保，我們前去投靠，又有什麼用途，說不定反而被當作炮灰使用。”白髮老嫗放下手中的柺杖，同樣憂心忡忡的說：“那位林軒林盟主，也不知道究竟從哪裡冒出來的，根本就不靠譜，唉，如果鼐龍真人還在就好了。”</p>
</p><p>&emsp;&emsp;“哼，你這時候提鼐龍真人又有什麼用途，我可是聽說鼐龍真人的洞府，蓬萊仙島處境也比雲隱宗好不了什麼，同樣被域外天魔重重包圍掉了。”</p>
</p><p>&emsp;&emsp;“芊芊仙子苦苦支撐，那位鼐龍真人連新婚夫人都顧不得，多半已經在其他的地方隕落，這時候指望他力挽狂瀾，你不覺得是搞笑麼？”馬臉老者不以爲然的說。</p>
