<title>《百鍊成仙》▷ 第2753章 人生百態</title></p><p>&emsp;&emsp;他的神識，並沒有在林軒身上多做停留，僅僅一頓，隨後就掃描像別處。</p>
</p><p>&emsp;&emsp;在靠近此城西側的一隱蔽之所，就有幾名修士神色不安的議論着什麼。</p>
</p><p>&emsp;&emsp;兩男一女，皆是洞玄期，此刻說話的，是一名身穿藍緞長袍的黑臉漢子。面容頗爲醜陋的樣子：“大哥，你看頭頂那老怪物是何來路？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得？”</p>
</p><p>&emsp;&emsp;另一滿臉虯鬚的大漢沒好氣的說。</p>
</p><p>&emsp;&emsp;“他該不會是因爲我們最近新得的那件寶物。所以纔來這裡的吧！”旁邊那年輕女子也開口了。此女看上去，大約十七八歲年紀。然而容貌卻是普通以極。</p>
</p><p>&emsp;&emsp;“應該不會吧，那件新得的寶物，對我等洞玄期修士來說，固然寶貴以極，但對方乃渡劫期，應該不可能放在眼裡。”那黑臉男子想了想，較爲肯定的聲音傳入耳了。</p>
</p><p>&emsp;&emsp;“哼，就算不是又如何，對方一看就來者不善的，不管他的目的是什麼，最後的結果，這聞天城都有可能被夷爲平地的。”那虯鬚大漢冷笑着說。</p>
</p><p>&emsp;&emsp;”夷爲平地，不可能吧，此城可是真極門的勢力，對方就算是渡劫期修仙者，於情於理，也不敢如此肆無忌憚的。”那女子驚呼，當初他們之所以選擇這裡作爲落腳之所，就是看中真極門威名遠播，可以爲他們提供庇護。</p>
</p><p>&emsp;&emsp;“哼，這裡若不是真極門的勢力，我們還有可能逃過一劫，正因爲有該派牽扯，所以我們才更危險的。”那虯鬚大漢不以爲然的說。</p>
</p><p>&emsp;&emsp;”大哥是說……”</p>
</p><p>&emsp;&emsp;那黑臉男子一愕，隨後露出若有所思的表情來了。</p>
</p><p>&emsp;&emsp;“嘿，看來你也想到了，對方如此大張旗鼓，所圖謀的肯定是非同小可的事物，而且他來這裡大肆搜索，本身就大大得罪真極門了，如果換成你與他易地而處，會不會將此城徹底抹除，以便能夠保密呢？”虯鬚大漢緩緩的說。</p>
</p><p>&emsp;&emsp;“不可能吧，此城凡人暫且不提，各種等階的修仙者可是不下百萬之數，對方能夠一個不落的全部抹除？”那女子臉上現出十分吃驚的神色。</p>
</p><p>&emsp;&emsp;“嘿，一般人自然是做不到此事的，但這老怪物，乃是傳說中的渡劫期修仙者，這種大能，你們沒有見過，但本人機緣巧合，卻有過一次親眼目睹，其實力手段之可怕，絕不是你們能夠想象的，說有毀天滅地之能也不爲過，抹除區區一座城池根本算不了什麼，以他神識之強，也根本不會有人尋找到機會逃脫。”那虯鬚大漢冷笑着說。</p>
</p><p>&emsp;&emsp;“照大哥這麼說，我們豈不是死定了？”</p>
</p><p>&emsp;&emsp;那年輕女子驚惶起來，她可是歷經辛苦，好不容易纔剛剛進階到洞玄期的，眼看有漫長的壽元好活，自然不願意就這樣莫名其妙的白白隕落。</p>
</p><p>&emsp;&emsp;“嘿，如果真是在曠野之處，遇見此人，我們自然是絕無活路，不過現在卻是未必的……”那虯鬚大漢露出一絲神秘之色的開口了。</p>
</p><p>&emsp;&emsp;“哦，大哥，有什麼方法你快說。”</p>
</p><p>&emsp;&emsp;“是啊，大哥，如今形勢危機，你就不要再賣關子了。”</p>
</p><p>&emsp;&emsp;他的兩名同伴聽了，自然是露出大喜過望之色，雀躍歡呼，不過聲音依舊是小到極處，如今這種時刻，當然不能引起任何人的注意了。</p>
</p><p>&emsp;&emsp;“很簡單，這聞天城，自然是有傳送陣的，我們若是出其不意，通過此物逃脫，再將另一頭的傳送陣毀去，只要能夠一次逃個上百萬裡，對方就算是渡劫期，也一樣是如之奈何地。”</p>
</p><p>&emsp;&emsp;大漢的笑容十分得意，正爲自己能夠想出這麼妙的主意欣喜，突然，一陣輕微的轟鳴聲傳入耳朵，他循聲轉過頭顱，一下子臉色大變了。</p>
</p><p>&emsp;&emsp;那轟鳴聲來自左側數十里外的一座房屋，如果沒有看錯，那裡正是聞天城傳送陣的設置之所。</p>
</p><p>&emsp;&emsp;“不好，已經有人捷足先登了。”</p>
</p><p>&emsp;&emsp;一旦有人傳送走，頭頂那老怪物有了警惕，這個方法可就不靈了，一時間，虯鬚大漢又氣又怒，悔得腸子都青了，自己傻乎乎的與兩名同伴解釋囉嗦什麼，如果先一步趕去，說不定現在站在傳送陣上的就是自己。</p>
</p><p>&emsp;&emsp;都是話多惹的禍，然而現在後悔已晚了。</p>
</p><p>&emsp;&emsp;PS：第一更，最近更新真是很努力了啊！</p>
